                                    138 	.globl _RFST
                                    139 	.globl _ACC
                                    140 	.globl _T1CC2H
                                    141 	.globl _T1CC2L
                                    142 	.globl _T1CC1H
                                    143 	.globl _T1CC1L
                                    144 	.globl _T1CC0H
                                    145 	.globl _T1CC0L
                                    146 	.globl _RFD
                                    147 	.globl _TIMIF
                                    148 	.globl _DMAREQ
                                    149 	.globl _DMAARM
                                    150 	.globl _DMA0CFGH
                                    151 	.globl _DMA0CFGL
                                    152 	.globl _DMA1CFGH
                                    153 	.globl _DMA1CFGL
                                    154 	.globl _DMAIRQ
                                    155 	.globl _PSW
                                    156 	.globl _T3CC1
                                    157 	.globl _T3CCTL1
                                    158 	.globl _T3CC0
                                    159 	.globl _T3CCTL0
                                    160 	.globl _T3CTL
                                    161 	.globl _T3CNT
                                    162 	.globl _WDCTL
                                    163 	.globl _MEMCTR
                                    164 	.globl _CLKCONCMD
                                    165 	.globl _U0GCR
                                    166 	.globl _U0UCR
                                    167 	.globl _T2MSEL
                                    168 	.globl _U0BAUD
                                    169 	.globl _U0DBUF
                                    170 	.globl _IRCON
                                    171 	.globl _RFERRF
                                    172 	.globl _SLEEPCMD
                                    173 	.globl _RNDH
                                    174 	.globl _RNDL
                                    175 	.globl _ADCH
                                    176 	.globl _ADCL
                                    177 	.globl _IP1
                                    178 	.globl _IEN1
                                    179 	.globl _ADCCON3
                                    180 	.globl _ADCCON2
                                    181 	.globl _ADCCON1
                                    182 	.globl _ENCCS
                                    183 	.globl _ENCDO
                                    184 	.globl _ENCDI
                                    185 	.globl _T1STAT
                                    186 	.globl _PMUX
                                    187 	.globl _STLOAD
                                    188 	.globl _P2IEN
                                    189 	.globl _P0IEN
                                    190 	.globl _IP0
                                    191 	.globl _IEN0
                                    192 	.globl _T2IRQM
                                    193 	.globl _T2MOVF2
                                    194 	.globl _T2MOVF1
                                    195 	.globl _T2MOVF0
                                    196 	.globl _T2M1
                                    197 	.globl _T2M0
                                    198 	.globl _T2IRQF
                                    199 	.globl _P2
                                    200 	.globl _FMAP
                                    201 	.globl _PSBANK
                                    202 	.globl _CLKCONSTA
                                    203 	.globl _SLEEPSTA
                                    204 	.globl _T2EVTCFG
                                    205 	.globl _S1CON
                                    206 	.globl _IEN2
                                    207 	.globl _S0CON
                                    208 	.globl _ST2
                                    209 	.globl _ST1
                                    210 	.globl _ST0
                                    211 	.globl _T2CTRL
                                    212 	.globl __XPAGE
                                    213 	.globl _MPAGE
                                    214 	.globl _DPS
                                    215 	.globl _RFIRQF1
                                    216 	.globl _P1
                                    217 	.globl _P0INP
                                    218 	.globl _P1IEN
                                    219 	.globl _PICTL
                                    220 	.globl _P2IFG
                                    221 	.globl _P1IFG
                                    222 	.globl _P0IFG
                                    223 	.globl _TCON
                                    224 	.globl _PCON
                                    225 	.globl _U0CSR
                                    226 	.globl _DPH1
                                    227 	.globl _DPL1
                                    228 	.globl _DPH0
                                    229 	.globl _DPL0
                                    230 	.globl _SP
                                    231 	.globl _P0
                                    232 	.globl _TXFILTCFG
                                    233 	.globl _RFC_OBS_CTRL2
                                    234 	.globl _RFC_OBS_CTRL1
                                    235 	.globl _RFC_OBS_CTRL0
                                    236 	.globl _CSPT
                                    237 	.globl _CSPZ
                                    238 	.globl _CSPY
                                    239 	.globl _CSPX
                                    240 	.globl _CSPSTAT
                                    241 	.globl _CSPCTRL
                                    242 	.globl _CSPPROG23
                                    243 	.globl _CSPPROG22
                                    244 	.globl _CSPPROG21
                                    245 	.globl _CSPPROG20
                                    246 	.globl _CSPPROG19
                                    247 	.globl _CSPPROG18
                                    248 	.globl _CSPPROG17
                                    249 	.globl _CSPPROG16
                                    250 	.globl _CSPPROG15
                                    251 	.globl _CSPPROG14
                                    252 	.globl _CSPPROG13
                                    253 	.globl _CSPPROG12
                                    254 	.globl _CSPPROG11
                                    255 	.globl _CSPPROG10
                                    256 	.globl _CSPPROG9
                                    257 	.globl _CSPPROG8
                                    258 	.globl _CSPPROG7
                                    259 	.globl _CSPPROG6
                                    260 	.globl _CSPPROG5
                                    261 	.globl _CSPPROG4
                                    262 	.globl _CSPPROG3
                                    263 	.globl _CSPPROG2
                                    264 	.globl _CSPPROG1
                                    265 	.globl _CSPPROG0
                                    266 	.globl _PTEST1
                                    267 	.globl _PTEST0
                                    268 	.globl _ATEST
                                    269 	.globl _DACTEST2
                                    270 	.globl _DACTEST1
                                    271 	.globl _DACTEST0
                                    272 	.globl _MDMTEST1
                                    273 	.globl _MDMTEST0
                                    274 	.globl _ADCTEST2
                                    275 	.globl _ADCTEST1
                                    276 	.globl _ADCTEST0
                                    277 	.globl _AGCCTRL3
                                    278 	.globl _AGCCTRL2
                                    279 	.globl _AGCCTRL1
                                    280 	.globl _AGCCTRL0
                                    281 	.globl _FSCAL3
                                    282 	.globl _FSCAL2
                                    283 	.globl _FSCAL1
                                    284 	.globl _FSCTRL
                                    285 	.globl _RXCTRL
                                    286 	.globl _FREQEST
                                    287 	.globl _MDMCTRL1
                                    288 	.globl _MDMCTRL0
                                    289 	.globl _RFRND
                                    290 	.globl _OPAMPMC
                                    291 	.globl _RFERRM
                                    292 	.globl _RFIRQM1
                                    293 	.globl _RFIRQM0
                                    294 	.globl _TXLAST_PTR
                                    295 	.globl _TXFIRST_PTR
                                    296 	.globl _RXP1_PTR
                                    297 	.globl _RXLAST_PTR
                                    298 	.globl _RXFIRST_PTR
                                    299 	.globl _TXFIFOCNT
                                    300 	.globl _RXFIFOCNT
                                    301 	.globl _RXFIRST
                                    302 	.globl _RSSISTAT
                                    303 	.globl _RSSI
                                    304 	.globl _CCACTRL1
                                    305 	.globl _CCACTRL0
                                    306 	.globl _FSMCTRL
                                    307 	.globl _FIFOPCTRL
                                    308 	.globl _FSMSTAT1
                                    309 	.globl _FSMSTAT0
                                    310 	.globl _TXCTRL
                                    311 	.globl _TXPOWER
                                    312 	.globl _FREQCTRL
                                    313 	.globl _FREQTUNE
                                    314 	.globl _RXMASKCLR
                                    315 	.globl _RXMASKSET
                                    316 	.globl _RXENABLE
                                    317 	.globl _FRMCTRL1
                                    318 	.globl _FRMCTRL0
                                    319 	.globl _SRCEXTEN2
                                    320 	.globl _SRCEXTEN1
                                    321 	.globl _SRCEXTEN0
                                    322 	.globl _SRCSHORTEN2
                                    323 	.globl _SRCSHORTEN1
                                    324 	.globl _SRCSHORTEN0
                                    325 	.globl _SRCMATCH
                                    326 	.globl _FRMFILT1
                                    327 	.globl _FRMFILT0
                                    328 	.globl _IEEE_ADDR
                                    329 	.globl _PANIDL
                                    330 	.globl _PANIDH
                                    331 	.globl _SHORTADDRL
                                    332 	.globl _SHORTADDRH
                                    333 	.globl _USBF5
                                    334 	.globl _USBF4
                                    335 	.globl _USBF3
                                    336 	.globl _USBF2
                                    337 	.globl _USBF1
                                    338 	.globl _USBF0
                                    339 	.globl _USBCNTH
                                    340 	.globl _USBCNTL
                                    341 	.globl _USBCNT0
                                    342 	.globl _USBCSOH
                                    343 	.globl _USBCSOL
                                    344 	.globl _USBMAXO
                                    345 	.globl _USBCSIH
                                    346 	.globl _USBCSIL
                                    347 	.globl _USBCS0
                                    348 	.globl _USBMAXI
                                    349 	.globl _USBCTRL
                                    350 	.globl _USBINDEX
                                    351 	.globl _USBFRMH
                                    352 	.globl _USBFRML
                                    353 	.globl _USBCIE
                                    354 	.globl _USBOIE
                                    355 	.globl _USBIIE
                                    356 	.globl _USBCIF
                                    357 	.globl _USBOIF
                                    358 	.globl _USBIIF
                                    359 	.globl _USBPOW
                                    360 	.globl _USBADDR
                                    361 	.globl _CMPCTL
                                    362 	.globl _OPAMPS
                                    363 	.globl _OPAMPC
                                    364 	.globl _STCV2
                                    365 	.globl _STCV1
                                    366 	.globl _STCV0
                                    367 	.globl _STCS
                                    368 	.globl _STCC
                                    369 	.globl _T1CC4H
                                    370 	.globl _T1CC4L
                                    371 	.globl _T1CC3H
                                    372 	.globl _T1CC3L
                                    373 	.globl _X_T1CC2H
                                    374 	.globl _X_T1CC2L
                                    375 	.globl _X_T1CC1H
                                    376 	.globl _X_T1CC1L
                                    377 	.globl _X_T1CC0H
                                    378 	.globl _X_T1CC0L
                                    379 	.globl _T1CCTL4
                                    380 	.globl _T1CCTL3
                                    381 	.globl _X_T1CCTL2
                                    382 	.globl _X_T1CCTL1
                                    383 	.globl _X_T1CCTL0
                                    384 	.globl _CLD
                                    385 	.globl _IRCTL
                                    386 	.globl _CHIPINFO1
                                    387 	.globl _CHIPINFO0
                                    388 	.globl _FWDATA
                                    389 	.globl _FADDRH
                                    390 	.globl _FADDRL
                                    391 	.globl _FCTL
                                    392 	.globl _IVCTRL
                                    393 	.globl _BATTMON
                                    394 	.globl _SRCRC
                                    395 	.globl _DBGDATA
                                    396 	.globl _TESTREG0
                                    397 	.globl _CHIPID
                                    398 	.globl _CHVER
                                    399 	.globl _OBSSEL5
                                    400 	.globl _OBSSEL4
                                    401 	.globl _OBSSEL3
                                    402 	.globl _OBSSEL2
                                    403 	.globl _OBSSEL1
                                    404 	.globl _OBSSEL0
                                    405 	.globl _I2CIO
                                    406 	.globl _I2CWC
                                    407 	.globl _I2CADDR
                                    408 	.globl _I2CDATA
                                    409 	.globl _I2CSTAT
                                    410 	.globl _I2CCFG
                                    411 	.globl _osillator
                                    412 	.globl _uartInit
                                    413 	.globl _uartWriteByte
                                    414 	.globl _uartReadByte
                                    415 	.globl _uartWriteString
                                    416 	.globl _uartReadString
                                    417 	.globl _uartWriteU16
                                    418 	.globl _N_to_ascii
                                    419 ;--------------------------------------------------------
                                    420 ; special function registers
                                    421 ;--------------------------------------------------------
                                    422 	.area RSEG    (ABS,DATA)
      000000                        423 	.org 0x0000
                           000080   424 _P0	=	0x0080
                           000081   425 _SP	=	0x0081
                           000082   426 _DPL0	=	0x0082
                           000083   427 _DPH0	=	0x0083
                           000084   428 _DPL1	=	0x0084
                           000085   429 _DPH1	=	0x0085
                           000086   430 _U0CSR	=	0x0086
                           000087   431 _PCON	=	0x0087
                           000088   432 _TCON	=	0x0088
                           000089   433 _P0IFG	=	0x0089
                           00008A   434 _P1IFG	=	0x008a
                           00008B   435 _P2IFG	=	0x008b
                           00008C   436 _PICTL	=	0x008c
                           00008D   437 _P1IEN	=	0x008d
                           00008F   438 _P0INP	=	0x008f
                           000090   439 _P1	=	0x0090
                           000091   440 _RFIRQF1	=	0x0091
                           000092   441 _DPS	=	0x0092
                           000093   442 _MPAGE	=	0x0093
                           000093   443 __XPAGE	=	0x0093
                           000094   444 _T2CTRL	=	0x0094
                           000095   445 _ST0	=	0x0095
                           000096   446 _ST1	=	0x0096
                           000097   447 _ST2	=	0x0097
                           000098   448 _S0CON	=	0x0098
                           00009A   449 _IEN2	=	0x009a
                           00009B   450 _S1CON	=	0x009b
                           00009C   451 _T2EVTCFG	=	0x009c
                           00009D   452 _SLEEPSTA	=	0x009d
                           00009E   453 _CLKCONSTA	=	0x009e
                           00009F   454 _PSBANK	=	0x009f
                           00009F   455 _FMAP	=	0x009f
                           0000A0   456 _P2	=	0x00a0
                           0000A1   457 _T2IRQF	=	0x00a1
                           0000A2   458 _T2M0	=	0x00a2
                           0000A3   459 _T2M1	=	0x00a3
                           0000A4   460 _T2MOVF0	=	0x00a4
                           0000A5   461 _T2MOVF1	=	0x00a5
                           0000A6   462 _T2MOVF2	=	0x00a6
                           0000A7   463 _T2IRQM	=	0x00a7
                           0000A8   464 _IEN0	=	0x00a8
                           0000A9   465 _IP0	=	0x00a9
                           0000AB   466 _P0IEN	=	0x00ab
                           0000AC   467 _P2IEN	=	0x00ac
                           0000AD   468 _STLOAD	=	0x00ad
                           0000AE   469 _PMUX	=	0x00ae
                           0000AF   470 _T1STAT	=	0x00af
                           0000B1   471 _ENCDI	=	0x00b1
                           0000B2   472 _ENCDO	=	0x00b2
                           0000B3   473 _ENCCS	=	0x00b3
                           0000B4   474 _ADCCON1	=	0x00b4
                           0000B5   475 _ADCCON2	=	0x00b5
                           0000B6   476 _ADCCON3	=	0x00b6
                           0000B8   477 _IEN1	=	0x00b8
                           0000B9   478 _IP1	=	0x00b9
                           0000BA   479 _ADCL	=	0x00ba
                           0000BB   480 _ADCH	=	0x00bb
                           0000BC   481 _RNDL	=	0x00bc
                           0000BD   482 _RNDH	=	0x00bd
                           0000BE   483 _SLEEPCMD	=	0x00be
                           0000BF   484 _RFERRF	=	0x00bf
                           0000C0   485 _IRCON	=	0x00c0
                           0000C1   486 _U0DBUF	=	0x00c1
                           0000C2   487 _U0BAUD	=	0x00c2
                           0000C3   488 _T2MSEL	=	0x00c3
                           0000C4   489 _U0UCR	=	0x00c4
                           0000C5   490 _U0GCR	=	0x00c5
                           0000C6   491 _CLKCONCMD	=	0x00c6
                           0000C7   492 _MEMCTR	=	0x00c7
                           0000C9   493 _WDCTL	=	0x00c9
                           0000CA   494 _T3CNT	=	0x00ca
                           0000CB   495 _T3CTL	=	0x00cb
                           0000CC   496 _T3CCTL0	=	0x00cc
                           0000CD   497 _T3CC0	=	0x00cd
                           0000CE   498 _T3CCTL1	=	0x00ce
                           0000CF   499 _T3CC1	=	0x00cf
                           0000D0   500 _PSW	=	0x00d0
                           0000D1   501 _DMAIRQ	=	0x00d1
                           0000D2   502 _DMA1CFGL	=	0x00d2
                           0000D3   503 _DMA1CFGH	=	0x00d3
                           0000D4   504 _DMA0CFGL	=	0x00d4
                           0000D5   505 _DMA0CFGH	=	0x00d5
                           0000D6   506 _DMAARM	=	0x00d6
                           0000D7   507 _DMAREQ	=	0x00d7
                           0000D8   508 _TIMIF	=	0x00d8
                           0000D9   509 _RFD	=	0x00d9
                           0000DA   510 _T1CC0L	=	0x00da
                           0000DB   511 _T1CC0H	=	0x00db
                           0000DC   512 _T1CC1L	=	0x00dc
                           0000DD   513 _T1CC1H	=	0x00dd
                           0000DE   514 _T1CC2L	=	0x00de
                           0000DF   515 _T1CC2H	=	0x00df
                           0000E0   516 _ACC	=	0x00e0
                           0000E1   517 _RFST	=	0x00e1
                           0000E2   518 _T1CNTL	=	0x00e2
                           0000E3   519 _T1CNTH	=	0x00e3
                           0000E4   520 _T1CTL	=	0x00e4
                           0000E5   521 _T1CCTL0	=	0x00e5
                           0000E6   522 _T1CCTL1	=	0x00e6
                           0000E7   523 _T1CCTL2	=	0x00e7
                           0000E8   524 _IRCON2	=	0x00e8
                           0000E9   525 _RFIRQF0	=	0x00e9
                           0000EA   526 _T4CNT	=	0x00ea
                           0000EB   527 _T4CTL	=	0x00eb
                           0000EC   528 _T4CCTL0	=	0x00ec
                           0000ED   529 _T4CC0	=	0x00ed
                           0000EE   530 _T4CCTL1	=	0x00ee
                           0000EF   531 _T4CC1	=	0x00ef
                           0000F0   532 _B	=	0x00f0
                           0000F1   533 _PERCFG	=	0x00f1
                           0000F2   534 _APCFG	=	0x00f2
                           0000F3   535 _P0SEL	=	0x00f3
                           0000F4   536 _P1SEL	=	0x00f4
                           0000F5   537 _P2SEL	=	0x00f5
                           0000F6   538 _P1INP	=	0x00f6
                           0000F7   539 _P2INP	=	0x00f7
                           0000F8   540 _U1CSR	=	0x00f8
                           0000F9   541 _U1DBUF	=	0x00f9
                           0000FA   542 _U1BAUD	=	0x00fa
                           0000FB   543 _U1UCR	=	0x00fb
                           0000FC   544 _U1GCR	=	0x00fc
                           0000FD   545 _P0DIR	=	0x00fd
                           0000FE   546 _P1DIR	=	0x00fe
                           0000FF   547 _P2DIR	=	0x00ff
                                    548 ;--------------------------------------------------------
                                    549 ; special function bits
                                    550 ;--------------------------------------------------------
                                    551 	.area RSEG    (ABS,DATA)
      000000                        552 	.org 0x0000
                           000080   553 _P0_0	=	0x0080
                           000081   554 _P0_1	=	0x0081
                           000082   555 _P0_2	=	0x0082
                           000083   556 _P0_3	=	0x0083
                           000084   557 _P0_4	=	0x0084
                           000085   558 _P0_5	=	0x0085
                           000086   559 _P0_6	=	0x0086
                           000087   560 _P0_7	=	0x0087
                           000088   561 _IT0	=	0x0088
                           000089   562 _RFERRIF	=	0x0089
                           00008A   563 _IT1	=	0x008a
                           00008B   564 _URX0IF	=	0x008b
                           00008D   565 _ADCIF	=	0x008d
                           00008F   566 _URX1IF	=	0x008f
                           000090   567 _P1_0	=	0x0090
                           000091   568 _P1_1	=	0x0091
                           000092   569 _P1_2	=	0x0092
                           000093   570 _P1_3	=	0x0093
                           000094   571 _P1_4	=	0x0094
                           000095   572 _P1_5	=	0x0095
                           000096   573 _P1_6	=	0x0096
                           000097   574 _P1_7	=	0x0097
                           000098   575 _ENCIF_0	=	0x0098
                           000099   576 _ENCIF_1	=	0x0099
                           0000A0   577 _P2_0	=	0x00a0
                           0000A1   578 _P2_1	=	0x00a1
                           0000A2   579 _P2_2	=	0x00a2
                           0000A3   580 _P2_3	=	0x00a3
                           0000A4   581 _P2_4	=	0x00a4
                           0000A5   582 _P2_5	=	0x00a5
                           0000A6   583 _P2_6	=	0x00a6
                           0000A7   584 _P2_7	=	0x00a7
                           0000A8   585 _RFERRIE	=	0x00a8
                           0000A9   586 _ADCIE	=	0x00a9
                           0000AA   587 _URX0IE	=	0x00aa
                           0000AB   588 _URX1IE	=	0x00ab
                           0000AC   589 _ENCIE	=	0x00ac
                           0000AD   590 _STIE	=	0x00ad
                           0000AF   591 _EA	=	0x00af
                           0000B8   592 _DMAIE	=	0x00b8
                           0000B9   593 _T1IE	=	0x00b9
                           0000BA   594 _T2IE	=	0x00ba
                           0000BB   595 _T3IE	=	0x00bb
                           0000BC   596 _T4IE	=	0x00bc
                           0000BD   597 _P0IE	=	0x00bd
                           0000C0   598 _DMAIF	=	0x00c0
                           0000C1   599 _T1IF	=	0x00c1
                           0000C2   600 _T2IF	=	0x00c2
                           0000C3   601 _T3IF	=	0x00c3
                           0000C4   602 _T4IF	=	0x00c4
                           0000C5   603 _P0IF	=	0x00c5
                           0000C7   604 _STIF	=	0x00c7
                           0000D0   605 _P	=	0x00d0
                           0000D1   606 _F1	=	0x00d1
                           0000D2   607 _OV	=	0x00d2
                           0000D3   608 _RS0	=	0x00d3
                           0000D4   609 _RS1	=	0x00d4
                           0000D5   610 _F0	=	0x00d5
                           0000D6   611 _AC	=	0x00d6
                           0000D7   612 _CY	=	0x00d7
                           0000D8   613 _T3OVFIF	=	0x00d8
                           0000D9   614 _T3CH0IF	=	0x00d9
                           0000DA   615 _T3CH1IF	=	0x00da
                           0000DB   616 _T4OVFIF	=	0x00db
                           0000DC   617 _T4CH0IF	=	0x00dc
                           0000DD   618 _T4CH1IF	=	0x00dd
                           0000DE   619 _OVFIM	=	0x00de
                           0000E0   620 _ACC_0	=	0x00e0
                           0000E1   621 _ACC_1	=	0x00e1
                           0000E2   622 _ACC_2	=	0x00e2
                           0000E3   623 _ACC_3	=	0x00e3
                           0000E4   624 _ACC_4	=	0x00e4
                           0000E5   625 _ACC_5	=	0x00e5
                           0000E6   626 _ACC_6	=	0x00e6
                           0000E7   627 _ACC_7	=	0x00e7
                           0000E8   628 _P2IF	=	0x00e8
                           0000E9   629 _UTX0IF	=	0x00e9
                           0000EA   630 _UTX1IF	=	0x00ea
                           0000EB   631 _P1IF	=	0x00eb
                           0000EC   632 _WDTIF	=	0x00ec
                           0000F0   633 _B_0	=	0x00f0
                           0000F1   634 _B_1	=	0x00f1
                           0000F2   635 _B_2	=	0x00f2
                           0000F3   636 _B_3	=	0x00f3
                           0000F4   637 _B_4	=	0x00f4
                           0000F5   638 _B_5	=	0x00f5
                           0000F6   639 _B_6	=	0x00f6
                           0000F7   640 _B_7	=	0x00f7
                           0000F8   641 _ACTIVE	=	0x00f8
                           0000F9   642 _TX_BYTE	=	0x00f9
                           0000FA   643 _RX_BYTE	=	0x00fa
                           0000FB   644 _ERR	=	0x00fb
                           0000FC   645 _FE	=	0x00fc
                           0000FD   646 _SLAVE	=	0x00fd
                           0000FE   647 _RE	=	0x00fe
                           0000FF   648 _MODE	=	0x00ff
                                    649 ;--------------------------------------------------------
                                    650 ; overlayable register banks
                                    651 ;--------------------------------------------------------
                                    652 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        653 	.ds 8
                                    654 ;--------------------------------------------------------
                                    655 ; internal ram data
                                    656 ;--------------------------------------------------------
                                    657 	.area DSEG    (DATA)
                                    658 ;--------------------------------------------------------
                                    659 ; overlayable items in internal ram 
                                    660 ;--------------------------------------------------------
                                    661 ;--------------------------------------------------------
                                    662 ; indirectly addressable internal ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area ISEG    (DATA)
                                    665 ;--------------------------------------------------------
                                    666 ; absolute internal ram data
                                    667 ;--------------------------------------------------------
                                    668 	.area IABS    (ABS,DATA)
                                    669 	.area IABS    (ABS,DATA)
                                    670 ;--------------------------------------------------------
                                    671 ; bit data
                                    672 ;--------------------------------------------------------
                                    673 	.area BSEG    (BIT)
                                    674 ;--------------------------------------------------------
                                    675 ; paged external ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area PSEG    (PAG,XDATA)
                                    678 ;--------------------------------------------------------
                                    679 ; external ram data
                                    680 ;--------------------------------------------------------
                                    681 	.area XSEG    (XDATA)
                           006230   682 _I2CCFG	=	0x6230
                           006231   683 _I2CSTAT	=	0x6231
                           006232   684 _I2CDATA	=	0x6232
                           006233   685 _I2CADDR	=	0x6233
                           006234   686 _I2CWC	=	0x6234
                           006235   687 _I2CIO	=	0x6235
                           006243   688 _OBSSEL0	=	0x6243
                           006244   689 _OBSSEL1	=	0x6244
                           006245   690 _OBSSEL2	=	0x6245
                           006246   691 _OBSSEL3	=	0x6246
                           006247   692 _OBSSEL4	=	0x6247
                           006248   693 _OBSSEL5	=	0x6248
                           006249   694 _CHVER	=	0x6249
                           00624A   695 _CHIPID	=	0x624a
                           00624B   696 _TESTREG0	=	0x624b
                           006260   697 _DBGDATA	=	0x6260
                           006262   698 _SRCRC	=	0x6262
                           006264   699 _BATTMON	=	0x6264
                           006265   700 _IVCTRL	=	0x6265
                           006270   701 _FCTL	=	0x6270
                           006271   702 _FADDRL	=	0x6271
                           006272   703 _FADDRH	=	0x6272
                           006273   704 _FWDATA	=	0x6273
                           006276   705 _CHIPINFO0	=	0x6276
                           006277   706 _CHIPINFO1	=	0x6277
                           006281   707 _IRCTL	=	0x6281
                           006290   708 _CLD	=	0x6290
                           0062A0   709 _X_T1CCTL0	=	0x62a0
                           0062A1   710 _X_T1CCTL1	=	0x62a1
                           0062A2   711 _X_T1CCTL2	=	0x62a2
                           0062A3   712 _T1CCTL3	=	0x62a3
                           0062A4   713 _T1CCTL4	=	0x62a4
                           0062A6   714 _X_T1CC0L	=	0x62a6
                           0062A7   715 _X_T1CC0H	=	0x62a7
                           0062A8   716 _X_T1CC1L	=	0x62a8
                           0062A9   717 _X_T1CC1H	=	0x62a9
                           0062AA   718 _X_T1CC2L	=	0x62aa
                           0062AB   719 _X_T1CC2H	=	0x62ab
                           0062AC   720 _T1CC3L	=	0x62ac
                           0062AD   721 _T1CC3H	=	0x62ad
                           0062AE   722 _T1CC4L	=	0x62ae
                           0062AF   723 _T1CC4H	=	0x62af
                           0062B0   724 _STCC	=	0x62b0
                           0062B1   725 _STCS	=	0x62b1
                           0062B2   726 _STCV0	=	0x62b2
                           0062B3   727 _STCV1	=	0x62b3
                           0062B4   728 _STCV2	=	0x62b4
                           0062C0   729 _OPAMPC	=	0x62c0
                           0062C1   730 _OPAMPS	=	0x62c1
                           0062D0   731 _CMPCTL	=	0x62d0
