                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL_Timers
                           00009C   467 _T2EVTCFG	=	0x009c
                           00009D   468 _SLEEPSTA	=	0x009d
                           00009E   469 _CLKCONSTA	=	0x009e
                           00009F   470 _PSBANK	=	0x009f
                           00009F   471 _FMAP	=	0x009f
                           0000A0   472 _P2	=	0x00a0
                           0000A1   473 _T2IRQF	=	0x00a1
                           0000A2   474 _T2M0	=	0x00a2
                           0000A3   475 _T2M1	=	0x00a3
                           0000A4   476 _T2MOVF0	=	0x00a4
                           0000A5   477 _T2MOVF1	=	0x00a5
                           0000A6   478 _T2MOVF2	=	0x00a6
                           0000A7   479 _T2IRQM	=	0x00a7
                           0000A8   480 _IEN0	=	0x00a8
                           0000A9   481 _IP0	=	0x00a9
                           0000AB   482 _P0IEN	=	0x00ab
                           0000AC   483 _P2IEN	=	0x00ac
                           0000AD   484 _STLOAD	=	0x00ad
                           0000AE   485 _PMUX	=	0x00ae
                           0000AF   486 _T1STAT	=	0x00af
                           0000B1   487 _ENCDI	=	0x00b1
                           0000B2   488 _ENCDO	=	0x00b2
                           0000B3   489 _ENCCS	=	0x00b3
                           0000B4   490 _ADCCON1	=	0x00b4
                           0000B5   491 _ADCCON2	=	0x00b5
                           0000B6   492 _ADCCON3	=	0x00b6
                           0000B8   493 _IEN1	=	0x00b8
                           0000B9   494 _IP1	=	0x00b9
                           0000BA   495 _ADCL	=	0x00ba
                           0000BB   496 _ADCH	=	0x00bb
                           0000BC   497 _RNDL	=	0x00bc
                           0000BD   498 _RNDH	=	0x00bd
                           0000BE   499 _SLEEPCMD	=	0x00be
                           0000BF   500 _RFERRF	=	0x00bf
                           0000C0   501 _IRCON	=	0x00c0
                           0000C1   502 _U0DBUF	=	0x00c1
                           0000C2   503 _U0BAUD	=	0x00c2
                           0000C3   504 _T2MSEL	=	0x00c3
                           0000C4   505 _U0UCR	=	0x00c4
                           0000C5   506 _U0GCR	=	0x00c5
                           0000C6   507 _CLKCONCMD	=	0x00c6
                           0000C7   508 _MEMCTR	=	0x00c7
                           0000C9   509 _WDCTL	=	0x00c9
                           0000CA   510 _T3CNT	=	0x00ca
                           0000CB   511 _T3CTL	=	0x00cb
                           0000CC   512 _T3CCTL0	=	0x00cc
                           0000CD   513 _T3CC0	=	0x00cd
                           0000CE   514 _T3CCTL1	=	0x00ce
                           0000CF   515 _T3CC1	=	0x00cf
                           0000D0   516 _PSW	=	0x00d0
                           0000D1   517 _DMAIRQ	=	0x00d1
                           0000D2   518 _DMA1CFGL	=	0x00d2
                           0000D3   519 _DMA1CFGH	=	0x00d3
                           0000D4   520 _DMA0CFGL	=	0x00d4
                           0000D5   521 _DMA0CFGH	=	0x00d5
                           0000D6   522 _DMAARM	=	0x00d6
                           0000D7   523 _DMAREQ	=	0x00d7
                           0000D8   524 _TIMIF	=	0x00d8
                           0000D9   525 _RFD	=	0x00d9
                           0000DA   526 _T1CC0L	=	0x00da
                           0000DB   527 _T1CC0H	=	0x00db
                           0000DC   528 _T1CC1L	=	0x00dc
                           0000DD   529 _T1CC1H	=	0x00dd
                           0000DE   530 _T1CC2L	=	0x00de
                           0000DF   531 _T1CC2H	=	0x00df
                           0000E0   532 _ACC	=	0x00e0
                           0000E1   533 _RFST	=	0x00e1
                           0000E2   534 _T1CNTL	=	0x00e2
                           0000E3   535 _T1CNTH	=	0x00e3
                           0000E4   536 _T1CTL	=	0x00e4
                           0000E5   537 _T1CCTL0	=	0x00e5
                           0000E6   538 _T1CCTL1	=	0x00e6
                           0000E7   539 _T1CCTL2	=	0x00e7
                           0000E8   540 _IRCON2	=	0x00e8
                           0000E9   541 _RFIRQF0	=	0x00e9
                           0000EA   542 _T4CNT	=	0x00ea
                           0000EB   543 _T4CTL	=	0x00eb
                           0000EC   544 _T4CCTL0	=	0x00ec
                           0000ED   545 _T4CC0	=	0x00ed
                           0000EE   546 _T4CCTL1	=	0x00ee
                           0000EF   547 _T4CC1	=	0x00ef
                           0000F0   548 _B	=	0x00f0
                           0000F1   549 _PERCFG	=	0x00f1
                           0000F2   550 _APCFG	=	0x00f2
                           0000F3   551 _P0SEL	=	0x00f3
                           0000F4   552 _P1SEL	=	0x00f4
                           0000F5   553 _P2SEL	=	0x00f5
                           0000F6   554 _P1INP	=	0x00f6
                           0000F7   555 _P2INP	=	0x00f7
                           0000F8   556 _U1CSR	=	0x00f8
                           0000F9   557 _U1DBUF	=	0x00f9
                           0000FA   558 _U1BAUD	=	0x00fa
                           0000FB   559 _U1UCR	=	0x00fb
                           0000FC   560 _U1GCR	=	0x00fc
                           0000FD   561 _P0DIR	=	0x00fd
                           0000FE   562 _P1DIR	=	0x00fe
                           0000FF   563 _P2DIR	=	0x00ff
                                    564 ;--------------------------------------------------------
                                    565 ; special function bits
                                    566 ;--------------------------------------------------------
                                    567 	.area RSEG    (ABS,DATA)
      000000                        568 	.org 0x0000
                           000080   569 _P0_0	=	0x0080
                           000081   570 _P0_1	=	0x0081
                           000082   571 _P0_2	=	0x0082
                           000083   572 _P0_3	=	0x0083
                           000084   573 _P0_4	=	0x0084
                           000085   574 _P0_5	=	0x0085
                           000086   575 _P0_6	=	0x0086
                           000087   576 _P0_7	=	0x0087
                           000088   577 _IT0	=	0x0088
                           000089   578 _RFERRIF	=	0x0089
                           00008A   579 _IT1	=	0x008a
                           00008B   580 _URX0IF	=	0x008b
                           00008D   581 _ADCIF	=	0x008d
                           00008F   582 _URX1IF	=	0x008f
                           000090   583 _P1_0	=	0x0090
                           000091   584 _P1_1	=	0x0091
                           000092   585 _P1_2	=	0x0092
                           000093   586 _P1_3	=	0x0093
                           000094   587 _P1_4	=	0x0094
                           000095   588 _P1_5	=	0x0095
                           000096   589 _P1_6	=	0x0096
                           000097   590 _P1_7	=	0x0097
                           000098   591 _ENCIF_0	=	0x0098
                           000099   592 _ENCIF_1	=	0x0099
                           0000A0   593 _P2_0	=	0x00a0
                           0000A1   594 _P2_1	=	0x00a1
                           0000A2   595 _P2_2	=	0x00a2
                           0000A3   596 _P2_3	=	0x00a3
                           0000A4   597 _P2_4	=	0x00a4
                           0000A5   598 _P2_5	=	0x00a5
                           0000A6   599 _P2_6	=	0x00a6
                           0000A7   600 _P2_7	=	0x00a7
                           0000A8   601 _RFERRIE	=	0x00a8
                           0000A9   602 _ADCIE	=	0x00a9
                           0000AA   603 _URX0IE	=	0x00aa
                           0000AB   604 _URX1IE	=	0x00ab
                           0000AC   605 _ENCIE	=	0x00ac
                           0000AD   606 _STIE	=	0x00ad
                           0000AF   607 _EA	=	0x00af
                           0000B8   608 _DMAIE	=	0x00b8
                           0000B9   609 _T1IE	=	0x00b9
                           0000BA   610 _T2IE	=	0x00ba
                           0000BB   611 _T3IE	=	0x00bb
                           0000BC   612 _T4IE	=	0x00bc
                           0000BD   613 _P0IE	=	0x00bd
                           0000C0   614 _DMAIF	=	0x00c0
                           0000C1   615 _T1IF	=	0x00c1
                           0000C2   616 _T2IF	=	0x00c2
                           0000C3   617 _T3IF	=	0x00c3
                           0000C4   618 _T4IF	=	0x00c4
                           0000C5   619 _P0IF	=	0x00c5
                           0000C7   620 _STIF	=	0x00c7
                           0000D0   621 _P	=	0x00d0
                           0000D1   622 _F1	=	0x00d1
                           0000D2   623 _OV	=	0x00d2
                           0000D3   624 _RS0	=	0x00d3
                           0000D4   625 _RS1	=	0x00d4
                           0000D5   626 _F0	=	0x00d5
                           0000D6   627 _AC	=	0x00d6
                           0000D7   628 _CY	=	0x00d7
                           0000D8   629 _T3OVFIF	=	0x00d8
                           0000D9   630 _T3CH0IF	=	0x00d9
                           0000DA   631 _T3CH1IF	=	0x00da
                           0000DB   632 _T4OVFIF	=	0x00db
                           0000DC   633 _T4CH0IF	=	0x00dc
                           0000DD   634 _T4CH1IF	=	0x00dd
                           0000DE   635 _OVFIM	=	0x00de
                           0000E0   636 _ACC_0	=	0x00e0
                           0000E1   637 _ACC_1	=	0x00e1
                           0000E2   638 _ACC_2	=	0x00e2
                           0000E3   639 _ACC_3	=	0x00e3
                           0000E4   640 _ACC_4	=	0x00e4
                           0000E5   641 _ACC_5	=	0x00e5
                           0000E6   642 _ACC_6	=	0x00e6
                           0000E7   643 _ACC_7	=	0x00e7
                           0000E8   644 _P2IF	=	0x00e8
                           0000E9   645 _UTX0IF	=	0x00e9
                           0000EA   646 _UTX1IF	=	0x00ea
                           0000EB   647 _P1IF	=	0x00eb
                           0000EC   648 _WDTIF	=	0x00ec
                           0000F0   649 _B_0	=	0x00f0
                           0000F1   650 _B_1	=	0x00f1
                           0000F2   651 _B_2	=	0x00f2
                           0000F3   652 _B_3	=	0x00f3
                           0000F4   653 _B_4	=	0x00f4
                           0000F5   654 _B_5	=	0x00f5
                           0000F6   655 _B_6	=	0x00f6
                           0000F7   656 _B_7	=	0x00f7
                           0000F8   657 _ACTIVE	=	0x00f8
                           0000F9   658 _TX_BYTE	=	0x00f9
                           0000FA   659 _RX_BYTE	=	0x00fa
                           0000FB   660 _ERR	=	0x00fb
                           0000FC   661 _FE	=	0x00fc
                           0000FD   662 _SLAVE	=	0x00fd
                           0000FE   663 _RE	=	0x00fe
                           0000FF   664 _MODE	=	0x00ff
                                    665 ;--------------------------------------------------------
                                    666 ; overlayable register banks
                                    667 ;--------------------------------------------------------
                                    668 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        669 	.ds 8
                                    670 ;--------------------------------------------------------
                                    671 ; internal ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area DSEG    (DATA)
      000000                        674 _osalAddTimer_sloc0_1_0:
      000000                        675 	.ds 3
      000003                        676 _osalTimerUpdate_sloc0_1_0:
      000003                        677 	.ds 4
                                    678 ;--------------------------------------------------------
                                    679 ; overlayable items in internal ram 
                                    680 ;--------------------------------------------------------
                                    681 ;--------------------------------------------------------
                                    682 ; indirectly addressable internal ram data
                                    683 ;--------------------------------------------------------
                                    684 	.area ISEG    (DATA)
                                    685 ;--------------------------------------------------------
                                    686 ; absolute internal ram data
                                    687 ;--------------------------------------------------------
                                    688 	.area IABS    (ABS,DATA)
                                    689 	.area IABS    (ABS,DATA)
                                    690 ;--------------------------------------------------------
                                    691 ; bit data
                                    692 ;--------------------------------------------------------
                                    693 	.area BSEG    (BIT)
                                    694 ;--------------------------------------------------------
                                    695 ; paged external ram data
                                    696 ;--------------------------------------------------------
                                    697 	.area PSEG    (PAG,XDATA)
                                    698 ;--------------------------------------------------------
                                    699 ; external ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area XSEG    (XDATA)
                           006230   702 _I2CCFG	=	0x6230
                           006231   703 _I2CSTAT	=	0x6231
                           006232   704 _I2CDATA	=	0x6232
                           006233   705 _I2CADDR	=	0x6233
                           006234   706 _I2CWC	=	0x6234
                           006235   707 _I2CIO	=	0x6235
                           006243   708 _OBSSEL0	=	0x6243
                           006244   709 _OBSSEL1	=	0x6244
                           006245   710 _OBSSEL2	=	0x6245
                           006246   711 _OBSSEL3	=	0x6246
                           006247   712 _OBSSEL4	=	0x6247
                           006248   713 _OBSSEL5	=	0x6248
                           006249   714 _CHVER	=	0x6249
                           00624A   715 _CHIPID	=	0x624a
                           00624B   716 _TESTREG0	=	0x624b
                           006260   717 _DBGDATA	=	0x6260
                           006262   718 _SRCRC	=	0x6262
                           006264   719 _BATTMON	=	0x6264
                           006265   720 _IVCTRL	=	0x6265
                           006270   721 _FCTL	=	0x6270
                           006271   722 _FADDRL	=	0x6271
                           006272   723 _FADDRH	=	0x6272
                           006273   724 _FWDATA	=	0x6273
                           006276   725 _CHIPINFO0	=	0x6276
                           006277   726 _CHIPINFO1	=	0x6277
