                                    262 	.globl _CSPPROG17
                                    263 	.globl _CSPPROG16
                                    264 	.globl _CSPPROG15
                                    265 	.globl _CSPPROG14
                                    266 	.globl _CSPPROG13
                                    267 	.globl _CSPPROG12
                                    268 	.globl _CSPPROG11
                                    269 	.globl _CSPPROG10
                                    270 	.globl _CSPPROG9
                                    271 	.globl _CSPPROG8
                                    272 	.globl _CSPPROG7
                                    273 	.globl _CSPPROG6
                                    274 	.globl _CSPPROG5
                                    275 	.globl _CSPPROG4
                                    276 	.globl _CSPPROG3
                                    277 	.globl _CSPPROG2
                                    278 	.globl _CSPPROG1
                                    279 	.globl _CSPPROG0
                                    280 	.globl _PTEST1
                                    281 	.globl _PTEST0
                                    282 	.globl _ATEST
                                    283 	.globl _DACTEST2
                                    284 	.globl _DACTEST1
                                    285 	.globl _DACTEST0
                                    286 	.globl _MDMTEST1
                                    287 	.globl _MDMTEST0
                                    288 	.globl _ADCTEST2
                                    289 	.globl _ADCTEST1
                                    290 	.globl _ADCTEST0
                                    291 	.globl _AGCCTRL3
                                    292 	.globl _AGCCTRL2
                                    293 	.globl _AGCCTRL1
                                    294 	.globl _AGCCTRL0
                                    295 	.globl _FSCAL3
                                    296 	.globl _FSCAL2
                                    297 	.globl _FSCAL1
                                    298 	.globl _FSCTRL
                                    299 	.globl _RXCTRL
                                    300 	.globl _FREQEST
                                    301 	.globl _MDMCTRL1
                                    302 	.globl _MDMCTRL0
                                    303 	.globl _RFRND
                                    304 	.globl _OPAMPMC
                                    305 	.globl _RFERRM
                                    306 	.globl _RFIRQM1
                                    307 	.globl _RFIRQM0
                                    308 	.globl _TXLAST_PTR
                                    309 	.globl _TXFIRST_PTR
                                    310 	.globl _RXP1_PTR
                                    311 	.globl _RXLAST_PTR
                                    312 	.globl _RXFIRST_PTR
                                    313 	.globl _TXFIFOCNT
                                    314 	.globl _RXFIFOCNT
                                    315 	.globl _RXFIRST
                                    316 	.globl _RSSISTAT
                                    317 	.globl _RSSI
                                    318 	.globl _CCACTRL1
                                    319 	.globl _CCACTRL0
                                    320 	.globl _FSMCTRL
                                    321 	.globl _FIFOPCTRL
                                    322 	.globl _FSMSTAT1
                                    323 	.globl _FSMSTAT0
                                    324 	.globl _TXCTRL
                                    325 	.globl _TXPOWER
                                    326 	.globl _FREQCTRL
                                    327 	.globl _FREQTUNE
                                    328 	.globl _RXMASKCLR
                                    329 	.globl _RXMASKSET
                                    330 	.globl _RXENABLE
                                    331 	.globl _FRMCTRL1
                                    332 	.globl _FRMCTRL0
                                    333 	.globl _SRCEXTEN2
                                    334 	.globl _SRCEXTEN1
                                    335 	.globl _SRCEXTEN0
                                    336 	.globl _SRCSHORTEN2
                                    337 	.globl _SRCSHORTEN1
                                    338 	.globl _SRCSHORTEN0
                                    339 	.globl _SRCMATCH
                                    340 	.globl _FRMFILT1
                                    341 	.globl _FRMFILT0
                                    342 	.globl _IEEE_ADDR
                                    343 	.globl _PANIDL
                                    344 	.globl _PANIDH
                                    345 	.globl _SHORTADDRL
                                    346 	.globl _SHORTADDRH
                                    347 	.globl _USBF5
                                    348 	.globl _USBF4
                                    349 	.globl _USBF3
                                    350 	.globl _USBF2
                                    351 	.globl _USBF1
                                    352 	.globl _USBF0
                                    353 	.globl _USBCNTH
                                    354 	.globl _USBCNTL
                                    355 	.globl _USBCNT0
                                    356 	.globl _USBCSOH
                                    357 	.globl _USBCSOL
                                    358 	.globl _USBMAXO
                                    359 	.globl _USBCSIH
                                    360 	.globl _USBCSIL
                                    361 	.globl _USBCS0
                                    362 	.globl _USBMAXI
                                    363 	.globl _USBCTRL
                                    364 	.globl _USBINDEX
                                    365 	.globl _USBFRMH
                                    366 	.globl _USBFRML
                                    367 	.globl _USBCIE
                                    368 	.globl _USBOIE
                                    369 	.globl _USBIIE
                                    370 	.globl _USBCIF
                                    371 	.globl _USBOIF
                                    372 	.globl _USBIIF
                                    373 	.globl _USBPOW
                                    374 	.globl _USBADDR
                                    375 	.globl _CMPCTL
                                    376 	.globl _OPAMPS
                                    377 	.globl _OPAMPC
                                    378 	.globl _STCV2
                                    379 	.globl _STCV1
                                    380 	.globl _STCV0
                                    381 	.globl _STCS
                                    382 	.globl _STCC
                                    383 	.globl _T1CC4H
                                    384 	.globl _T1CC4L
                                    385 	.globl _T1CC3H
                                    386 	.globl _T1CC3L
                                    387 	.globl _X_T1CC2H
                                    388 	.globl _X_T1CC2L
                                    389 	.globl _X_T1CC1H
                                    390 	.globl _X_T1CC1L
                                    391 	.globl _X_T1CC0H
                                    392 	.globl _X_T1CC0L
                                    393 	.globl _T1CCTL4
                                    394 	.globl _T1CCTL3
                                    395 	.globl _X_T1CCTL2
                                    396 	.globl _X_T1CCTL1
                                    397 	.globl _X_T1CCTL0
                                    398 	.globl _CLD
                                    399 	.globl _IRCTL
                                    400 	.globl _CHIPINFO1
                                    401 	.globl _CHIPINFO0
                                    402 	.globl _FWDATA
                                    403 	.globl _FADDRH
                                    404 	.globl _FADDRL
                                    405 	.globl _FCTL
                                    406 	.globl _IVCTRL
                                    407 	.globl _BATTMON
                                    408 	.globl _SRCRC
                                    409 	.globl _DBGDATA
                                    410 	.globl _TESTREG0
                                    411 	.globl _CHIPID
                                    412 	.globl _CHVER
                                    413 	.globl _OBSSEL5
                                    414 	.globl _OBSSEL4
                                    415 	.globl _OBSSEL3
                                    416 	.globl _OBSSEL2
                                    417 	.globl _OBSSEL1
                                    418 	.globl _OBSSEL0
                                    419 	.globl _I2CIO
                                    420 	.globl _I2CWC
                                    421 	.globl _I2CADDR
                                    422 	.globl _I2CDATA
                                    423 	.globl _I2CSTAT
                                    424 	.globl _I2CCFG
                                    425 	.globl _BX_AddService
                                    426 	.globl _BX_SetParameter
                                    427 	.globl _BX_GetParameter
                                    428 ;--------------------------------------------------------
                                    429 ; special function registers
                                    430 ;--------------------------------------------------------
                                    431 	.area RSEG    (ABS,DATA)
      000000                        432 	.org 0x0000
                           000080   433 _P0	=	0x0080
                           000081   434 _SP	=	0x0081
                           000082   435 _DPL0	=	0x0082
                           000083   436 _DPH0	=	0x0083
                           000084   437 _DPL1	=	0x0084
                           000085   438 _DPH1	=	0x0085
                           000086   439 _U0CSR	=	0x0086
                           000087   440 _PCON	=	0x0087
                           000088   441 _TCON	=	0x0088
                           000089   442 _P0IFG	=	0x0089
                           00008A   443 _P1IFG	=	0x008a
                           00008B   444 _P2IFG	=	0x008b
                           00008C   445 _PICTL	=	0x008c
                           00008D   446 _P1IEN	=	0x008d
                           00008F   447 _P0INP	=	0x008f
                           000090   448 _P1	=	0x0090
                           000091   449 _RFIRQF1	=	0x0091
                           000092   450 _DPS	=	0x0092
                           000093   451 _MPAGE	=	0x0093
                           000093   452 __XPAGE	=	0x0093
                           000094   453 _T2CTRL	=	0x0094
                           000095   454 _ST0	=	0x0095
                           000096   455 _ST1	=	0x0096
                           000097   456 _ST2	=	0x0097
                           000098   457 _S0CON	=	0x0098
                           00009A   458 _IEN2	=	0x009a
                           00009B   459 _S1CON	=	0x009b
                           00009C   460 _T2EVTCFG	=	0x009c
                           00009D   461 _SLEEPSTA	=	0x009d
                           00009E   462 _CLKCONSTA	=	0x009e
                           00009F   463 _PSBANK	=	0x009f
                           00009F   464 _FMAP	=	0x009f
                           0000A0   465 _P2	=	0x00a0
                           0000A1   466 _T2IRQF	=	0x00a1
                           0000A2   467 _T2M0	=	0x00a2
                           0000A3   468 _T2M1	=	0x00a3
                           0000A4   469 _T2MOVF0	=	0x00a4
                           0000A5   470 _T2MOVF1	=	0x00a5
                           0000A6   471 _T2MOVF2	=	0x00a6
                           0000A7   472 _T2IRQM	=	0x00a7
                           0000A8   473 _IEN0	=	0x00a8
                           0000A9   474 _IP0	=	0x00a9
                           0000AB   475 _P0IEN	=	0x00ab
                           0000AC   476 _P2IEN	=	0x00ac
                           0000AD   477 _STLOAD	=	0x00ad
                           0000AE   478 _PMUX	=	0x00ae
                           0000AF   479 _T1STAT	=	0x00af
                           0000B1   480 _ENCDI	=	0x00b1
                           0000B2   481 _ENCDO	=	0x00b2
                           0000B3   482 _ENCCS	=	0x00b3
                           0000B4   483 _ADCCON1	=	0x00b4
                           0000B5   484 _ADCCON2	=	0x00b5
                           0000B6   485 _ADCCON3	=	0x00b6
                           0000B8   486 _IEN1	=	0x00b8
                           0000B9   487 _IP1	=	0x00b9
                           0000BA   488 _ADCL	=	0x00ba
                           0000BB   489 _ADCH	=	0x00bb
                           0000BC   490 _RNDL	=	0x00bc
                           0000BD   491 _RNDH	=	0x00bd
                           0000BE   492 _SLEEPCMD	=	0x00be
                           0000BF   493 _RFERRF	=	0x00bf
                           0000C0   494 _IRCON	=	0x00c0
                           0000C1   495 _U0DBUF	=	0x00c1
                           0000C2   496 _U0BAUD	=	0x00c2
                           0000C3   497 _T2MSEL	=	0x00c3
                           0000C4   498 _U0UCR	=	0x00c4
                           0000C5   499 _U0GCR	=	0x00c5
                           0000C6   500 _CLKCONCMD	=	0x00c6
                           0000C7   501 _MEMCTR	=	0x00c7
                           0000C9   502 _WDCTL	=	0x00c9
                           0000CA   503 _T3CNT	=	0x00ca
                           0000CB   504 _T3CTL	=	0x00cb
                           0000CC   505 _T3CCTL0	=	0x00cc
                           0000CD   506 _T3CC0	=	0x00cd
                           0000CE   507 _T3CCTL1	=	0x00ce
                           0000CF   508 _T3CC1	=	0x00cf
                           0000D0   509 _PSW	=	0x00d0
                           0000D1   510 _DMAIRQ	=	0x00d1
                           0000D2   511 _DMA1CFGL	=	0x00d2
                           0000D3   512 _DMA1CFGH	=	0x00d3
                           0000D4   513 _DMA0CFGL	=	0x00d4
                           0000D5   514 _DMA0CFGH	=	0x00d5
                           0000D6   515 _DMAARM	=	0x00d6
                           0000D7   516 _DMAREQ	=	0x00d7
                           0000D8   517 _TIMIF	=	0x00d8
                           0000D9   518 _RFD	=	0x00d9
                           0000DA   519 _T1CC0L	=	0x00da
                           0000DB   520 _T1CC0H	=	0x00db
                           0000DC   521 _T1CC1L	=	0x00dc
                           0000DD   522 _T1CC1H	=	0x00dd
                           0000DE   523 _T1CC2L	=	0x00de
                           0000DF   524 _T1CC2H	=	0x00df
                           0000E0   525 _ACC	=	0x00e0
                           0000E1   526 _RFST	=	0x00e1
                           0000E2   527 _T1CNTL	=	0x00e2
                           0000E3   528 _T1CNTH	=	0x00e3
                           0000E4   529 _T1CTL	=	0x00e4
                           0000E5   530 _T1CCTL0	=	0x00e5
                           0000E6   531 _T1CCTL1	=	0x00e6
                           0000E7   532 _T1CCTL2	=	0x00e7
                           0000E8   533 _IRCON2	=	0x00e8
                           0000E9   534 _RFIRQF0	=	0x00e9
                           0000EA   535 _T4CNT	=	0x00ea
                           0000EB   536 _T4CTL	=	0x00eb
                           0000EC   537 _T4CCTL0	=	0x00ec
                           0000ED   538 _T4CC0	=	0x00ed
                           0000EE   539 _T4CCTL1	=	0x00ee
                           0000EF   540 _T4CC1	=	0x00ef
                           0000F0   541 _B	=	0x00f0
                           0000F1   542 _PERCFG	=	0x00f1
                           0000F2   543 _APCFG	=	0x00f2
                           0000F3   544 _P0SEL	=	0x00f3
                           0000F4   545 _P1SEL	=	0x00f4
                           0000F5   546 _P2SEL	=	0x00f5
                           0000F6   547 _P1INP	=	0x00f6
                           0000F7   548 _P2INP	=	0x00f7
                           0000F8   549 _U1CSR	=	0x00f8
                           0000F9   550 _U1DBUF	=	0x00f9
                           0000FA   551 _U1BAUD	=	0x00fa
                           0000FB   552 _U1UCR	=	0x00fb
                           0000FC   553 _U1GCR	=	0x00fc
                           0000FD   554 _P0DIR	=	0x00fd
                           0000FE   555 _P1DIR	=	0x00fe
                           0000FF   556 _P2DIR	=	0x00ff
                           0000AA   557 _BleOpr	=	0x00aa
                           00008E   558 _BleFeedback	=	0x008e
                           0000B0   559 _ServNH	=	0x00b0
                           0000B7   560 _ServNL	=	0x00b7
                           0000C0   561 _FlashLed	=	0x00c0
                           0000C2   562 _MusicCtl	=	0x00c2
                                    563 ;--------------------------------------------------------
                                    564 ; special function bits
                                    565 ;--------------------------------------------------------
                                    566 	.area RSEG    (ABS,DATA)
      000000                        567 	.org 0x0000
                           000080   568 _P0_0	=	0x0080
                           000081   569 _P0_1	=	0x0081
                           000082   570 _P0_2	=	0x0082
                           000083   571 _P0_3	=	0x0083
                           000084   572 _P0_4	=	0x0084
                           000085   573 _P0_5	=	0x0085
                           000086   574 _P0_6	=	0x0086
                           000087   575 _P0_7	=	0x0087
                           000088   576 _IT0	=	0x0088
                           000089   577 _RFERRIF	=	0x0089
                           00008A   578 _IT1	=	0x008a
                           00008B   579 _URX0IF	=	0x008b
                           00008D   580 _ADCIF	=	0x008d
                           00008F   581 _URX1IF	=	0x008f
                           000090   582 _P1_0	=	0x0090
                           000091   583 _P1_1	=	0x0091
                           000092   584 _P1_2	=	0x0092
                           000093   585 _P1_3	=	0x0093
                           000094   586 _P1_4	=	0x0094
                           000095   587 _P1_5	=	0x0095
                           000096   588 _P1_6	=	0x0096
                           000097   589 _P1_7	=	0x0097
                           000098   590 _ENCIF_0	=	0x0098
                           000099   591 _ENCIF_1	=	0x0099
                           0000A0   592 _P2_0	=	0x00a0
                           0000A1   593 _P2_1	=	0x00a1
                           0000A2   594 _P2_2	=	0x00a2
                           0000A3   595 _P2_3	=	0x00a3
                           0000A4   596 _P2_4	=	0x00a4
                           0000A5   597 _P2_5	=	0x00a5
                           0000A6   598 _P2_6	=	0x00a6
                           0000A7   599 _P2_7	=	0x00a7
                           0000A8   600 _RFERRIE	=	0x00a8
                           0000A9   601 _ADCIE	=	0x00a9
                           0000AA   602 _URX0IE	=	0x00aa
                           0000AB   603 _URX1IE	=	0x00ab
                           0000AC   604 _ENCIE	=	0x00ac
                           0000AD   605 _STIE	=	0x00ad
                           0000AF   606 _EA	=	0x00af
                           0000B8   607 _DMAIE	=	0x00b8
                           0000B9   608 _T1IE	=	0x00b9
                           0000BA   609 _T2IE	=	0x00ba
                           0000BB   610 _T3IE	=	0x00bb
                           0000BC   611 _T4IE	=	0x00bc
                           0000BD   612 _P0IE	=	0x00bd
                           0000C0   613 _DMAIF	=	0x00c0
                           0000C1   614 _T1IF	=	0x00c1
                           0000C2   615 _T2IF	=	0x00c2
                           0000C3   616 _T3IF	=	0x00c3
                           0000C4   617 _T4IF	=	0x00c4
                           0000C5   618 _P0IF	=	0x00c5
                           0000C7   619 _STIF	=	0x00c7
                           0000D0   620 _P	=	0x00d0
                           0000D1   621 _F1	=	0x00d1
                           0000D2   622 _OV	=	0x00d2
                           0000D3   623 _RS0	=	0x00d3
                           0000D4   624 _RS1	=	0x00d4
                           0000D5   625 _F0	=	0x00d5
                           0000D6   626 _AC	=	0x00d6
                           0000D7   627 _CY	=	0x00d7
                           0000D8   628 _T3OVFIF	=	0x00d8
                           0000D9   629 _T3CH0IF	=	0x00d9
                           0000DA   630 _T3CH1IF	=	0x00da
                           0000DB   631 _T4OVFIF	=	0x00db
                           0000DC   632 _T4CH0IF	=	0x00dc
                           0000DD   633 _T4CH1IF	=	0x00dd
                           0000DE   634 _OVFIM	=	0x00de
                           0000E0   635 _ACC_0	=	0x00e0
                           0000E1   636 _ACC_1	=	0x00e1
                           0000E2   637 _ACC_2	=	0x00e2
                           0000E3   638 _ACC_3	=	0x00e3
                           0000E4   639 _ACC_4	=	0x00e4
                           0000E5   640 _ACC_5	=	0x00e5
                           0000E6   641 _ACC_6	=	0x00e6
                           0000E7   642 _ACC_7	=	0x00e7
                           0000E8   643 _P2IF	=	0x00e8
                           0000E9   644 _UTX0IF	=	0x00e9
                           0000EA   645 _UTX1IF	=	0x00ea
                           0000EB   646 _P1IF	=	0x00eb
                           0000EC   647 _WDTIF	=	0x00ec
                           0000F0   648 _B_0	=	0x00f0
                           0000F1   649 _B_1	=	0x00f1
                           0000F2   650 _B_2	=	0x00f2
                           0000F3   651 _B_3	=	0x00f3
                           0000F4   652 _B_4	=	0x00f4
                           0000F5   653 _B_5	=	0x00f5
                           0000F6   654 _B_6	=	0x00f6
                           0000F7   655 _B_7	=	0x00f7
                           0000F8   656 _ACTIVE	=	0x00f8
                           0000F9   657 _TX_BYTE	=	0x00f9
                           0000FA   658 _RX_BYTE	=	0x00fa
                           0000FB   659 _ERR	=	0x00fb
                           0000FC   660 _FE	=	0x00fc
                           0000FD   661 _SLAVE	=	0x00fd
                           0000FE   662 _RE	=	0x00fe
                           0000FF   663 _MODE	=	0x00ff
                                    664 ;--------------------------------------------------------
                                    665 ; overlayable register banks
                                    666 ;--------------------------------------------------------
                                    667 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        668 	.ds 8
                                    669 ;--------------------------------------------------------
                                    670 ; internal ram data
                                    671 ;--------------------------------------------------------
                                    672 	.area DSEG    (DATA)
                                    673 ;--------------------------------------------------------
                                    674 ; overlayable items in internal ram 
                                    675 ;--------------------------------------------------------
                                    676 ;--------------------------------------------------------
                                    677 ; indirectly addressable internal ram data
                                    678 ;--------------------------------------------------------
                                    679 	.area ISEG    (DATA)
                                    680 ;--------------------------------------------------------
                                    681 ; absolute internal ram data
                                    682 ;--------------------------------------------------------
                                    683 	.area IABS    (ABS,DATA)
                                    684 	.area IABS    (ABS,DATA)
                                    685 ;--------------------------------------------------------
                                    686 ; bit data
                                    687 ;--------------------------------------------------------
                                    688 	.area BSEG    (BIT)
                                    689 ;--------------------------------------------------------
                                    690 ; paged external ram data
                                    691 ;--------------------------------------------------------
                                    692 	.area PSEG    (PAG,XDATA)
                                    693 ;--------------------------------------------------------
                                    694 ; external ram data
                                    695 ;--------------------------------------------------------
                                    696 	.area XSEG    (XDATA)
                           006230   697 _I2CCFG	=	0x6230
                           006231   698 _I2CSTAT	=	0x6231
                           006232   699 _I2CDATA	=	0x6232
                           006233   700 _I2CADDR	=	0x6233
                           006234   701 _I2CWC	=	0x6234
                           006235   702 _I2CIO	=	0x6235
                           006243   703 _OBSSEL0	=	0x6243
                           006244   704 _OBSSEL1	=	0x6244
                           006245   705 _OBSSEL2	=	0x6245
                           006246   706 _OBSSEL3	=	0x6246
                           006247   707 _OBSSEL4	=	0x6247
                           006248   708 _OBSSEL5	=	0x6248
                           006249   709 _CHVER	=	0x6249
                           00624A   710 _CHIPID	=	0x624a
                           00624B   711 _TESTREG0	=	0x624b
                           006260   712 _DBGDATA	=	0x6260
                           006262   713 _SRCRC	=	0x6262
                           006264   714 _BATTMON	=	0x6264
                           006265   715 _IVCTRL	=	0x6265
                           006270   716 _FCTL	=	0x6270
                           006271   717 _FADDRL	=	0x6271
                           006272   718 _FADDRH	=	0x6272
                           006273   719 _FWDATA	=	0x6273
                           006276   720 _CHIPINFO0	=	0x6276
                           006277   721 _CHIPINFO1	=	0x6277
                           006281   722 _IRCTL	=	0x6281
                           006290   723 _CLD	=	0x6290
                           0062A0   724 _X_T1CCTL0	=	0x62a0
                           0062A1   725 _X_T1CCTL1	=	0x62a1
                           0062A2   726 _X_T1CCTL2	=	0x62a2
                           0062A3   727 _T1CCTL3	=	0x62a3
                           0062A4   728 _T1CCTL4	=	0x62a4
                           0062A6   729 _X_T1CC0L	=	0x62a6
                           0062A7   730 _X_T1CC0H	=	0x62a7
                           0062A8   731 _X_T1CC1L	=	0x62a8
                           0062A9   732 _X_T1CC1H	=	0x62a9
                           0062AA   733 _X_T1CC2L	=	0x62aa
