                                    145 	.globl _T1CC0H
                                    146 	.globl _T1CC0L
                                    147 	.globl _RFD
                                    148 	.globl _TIMIF
                                    149 	.globl _DMAREQ
                                    150 	.globl _DMAARM
                                    151 	.globl _DMA0CFGH
                                    152 	.globl _DMA0CFGL
                                    153 	.globl _DMA1CFGH
                                    154 	.globl _DMA1CFGL
                                    155 	.globl _DMAIRQ
                                    156 	.globl _PSW
                                    157 	.globl _T3CC1
                                    158 	.globl _T3CCTL1
                                    159 	.globl _T3CC0
                                    160 	.globl _T3CCTL0
                                    161 	.globl _T3CTL
                                    162 	.globl _T3CNT
                                    163 	.globl _WDCTL
                                    164 	.globl _MEMCTR
                                    165 	.globl _CLKCONCMD
                                    166 	.globl _U0GCR
                                    167 	.globl _U0UCR
                                    168 	.globl _T2MSEL
                                    169 	.globl _U0BAUD
                                    170 	.globl _U0DBUF
                                    171 	.globl _IRCON
                                    172 	.globl _RFERRF
                                    173 	.globl _SLEEPCMD
                                    174 	.globl _RNDH
                                    175 	.globl _RNDL
                                    176 	.globl _ADCH
                                    177 	.globl _ADCL
                                    178 	.globl _IP1
                                    179 	.globl _IEN1
                                    180 	.globl _ADCCON3
                                    181 	.globl _ADCCON2
                                    182 	.globl _ADCCON1
                                    183 	.globl _ENCCS
                                    184 	.globl _ENCDO
                                    185 	.globl _ENCDI
                                    186 	.globl _T1STAT
                                    187 	.globl _PMUX
                                    188 	.globl _STLOAD
                                    189 	.globl _P2IEN
                                    190 	.globl _P0IEN
                                    191 	.globl _IP0
                                    192 	.globl _IEN0
                                    193 	.globl _T2IRQM
                                    194 	.globl _T2MOVF2
                                    195 	.globl _T2MOVF1
                                    196 	.globl _T2MOVF0
                                    197 	.globl _T2M1
                                    198 	.globl _T2M0
                                    199 	.globl _T2IRQF
                                    200 	.globl _P2
                                    201 	.globl _FMAP
                                    202 	.globl _PSBANK
                                    203 	.globl _CLKCONSTA
                                    204 	.globl _SLEEPSTA
                                    205 	.globl _T2EVTCFG
                                    206 	.globl _S1CON
                                    207 	.globl _IEN2
                                    208 	.globl _S0CON
                                    209 	.globl _ST2
                                    210 	.globl _ST1
                                    211 	.globl _ST0
                                    212 	.globl _T2CTRL
                                    213 	.globl __XPAGE
                                    214 	.globl _MPAGE
                                    215 	.globl _DPS
                                    216 	.globl _RFIRQF1
                                    217 	.globl _P1
                                    218 	.globl _P0INP
                                    219 	.globl _P1IEN
                                    220 	.globl _PICTL
                                    221 	.globl _P2IFG
                                    222 	.globl _P1IFG
                                    223 	.globl _P0IFG
                                    224 	.globl _TCON
                                    225 	.globl _PCON
                                    226 	.globl _U0CSR
                                    227 	.globl _DPH1
                                    228 	.globl _DPL1
                                    229 	.globl _DPH0
                                    230 	.globl _DPL0
                                    231 	.globl _SP
                                    232 	.globl _P0
                                    233 	.globl _TXFILTCFG
                                    234 	.globl _RFC_OBS_CTRL2
                                    235 	.globl _RFC_OBS_CTRL1
                                    236 	.globl _RFC_OBS_CTRL0
                                    237 	.globl _CSPT
                                    238 	.globl _CSPZ
                                    239 	.globl _CSPY
                                    240 	.globl _CSPX
                                    241 	.globl _CSPSTAT
                                    242 	.globl _CSPCTRL
                                    243 	.globl _CSPPROG23
                                    244 	.globl _CSPPROG22
                                    245 	.globl _CSPPROG21
                                    246 	.globl _CSPPROG20
                                    247 	.globl _CSPPROG19
                                    248 	.globl _CSPPROG18
                                    249 	.globl _CSPPROG17
                                    250 	.globl _CSPPROG16
                                    251 	.globl _CSPPROG15
                                    252 	.globl _CSPPROG14
                                    253 	.globl _CSPPROG13
                                    254 	.globl _CSPPROG12
                                    255 	.globl _CSPPROG11
                                    256 	.globl _CSPPROG10
                                    257 	.globl _CSPPROG9
                                    258 	.globl _CSPPROG8
                                    259 	.globl _CSPPROG7
                                    260 	.globl _CSPPROG6
                                    261 	.globl _CSPPROG5
                                    262 	.globl _CSPPROG4
                                    263 	.globl _CSPPROG3
                                    264 	.globl _CSPPROG2
                                    265 	.globl _CSPPROG1
                                    266 	.globl _CSPPROG0
                                    267 	.globl _PTEST1
                                    268 	.globl _PTEST0
                                    269 	.globl _ATEST
                                    270 	.globl _DACTEST2
                                    271 	.globl _DACTEST1
                                    272 	.globl _DACTEST0
                                    273 	.globl _MDMTEST1
                                    274 	.globl _MDMTEST0
                                    275 	.globl _ADCTEST2
                                    276 	.globl _ADCTEST1
                                    277 	.globl _ADCTEST0
                                    278 	.globl _AGCCTRL3
                                    279 	.globl _AGCCTRL2
                                    280 	.globl _AGCCTRL1
                                    281 	.globl _AGCCTRL0
                                    282 	.globl _FSCAL3
                                    283 	.globl _FSCAL2
                                    284 	.globl _FSCAL1
                                    285 	.globl _FSCTRL
                                    286 	.globl _RXCTRL
                                    287 	.globl _FREQEST
                                    288 	.globl _MDMCTRL1
                                    289 	.globl _MDMCTRL0
                                    290 	.globl _RFRND
                                    291 	.globl _OPAMPMC
                                    292 	.globl _RFERRM
                                    293 	.globl _RFIRQM1
                                    294 	.globl _RFIRQM0
                                    295 	.globl _TXLAST_PTR
                                    296 	.globl _TXFIRST_PTR
                                    297 	.globl _RXP1_PTR
                                    298 	.globl _RXLAST_PTR
                                    299 	.globl _RXFIRST_PTR
                                    300 	.globl _TXFIFOCNT
                                    301 	.globl _RXFIFOCNT
                                    302 	.globl _RXFIRST
                                    303 	.globl _RSSISTAT
                                    304 	.globl _RSSI
                                    305 	.globl _CCACTRL1
                                    306 	.globl _CCACTRL0
                                    307 	.globl _FSMCTRL
                                    308 	.globl _FIFOPCTRL
                                    309 	.globl _FSMSTAT1
                                    310 	.globl _FSMSTAT0
                                    311 	.globl _TXCTRL
                                    312 	.globl _TXPOWER
                                    313 	.globl _FREQCTRL
                                    314 	.globl _FREQTUNE
                                    315 	.globl _RXMASKCLR
                                    316 	.globl _RXMASKSET
                                    317 	.globl _RXENABLE
                                    318 	.globl _FRMCTRL1
                                    319 	.globl _FRMCTRL0
                                    320 	.globl _SRCEXTEN2
                                    321 	.globl _SRCEXTEN1
                                    322 	.globl _SRCEXTEN0
                                    323 	.globl _SRCSHORTEN2
                                    324 	.globl _SRCSHORTEN1
                                    325 	.globl _SRCSHORTEN0
                                    326 	.globl _SRCMATCH
                                    327 	.globl _FRMFILT1
                                    328 	.globl _FRMFILT0
                                    329 	.globl _IEEE_ADDR
                                    330 	.globl _PANIDL
                                    331 	.globl _PANIDH
                                    332 	.globl _SHORTADDRL
                                    333 	.globl _SHORTADDRH
                                    334 	.globl _USBF5
                                    335 	.globl _USBF4
                                    336 	.globl _USBF3
                                    337 	.globl _USBF2
                                    338 	.globl _USBF1
                                    339 	.globl _USBF0
                                    340 	.globl _USBCNTH
                                    341 	.globl _USBCNTL
                                    342 	.globl _USBCNT0
                                    343 	.globl _USBCSOH
                                    344 	.globl _USBCSOL
                                    345 	.globl _USBMAXO
                                    346 	.globl _USBCSIH
                                    347 	.globl _USBCSIL
                                    348 	.globl _USBCS0
                                    349 	.globl _USBMAXI
                                    350 	.globl _USBCTRL
                                    351 	.globl _USBINDEX
                                    352 	.globl _USBFRMH
                                    353 	.globl _USBFRML
                                    354 	.globl _USBCIE
                                    355 	.globl _USBOIE
                                    356 	.globl _USBIIE
                                    357 	.globl _USBCIF
                                    358 	.globl _USBOIF
                                    359 	.globl _USBIIF
                                    360 	.globl _USBPOW
                                    361 	.globl _USBADDR
                                    362 	.globl _CMPCTL
                                    363 	.globl _OPAMPS
                                    364 	.globl _OPAMPC
                                    365 	.globl _STCV2
                                    366 	.globl _STCV1
                                    367 	.globl _STCV0
                                    368 	.globl _STCS
                                    369 	.globl _STCC
                                    370 	.globl _T1CC4H
                                    371 	.globl _T1CC4L
                                    372 	.globl _T1CC3H
                                    373 	.globl _T1CC3L
                                    374 	.globl _X_T1CC2H
                                    375 	.globl _X_T1CC2L
                                    376 	.globl _X_T1CC1H
                                    377 	.globl _X_T1CC1L
                                    378 	.globl _X_T1CC0H
                                    379 	.globl _X_T1CC0L
                                    380 	.globl _T1CCTL4
                                    381 	.globl _T1CCTL3
                                    382 	.globl _X_T1CCTL2
                                    383 	.globl _X_T1CCTL1
                                    384 	.globl _X_T1CCTL0
                                    385 	.globl _CLD
                                    386 	.globl _IRCTL
                                    387 	.globl _CHIPINFO1
                                    388 	.globl _CHIPINFO0
                                    389 	.globl _FWDATA
                                    390 	.globl _FADDRH
                                    391 	.globl _FADDRL
                                    392 	.globl _FCTL
                                    393 	.globl _IVCTRL
                                    394 	.globl _BATTMON
                                    395 	.globl _SRCRC
                                    396 	.globl _DBGDATA
                                    397 	.globl _TESTREG0
                                    398 	.globl _CHIPID
                                    399 	.globl _CHVER
                                    400 	.globl _OBSSEL5
                                    401 	.globl _OBSSEL4
                                    402 	.globl _OBSSEL3
                                    403 	.globl _OBSSEL2
                                    404 	.globl _OBSSEL1
                                    405 	.globl _OBSSEL0
                                    406 	.globl _I2CIO
                                    407 	.globl _I2CWC
                                    408 	.globl _I2CADDR
                                    409 	.globl _I2CDATA
                                    410 	.globl _I2CSTAT
                                    411 	.globl _I2CCFG
                                    412 ;--------------------------------------------------------
                                    413 ; special function registers
                                    414 ;--------------------------------------------------------
                                    415 	.area RSEG    (ABS,DATA)
      000000                        416 	.org 0x0000
                           000080   417 _P0	=	0x0080
                           000081   418 _SP	=	0x0081
                           000082   419 _DPL0	=	0x0082
                           000083   420 _DPH0	=	0x0083
                           000084   421 _DPL1	=	0x0084
                           000085   422 _DPH1	=	0x0085
                           000086   423 _U0CSR	=	0x0086
                           000087   424 _PCON	=	0x0087
                           000088   425 _TCON	=	0x0088
                           000089   426 _P0IFG	=	0x0089
                           00008A   427 _P1IFG	=	0x008a
                           00008B   428 _P2IFG	=	0x008b
                           00008C   429 _PICTL	=	0x008c
                           00008D   430 _P1IEN	=	0x008d
                           00008F   431 _P0INP	=	0x008f
                           000090   432 _P1	=	0x0090
                           000091   433 _RFIRQF1	=	0x0091
                           000092   434 _DPS	=	0x0092
                           000093   435 _MPAGE	=	0x0093
                           000093   436 __XPAGE	=	0x0093
                           000094   437 _T2CTRL	=	0x0094
                           000095   438 _ST0	=	0x0095
                           000096   439 _ST1	=	0x0096
                           000097   440 _ST2	=	0x0097
                           000098   441 _S0CON	=	0x0098
                           00009A   442 _IEN2	=	0x009a
                           00009B   443 _S1CON	=	0x009b
                           00009C   444 _T2EVTCFG	=	0x009c
                           00009D   445 _SLEEPSTA	=	0x009d
                           00009E   446 _CLKCONSTA	=	0x009e
                           00009F   447 _PSBANK	=	0x009f
                           00009F   448 _FMAP	=	0x009f
                           0000A0   449 _P2	=	0x00a0
                           0000A1   450 _T2IRQF	=	0x00a1
                           0000A2   451 _T2M0	=	0x00a2
                           0000A3   452 _T2M1	=	0x00a3
                           0000A4   453 _T2MOVF0	=	0x00a4
                           0000A5   454 _T2MOVF1	=	0x00a5
                           0000A6   455 _T2MOVF2	=	0x00a6
                           0000A7   456 _T2IRQM	=	0x00a7
                           0000A8   457 _IEN0	=	0x00a8
                           0000A9   458 _IP0	=	0x00a9
                           0000AB   459 _P0IEN	=	0x00ab
                           0000AC   460 _P2IEN	=	0x00ac
                           0000AD   461 _STLOAD	=	0x00ad
                           0000AE   462 _PMUX	=	0x00ae
                           0000AF   463 _T1STAT	=	0x00af
                           0000B1   464 _ENCDI	=	0x00b1
                           0000B2   465 _ENCDO	=	0x00b2
                           0000B3   466 _ENCCS	=	0x00b3
                           0000B4   467 _ADCCON1	=	0x00b4
                           0000B5   468 _ADCCON2	=	0x00b5
                           0000B6   469 _ADCCON3	=	0x00b6
                           0000B8   470 _IEN1	=	0x00b8
                           0000B9   471 _IP1	=	0x00b9
                           0000BA   472 _ADCL	=	0x00ba
                           0000BB   473 _ADCH	=	0x00bb
                           0000BC   474 _RNDL	=	0x00bc
                           0000BD   475 _RNDH	=	0x00bd
                           0000BE   476 _SLEEPCMD	=	0x00be
                           0000BF   477 _RFERRF	=	0x00bf
                           0000C0   478 _IRCON	=	0x00c0
                           0000C1   479 _U0DBUF	=	0x00c1
                           0000C2   480 _U0BAUD	=	0x00c2
                           0000C3   481 _T2MSEL	=	0x00c3
                           0000C4   482 _U0UCR	=	0x00c4
                           0000C5   483 _U0GCR	=	0x00c5
                           0000C6   484 _CLKCONCMD	=	0x00c6
                           0000C7   485 _MEMCTR	=	0x00c7
                           0000C9   486 _WDCTL	=	0x00c9
                           0000CA   487 _T3CNT	=	0x00ca
                           0000CB   488 _T3CTL	=	0x00cb
                           0000CC   489 _T3CCTL0	=	0x00cc
                           0000CD   490 _T3CC0	=	0x00cd
                           0000CE   491 _T3CCTL1	=	0x00ce
                           0000CF   492 _T3CC1	=	0x00cf
                           0000D0   493 _PSW	=	0x00d0
                           0000D1   494 _DMAIRQ	=	0x00d1
                           0000D2   495 _DMA1CFGL	=	0x00d2
                           0000D3   496 _DMA1CFGH	=	0x00d3
                           0000D4   497 _DMA0CFGL	=	0x00d4
                           0000D5   498 _DMA0CFGH	=	0x00d5
                           0000D6   499 _DMAARM	=	0x00d6
                           0000D7   500 _DMAREQ	=	0x00d7
                           0000D8   501 _TIMIF	=	0x00d8
                           0000D9   502 _RFD	=	0x00d9
                           0000DA   503 _T1CC0L	=	0x00da
                           0000DB   504 _T1CC0H	=	0x00db
                           0000DC   505 _T1CC1L	=	0x00dc
                           0000DD   506 _T1CC1H	=	0x00dd
                           0000DE   507 _T1CC2L	=	0x00de
                           0000DF   508 _T1CC2H	=	0x00df
                           0000E0   509 _ACC	=	0x00e0
                           0000E1   510 _RFST	=	0x00e1
                           0000E2   511 _T1CNTL	=	0x00e2
                           0000E3   512 _T1CNTH	=	0x00e3
                           0000E4   513 _T1CTL	=	0x00e4
                           0000E5   514 _T1CCTL0	=	0x00e5
                           0000E6   515 _T1CCTL1	=	0x00e6
                           0000E7   516 _T1CCTL2	=	0x00e7
                           0000E8   517 _IRCON2	=	0x00e8
                           0000E9   518 _RFIRQF0	=	0x00e9
                           0000EA   519 _T4CNT	=	0x00ea
                           0000EB   520 _T4CTL	=	0x00eb
                           0000EC   521 _T4CCTL0	=	0x00ec
                           0000ED   522 _T4CC0	=	0x00ed
                           0000EE   523 _T4CCTL1	=	0x00ee
                           0000EF   524 _T4CC1	=	0x00ef
                           0000F0   525 _B	=	0x00f0
                           0000F1   526 _PERCFG	=	0x00f1
                           0000F2   527 _APCFG	=	0x00f2
                           0000F3   528 _P0SEL	=	0x00f3
                           0000F4   529 _P1SEL	=	0x00f4
                           0000F5   530 _P2SEL	=	0x00f5
                           0000F6   531 _P1INP	=	0x00f6
                           0000F7   532 _P2INP	=	0x00f7
                           0000F8   533 _U1CSR	=	0x00f8
                           0000F9   534 _U1DBUF	=	0x00f9
                           0000FA   535 _U1BAUD	=	0x00fa
                           0000FB   536 _U1UCR	=	0x00fb
                           0000FC   537 _U1GCR	=	0x00fc
                           0000FD   538 _P0DIR	=	0x00fd
                           0000FE   539 _P1DIR	=	0x00fe
                           0000FF   540 _P2DIR	=	0x00ff
                                    541 ;--------------------------------------------------------
                                    542 ; special function bits
                                    543 ;--------------------------------------------------------
                                    544 	.area RSEG    (ABS,DATA)
      000000                        545 	.org 0x0000
                           000080   546 _P0_0	=	0x0080
                           000081   547 _P0_1	=	0x0081
                           000082   548 _P0_2	=	0x0082
                           000083   549 _P0_3	=	0x0083
                           000084   550 _P0_4	=	0x0084
                           000085   551 _P0_5	=	0x0085
                           000086   552 _P0_6	=	0x0086
                           000087   553 _P0_7	=	0x0087
                           000088   554 _IT0	=	0x0088
                           000089   555 _RFERRIF	=	0x0089
                           00008A   556 _IT1	=	0x008a
                           00008B   557 _URX0IF	=	0x008b
                           00008D   558 _ADCIF	=	0x008d
                           00008F   559 _URX1IF	=	0x008f
                           000090   560 _P1_0	=	0x0090
                           000091   561 _P1_1	=	0x0091
                           000092   562 _P1_2	=	0x0092
                           000093   563 _P1_3	=	0x0093
                           000094   564 _P1_4	=	0x0094
                           000095   565 _P1_5	=	0x0095
                           000096   566 _P1_6	=	0x0096
                           000097   567 _P1_7	=	0x0097
                           000098   568 _ENCIF_0	=	0x0098
                           000099   569 _ENCIF_1	=	0x0099
                           0000A0   570 _P2_0	=	0x00a0
                           0000A1   571 _P2_1	=	0x00a1
                           0000A2   572 _P2_2	=	0x00a2
                           0000A3   573 _P2_3	=	0x00a3
                           0000A4   574 _P2_4	=	0x00a4
                           0000A5   575 _P2_5	=	0x00a5
                           0000A6   576 _P2_6	=	0x00a6
                           0000A7   577 _P2_7	=	0x00a7
                           0000A8   578 _RFERRIE	=	0x00a8
                           0000A9   579 _ADCIE	=	0x00a9
                           0000AA   580 _URX0IE	=	0x00aa
                           0000AB   581 _URX1IE	=	0x00ab
                           0000AC   582 _ENCIE	=	0x00ac
                           0000AD   583 _STIE	=	0x00ad
                           0000AF   584 _EA	=	0x00af
                           0000B8   585 _DMAIE	=	0x00b8
                           0000B9   586 _T1IE	=	0x00b9
                           0000BA   587 _T2IE	=	0x00ba
                           0000BB   588 _T3IE	=	0x00bb
                           0000BC   589 _T4IE	=	0x00bc
                           0000BD   590 _P0IE	=	0x00bd
                           0000C0   591 _DMAIF	=	0x00c0
                           0000C1   592 _T1IF	=	0x00c1
                           0000C2   593 _T2IF	=	0x00c2
                           0000C3   594 _T3IF	=	0x00c3
                           0000C4   595 _T4IF	=	0x00c4
                           0000C5   596 _P0IF	=	0x00c5
                           0000C7   597 _STIF	=	0x00c7
                           0000D0   598 _P	=	0x00d0
                           0000D1   599 _F1	=	0x00d1
                           0000D2   600 _OV	=	0x00d2
                           0000D3   601 _RS0	=	0x00d3
                           0000D4   602 _RS1	=	0x00d4
                           0000D5   603 _F0	=	0x00d5
                           0000D6   604 _AC	=	0x00d6
                           0000D7   605 _CY	=	0x00d7
                           0000D8   606 _T3OVFIF	=	0x00d8
                           0000D9   607 _T3CH0IF	=	0x00d9
                           0000DA   608 _T3CH1IF	=	0x00da
                           0000DB   609 _T4OVFIF	=	0x00db
                           0000DC   610 _T4CH0IF	=	0x00dc
                           0000DD   611 _T4CH1IF	=	0x00dd
                           0000DE   612 _OVFIM	=	0x00de
                           0000E0   613 _ACC_0	=	0x00e0
                           0000E1   614 _ACC_1	=	0x00e1
                           0000E2   615 _ACC_2	=	0x00e2
                           0000E3   616 _ACC_3	=	0x00e3
                           0000E4   617 _ACC_4	=	0x00e4
                           0000E5   618 _ACC_5	=	0x00e5
                           0000E6   619 _ACC_6	=	0x00e6
                           0000E7   620 _ACC_7	=	0x00e7
                           0000E8   621 _P2IF	=	0x00e8
                           0000E9   622 _UTX0IF	=	0x00e9
                           0000EA   623 _UTX1IF	=	0x00ea
                           0000EB   624 _P1IF	=	0x00eb
                           0000EC   625 _WDTIF	=	0x00ec
                           0000F0   626 _B_0	=	0x00f0
                           0000F1   627 _B_1	=	0x00f1
                           0000F2   628 _B_2	=	0x00f2
                           0000F3   629 _B_3	=	0x00f3
                           0000F4   630 _B_4	=	0x00f4
                           0000F5   631 _B_5	=	0x00f5
                           0000F6   632 _B_6	=	0x00f6
                           0000F7   633 _B_7	=	0x00f7
                           0000F8   634 _ACTIVE	=	0x00f8
                           0000F9   635 _TX_BYTE	=	0x00f9
                           0000FA   636 _RX_BYTE	=	0x00fa
                           0000FB   637 _ERR	=	0x00fb
                           0000FC   638 _FE	=	0x00fc
                           0000FD   639 _SLAVE	=	0x00fd
                           0000FE   640 _RE	=	0x00fe
                           0000FF   641 _MODE	=	0x00ff
                                    642 ;--------------------------------------------------------
                                    643 ; overlayable register banks
                                    644 ;--------------------------------------------------------
                                    645 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        646 	.ds 8
                                    647 ;--------------------------------------------------------
                                    648 ; internal ram data
                                    649 ;--------------------------------------------------------
                                    650 	.area DSEG    (DATA)
                                    651 ;--------------------------------------------------------
                                    652 ; overlayable items in internal ram 
                                    653 ;--------------------------------------------------------
                                    654 ;--------------------------------------------------------
                                    655 ; Stack segment in internal ram 
                                    656 ;--------------------------------------------------------
                                    657 	.area	SSEG
      000000                        658 __start__stack:
      000000                        659 	.ds	1
                                    660 
                                    661 ;--------------------------------------------------------
                                    662 ; indirectly addressable internal ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area ISEG    (DATA)
                                    665 ;--------------------------------------------------------
                                    666 ; absolute internal ram data
                                    667 ;--------------------------------------------------------
                                    668 	.area IABS    (ABS,DATA)
                                    669 	.area IABS    (ABS,DATA)
                                    670 ;--------------------------------------------------------
                                    671 ; bit data
                                    672 ;--------------------------------------------------------
                                    673 	.area BSEG    (BIT)
                                    674 ;--------------------------------------------------------
                                    675 ; paged external ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area PSEG    (PAG,XDATA)
                                    678 ;--------------------------------------------------------
                                    679 ; external ram data
                                    680 ;--------------------------------------------------------
                                    681 	.area XSEG    (XDATA)
                           006230   682 _I2CCFG	=	0x6230
                           006231   683 _I2CSTAT	=	0x6231
                           006232   684 _I2CDATA	=	0x6232
                           006233   685 _I2CADDR	=	0x6233
                           006234   686 _I2CWC	=	0x6234
                           006235   687 _I2CIO	=	0x6235
                           006243   688 _OBSSEL0	=	0x6243
                           006244   689 _OBSSEL1	=	0x6244
                           006245   690 _OBSSEL2	=	0x6245
                           006246   691 _OBSSEL3	=	0x6246
                           006247   692 _OBSSEL4	=	0x6247
                           006248   693 _OBSSEL5	=	0x6248
                           006249   694 _CHVER	=	0x6249
                           00624A   695 _CHIPID	=	0x624a
                           00624B   696 _TESTREG0	=	0x624b
                           006260   697 _DBGDATA	=	0x6260
                           006262   698 _SRCRC	=	0x6262
                           006264   699 _BATTMON	=	0x6264
                           006265   700 _IVCTRL	=	0x6265
                           006270   701 _FCTL	=	0x6270
                           006271   702 _FADDRL	=	0x6271
                           006272   703 _FADDRH	=	0x6272
                           006273   704 _FWDATA	=	0x6273
                           006276   705 _CHIPINFO0	=	0x6276
                           006277   706 _CHIPINFO1	=	0x6277
                           006281   707 _IRCTL	=	0x6281
                           006290   708 _CLD	=	0x6290
                           0062A0   709 _X_T1CCTL0	=	0x62a0
                           0062A1   710 _X_T1CCTL1	=	0x62a1
                           0062A2   711 _X_T1CCTL2	=	0x62a2
                           0062A3   712 _T1CCTL3	=	0x62a3
                           0062A4   713 _T1CCTL4	=	0x62a4
                           0062A6   714 _X_T1CC0L	=	0x62a6
                           0062A7   715 _X_T1CC0H	=	0x62a7
                           0062A8   716 _X_T1CC1L	=	0x62a8
                           0062A9   717 _X_T1CC1H	=	0x62a9
                           0062AA   718 _X_T1CC2L	=	0x62aa
                           0062AB   719 _X_T1CC2H	=	0x62ab
                           0062AC   720 _T1CC3L	=	0x62ac
                           0062AD   721 _T1CC3H	=	0x62ad
                           0062AE   722 _T1CC4L	=	0x62ae
                           0062AF   723 _T1CC4H	=	0x62af
                           0062B0   724 _STCC	=	0x62b0
                           0062B1   725 _STCS	=	0x62b1
                           0062B2   726 _STCV0	=	0x62b2
                           0062B3   727 _STCV1	=	0x62b3
                           0062B4   728 _STCV2	=	0x62b4
                           0062C0   729 _OPAMPC	=	0x62c0
                           0062C1   730 _OPAMPS	=	0x62c1
                           0062D0   731 _CMPCTL	=	0x62d0
                           006200   732 _USBADDR	=	0x6200
