                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL
                                    466 	.globl _osal_msg_find
                                    467 	.globl _osal_msg_enqueue
                                    468 	.globl _osal_msg_dequeue
                                    469 	.globl _osal_msg_push
                                    470 	.globl _osal_msg_extract
                                    471 	.globl _osal_msg_enqueue_max
                                    472 	.globl _osal_set_event
                                    473 	.globl _osal_clear_event
                                    474 	.globl _osal_isr_register
                                    475 	.globl _osal_int_enable
                                    476 	.globl _osal_int_disable
                                    477 	.globl _osal_init_system
                                    478 	.globl _osal_start_system
                                    479 	.globl _osal_run_system
                                    480 	.globl _osal_buffer_uint32
                                    481 	.globl _osal_buffer_uint24
                                    482 	.globl _osal_isbufset
                                    483 	.globl _osal_self
                                    484 ;--------------------------------------------------------
                                    485 ; special function registers
                                    486 ;--------------------------------------------------------
                                    487 	.area RSEG    (ABS,DATA)
      000000                        488 	.org 0x0000
                           000080   489 _P0	=	0x0080
                           000081   490 _SP	=	0x0081
                           000082   491 _DPL0	=	0x0082
                           000083   492 _DPH0	=	0x0083
                           000084   493 _DPL1	=	0x0084
                           000085   494 _DPH1	=	0x0085
                           000086   495 _U0CSR	=	0x0086
                           000087   496 _PCON	=	0x0087
                           000088   497 _TCON	=	0x0088
                           000089   498 _P0IFG	=	0x0089
                           00008A   499 _P1IFG	=	0x008a
                           00008B   500 _P2IFG	=	0x008b
                           00008C   501 _PICTL	=	0x008c
                           00008D   502 _P1IEN	=	0x008d
                           00008F   503 _P0INP	=	0x008f
                           000090   504 _P1	=	0x0090
                           000091   505 _RFIRQF1	=	0x0091
                           000092   506 _DPS	=	0x0092
                           000093   507 _MPAGE	=	0x0093
                           000093   508 __XPAGE	=	0x0093
                           000094   509 _T2CTRL	=	0x0094
                           000095   510 _ST0	=	0x0095
                           000096   511 _ST1	=	0x0096
                           000097   512 _ST2	=	0x0097
                           000098   513 _S0CON	=	0x0098
                           00009A   514 _IEN2	=	0x009a
                           00009B   515 _S1CON	=	0x009b
                           00009C   516 _T2EVTCFG	=	0x009c
                           00009D   517 _SLEEPSTA	=	0x009d
                           00009E   518 _CLKCONSTA	=	0x009e
                           00009F   519 _PSBANK	=	0x009f
                           00009F   520 _FMAP	=	0x009f
                           0000A0   521 _P2	=	0x00a0
                           0000A1   522 _T2IRQF	=	0x00a1
                           0000A2   523 _T2M0	=	0x00a2
                           0000A3   524 _T2M1	=	0x00a3
                           0000A4   525 _T2MOVF0	=	0x00a4
                           0000A5   526 _T2MOVF1	=	0x00a5
                           0000A6   527 _T2MOVF2	=	0x00a6
                           0000A7   528 _T2IRQM	=	0x00a7
                           0000A8   529 _IEN0	=	0x00a8
                           0000A9   530 _IP0	=	0x00a9
                           0000AB   531 _P0IEN	=	0x00ab
                           0000AC   532 _P2IEN	=	0x00ac
                           0000AD   533 _STLOAD	=	0x00ad
                           0000AE   534 _PMUX	=	0x00ae
                           0000AF   535 _T1STAT	=	0x00af
                           0000B1   536 _ENCDI	=	0x00b1
                           0000B2   537 _ENCDO	=	0x00b2
                           0000B3   538 _ENCCS	=	0x00b3
                           0000B4   539 _ADCCON1	=	0x00b4
                           0000B5   540 _ADCCON2	=	0x00b5
                           0000B6   541 _ADCCON3	=	0x00b6
                           0000B8   542 _IEN1	=	0x00b8
                           0000B9   543 _IP1	=	0x00b9
                           0000BA   544 _ADCL	=	0x00ba
                           0000BB   545 _ADCH	=	0x00bb
                           0000BC   546 _RNDL	=	0x00bc
                           0000BD   547 _RNDH	=	0x00bd
                           0000BE   548 _SLEEPCMD	=	0x00be
                           0000BF   549 _RFERRF	=	0x00bf
                           0000C0   550 _IRCON	=	0x00c0
                           0000C1   551 _U0DBUF	=	0x00c1
                           0000C2   552 _U0BAUD	=	0x00c2
                           0000C3   553 _T2MSEL	=	0x00c3
                           0000C4   554 _U0UCR	=	0x00c4
                           0000C5   555 _U0GCR	=	0x00c5
                           0000C6   556 _CLKCONCMD	=	0x00c6
                           0000C7   557 _MEMCTR	=	0x00c7
                           0000C9   558 _WDCTL	=	0x00c9
                           0000CA   559 _T3CNT	=	0x00ca
                           0000CB   560 _T3CTL	=	0x00cb
                           0000CC   561 _T3CCTL0	=	0x00cc
                           0000CD   562 _T3CC0	=	0x00cd
                           0000CE   563 _T3CCTL1	=	0x00ce
                           0000CF   564 _T3CC1	=	0x00cf
                           0000D0   565 _PSW	=	0x00d0
                           0000D1   566 _DMAIRQ	=	0x00d1
                           0000D2   567 _DMA1CFGL	=	0x00d2
                           0000D3   568 _DMA1CFGH	=	0x00d3
                           0000D4   569 _DMA0CFGL	=	0x00d4
                           0000D5   570 _DMA0CFGH	=	0x00d5
                           0000D6   571 _DMAARM	=	0x00d6
                           0000D7   572 _DMAREQ	=	0x00d7
                           0000D8   573 _TIMIF	=	0x00d8
                           0000D9   574 _RFD	=	0x00d9
                           0000DA   575 _T1CC0L	=	0x00da
                           0000DB   576 _T1CC0H	=	0x00db
                           0000DC   577 _T1CC1L	=	0x00dc
                           0000DD   578 _T1CC1H	=	0x00dd
                           0000DE   579 _T1CC2L	=	0x00de
                           0000DF   580 _T1CC2H	=	0x00df
                           0000E0   581 _ACC	=	0x00e0
                           0000E1   582 _RFST	=	0x00e1
                           0000E2   583 _T1CNTL	=	0x00e2
                           0000E3   584 _T1CNTH	=	0x00e3
                           0000E4   585 _T1CTL	=	0x00e4
                           0000E5   586 _T1CCTL0	=	0x00e5
                           0000E6   587 _T1CCTL1	=	0x00e6
                           0000E7   588 _T1CCTL2	=	0x00e7
                           0000E8   589 _IRCON2	=	0x00e8
                           0000E9   590 _RFIRQF0	=	0x00e9
                           0000EA   591 _T4CNT	=	0x00ea
                           0000EB   592 _T4CTL	=	0x00eb
                           0000EC   593 _T4CCTL0	=	0x00ec
                           0000ED   594 _T4CC0	=	0x00ed
                           0000EE   595 _T4CCTL1	=	0x00ee
                           0000EF   596 _T4CC1	=	0x00ef
                           0000F0   597 _B	=	0x00f0
                           0000F1   598 _PERCFG	=	0x00f1
                           0000F2   599 _APCFG	=	0x00f2
                           0000F3   600 _P0SEL	=	0x00f3
                           0000F4   601 _P1SEL	=	0x00f4
                           0000F5   602 _P2SEL	=	0x00f5
                           0000F6   603 _P1INP	=	0x00f6
                           0000F7   604 _P2INP	=	0x00f7
                           0000F8   605 _U1CSR	=	0x00f8
                           0000F9   606 _U1DBUF	=	0x00f9
                           0000FA   607 _U1BAUD	=	0x00fa
                           0000FB   608 _U1UCR	=	0x00fb
                           0000FC   609 _U1GCR	=	0x00fc
                           0000FD   610 _P0DIR	=	0x00fd
                           0000FE   611 _P1DIR	=	0x00fe
                           0000FF   612 _P2DIR	=	0x00ff
                                    613 ;--------------------------------------------------------
                                    614 ; special function bits
                                    615 ;--------------------------------------------------------
                                    616 	.area RSEG    (ABS,DATA)
      000000                        617 	.org 0x0000
                           000080   618 _P0_0	=	0x0080
                           000081   619 _P0_1	=	0x0081
                           000082   620 _P0_2	=	0x0082
                           000083   621 _P0_3	=	0x0083
                           000084   622 _P0_4	=	0x0084
                           000085   623 _P0_5	=	0x0085
                           000086   624 _P0_6	=	0x0086
                           000087   625 _P0_7	=	0x0087
                           000088   626 _IT0	=	0x0088
                           000089   627 _RFERRIF	=	0x0089
                           00008A   628 _IT1	=	0x008a
                           00008B   629 _URX0IF	=	0x008b
                           00008D   630 _ADCIF	=	0x008d
                           00008F   631 _URX1IF	=	0x008f
                           000090   632 _P1_0	=	0x0090
                           000091   633 _P1_1	=	0x0091
                           000092   634 _P1_2	=	0x0092
                           000093   635 _P1_3	=	0x0093
                           000094   636 _P1_4	=	0x0094
                           000095   637 _P1_5	=	0x0095
                           000096   638 _P1_6	=	0x0096
                           000097   639 _P1_7	=	0x0097
                           000098   640 _ENCIF_0	=	0x0098
                           000099   641 _ENCIF_1	=	0x0099
                           0000A0   642 _P2_0	=	0x00a0
                           0000A1   643 _P2_1	=	0x00a1
                           0000A2   644 _P2_2	=	0x00a2
                           0000A3   645 _P2_3	=	0x00a3
                           0000A4   646 _P2_4	=	0x00a4
                           0000A5   647 _P2_5	=	0x00a5
                           0000A6   648 _P2_6	=	0x00a6
                           0000A7   649 _P2_7	=	0x00a7
                           0000A8   650 _RFERRIE	=	0x00a8
                           0000A9   651 _ADCIE	=	0x00a9
                           0000AA   652 _URX0IE	=	0x00aa
                           0000AB   653 _URX1IE	=	0x00ab
                           0000AC   654 _ENCIE	=	0x00ac
                           0000AD   655 _STIE	=	0x00ad
                           0000AF   656 _EA	=	0x00af
                           0000B8   657 _DMAIE	=	0x00b8
                           0000B9   658 _T1IE	=	0x00b9
                           0000BA   659 _T2IE	=	0x00ba
                           0000BB   660 _T3IE	=	0x00bb
                           0000BC   661 _T4IE	=	0x00bc
                           0000BD   662 _P0IE	=	0x00bd
                           0000C0   663 _DMAIF	=	0x00c0
                           0000C1   664 _T1IF	=	0x00c1
                           0000C2   665 _T2IF	=	0x00c2
                           0000C3   666 _T3IF	=	0x00c3
                           0000C4   667 _T4IF	=	0x00c4
                           0000C5   668 _P0IF	=	0x00c5
                           0000C7   669 _STIF	=	0x00c7
                           0000D0   670 _P	=	0x00d0
                           0000D1   671 _F1	=	0x00d1
                           0000D2   672 _OV	=	0x00d2
                           0000D3   673 _RS0	=	0x00d3
                           0000D4   674 _RS1	=	0x00d4
                           0000D5   675 _F0	=	0x00d5
                           0000D6   676 _AC	=	0x00d6
                           0000D7   677 _CY	=	0x00d7
                           0000D8   678 _T3OVFIF	=	0x00d8
                           0000D9   679 _T3CH0IF	=	0x00d9
                           0000DA   680 _T3CH1IF	=	0x00da
                           0000DB   681 _T4OVFIF	=	0x00db
                           0000DC   682 _T4CH0IF	=	0x00dc
                           0000DD   683 _T4CH1IF	=	0x00dd
                           0000DE   684 _OVFIM	=	0x00de
                           0000E0   685 _ACC_0	=	0x00e0
                           0000E1   686 _ACC_1	=	0x00e1
                           0000E2   687 _ACC_2	=	0x00e2
                           0000E3   688 _ACC_3	=	0x00e3
                           0000E4   689 _ACC_4	=	0x00e4
                           0000E5   690 _ACC_5	=	0x00e5
                           0000E6   691 _ACC_6	=	0x00e6
                           0000E7   692 _ACC_7	=	0x00e7
                           0000E8   693 _P2IF	=	0x00e8
                           0000E9   694 _UTX0IF	=	0x00e9
                           0000EA   695 _UTX1IF	=	0x00ea
                           0000EB   696 _P1IF	=	0x00eb
                           0000EC   697 _WDTIF	=	0x00ec
                           0000F0   698 _B_0	=	0x00f0
                           0000F1   699 _B_1	=	0x00f1
                           0000F2   700 _B_2	=	0x00f2
                           0000F3   701 _B_3	=	0x00f3
                           0000F4   702 _B_4	=	0x00f4
                           0000F5   703 _B_5	=	0x00f5
                           0000F6   704 _B_6	=	0x00f6
                           0000F7   705 _B_7	=	0x00f7
                           0000F8   706 _ACTIVE	=	0x00f8
                           0000F9   707 _TX_BYTE	=	0x00f9
                           0000FA   708 _RX_BYTE	=	0x00fa
                           0000FB   709 _ERR	=	0x00fb
                           0000FC   710 _FE	=	0x00fc
                           0000FD   711 _SLAVE	=	0x00fd
                           0000FE   712 _RE	=	0x00fe
                           0000FF   713 _MODE	=	0x00ff
                                    714 ;--------------------------------------------------------
                                    715 ; overlayable register banks
                                    716 ;--------------------------------------------------------
                                    717 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        718 	.ds 8
                                    719 ;--------------------------------------------------------
                                    720 ; internal ram data
                                    721 ;--------------------------------------------------------
                                    722 	.area DSEG    (DATA)
                                    723 ;--------------------------------------------------------
                                    724 ; overlayable items in internal ram 
                                    725 ;--------------------------------------------------------
                                    726 	.area	OSEG    (OVR,DATA)
      000000                        727 _osal_memcpy_sloc0_1_0:
