                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL
      000907 ED               [12] 2882 	mov	a,r5
      000908 A3               [24] 2883 	inc	dptr
      000909 F0               [24] 2884 	movx	@dptr,a
                                   2885 ;	../osal/common/OSAL.c:369: if (num2) _itoa(num2, tmp2, 16);
      00090A EC               [12] 2886 	mov	a,r4
      00090B 4D               [12] 2887 	orl	a,r5
      00090C 70 03            [24] 2888 	jnz	00226$
      00090E 02r09r34         [24] 2889 	ljmp	00119$
      000911                       2890 00226$:
      000911 90r00r6E         [24] 2891 	mov	dptr,#__ltoa_num2_1_130
      000914 E0               [24] 2892 	movx	a,@dptr
      000915 FE               [12] 2893 	mov	r6,a
      000916 A3               [24] 2894 	inc	dptr
      000917 E0               [24] 2895 	movx	a,@dptr
      000918 FF               [12] 2896 	mov	r7,a
      000919 90r00r00         [24] 2897 	mov	dptr,#__itoa_PARM_2
      00091C 74r58            [12] 2898 	mov	a,#__ltoa_tmp2_1_130
      00091E F0               [24] 2899 	movx	@dptr,a
      00091F 74s00            [12] 2900 	mov	a,#(__ltoa_tmp2_1_130 >> 8)
      000921 A3               [24] 2901 	inc	dptr
      000922 F0               [24] 2902 	movx	@dptr,a
      000923 74 00            [12] 2903 	mov	a,#0x00
      000925 A3               [24] 2904 	inc	dptr
      000926 F0               [24] 2905 	movx	@dptr,a
      000927 90r00r00         [24] 2906 	mov	dptr,#__itoa_PARM_3
      00092A 74 10            [12] 2907 	mov	a,#0x10
      00092C F0               [24] 2908 	movx	@dptr,a
      00092D 8E 82            [24] 2909 	mov	dpl,r6
      00092F 8F 83            [24] 2910 	mov	dph,r7
      000931 12r00r00         [24] 2911 	lcall	__itoa
      000934                       2912 00119$:
                                   2913 ;	../osal/common/OSAL.c:370: if (num1) _itoa(num1, tmp1, 16);
      000934 90r00r6C         [24] 2914 	mov	dptr,#__ltoa_num1_1_130
      000937 E0               [24] 2915 	movx	a,@dptr
      000938 FE               [12] 2916 	mov	r6,a
      000939 A3               [24] 2917 	inc	dptr
      00093A E0               [24] 2918 	movx	a,@dptr
      00093B FF               [12] 2919 	mov	r7,a
      00093C EE               [12] 2920 	mov	a,r6
      00093D 4F               [12] 2921 	orl	a,r7
      00093E 70 03            [24] 2922 	jnz	00227$
      000940 02r09r66         [24] 2923 	ljmp	00121$
      000943                       2924 00227$:
      000943 90r00r6C         [24] 2925 	mov	dptr,#__ltoa_num1_1_130
      000946 E0               [24] 2926 	movx	a,@dptr
      000947 FE               [12] 2927 	mov	r6,a
      000948 A3               [24] 2928 	inc	dptr
      000949 E0               [24] 2929 	movx	a,@dptr
      00094A FF               [12] 2930 	mov	r7,a
      00094B 90r00r00         [24] 2931 	mov	dptr,#__itoa_PARM_2
      00094E 74r4E            [12] 2932 	mov	a,#__ltoa_tmp1_1_130
      000950 F0               [24] 2933 	movx	@dptr,a
      000951 74s00            [12] 2934 	mov	a,#(__ltoa_tmp1_1_130 >> 8)
      000953 A3               [24] 2935 	inc	dptr
      000954 F0               [24] 2936 	movx	@dptr,a
      000955 74 00            [12] 2937 	mov	a,#0x00
      000957 A3               [24] 2938 	inc	dptr
      000958 F0               [24] 2939 	movx	@dptr,a
      000959 90r00r00         [24] 2940 	mov	dptr,#__itoa_PARM_3
      00095C 74 10            [12] 2941 	mov	a,#0x10
      00095E F0               [24] 2942 	movx	@dptr,a
      00095F 8E 82            [24] 2943 	mov	dpl,r6
      000961 8F 83            [24] 2944 	mov	dph,r7
      000963 12r00r00         [24] 2945 	lcall	__itoa
      000966                       2946 00121$:
                                   2947 ;	../osal/common/OSAL.c:372: if (num2)
      000966 90r00r6E         [24] 2948 	mov	dptr,#__ltoa_num2_1_130
      000969 E0               [24] 2949 	movx	a,@dptr
      00096A FE               [12] 2950 	mov	r6,a
      00096B A3               [24] 2951 	inc	dptr
      00096C E0               [24] 2952 	movx	a,@dptr
      00096D FF               [12] 2953 	mov	r7,a
      00096E EE               [12] 2954 	mov	a,r6
      00096F 4F               [12] 2955 	orl	a,r7
      000970 70 03            [24] 2956 	jnz	00228$
      000972 02r0Ar15         [24] 2957 	ljmp	00124$
      000975                       2958 00228$:
                                   2959 ;	../osal/common/OSAL.c:374: strcpy((char*)buf,(char const*)tmp2);
      000975 90r00r46         [24] 2960 	mov	dptr,#__ltoa_PARM_2
      000978 E0               [24] 2961 	movx	a,@dptr
      000979 FD               [12] 2962 	mov	r5,a
      00097A A3               [24] 2963 	inc	dptr
      00097B E0               [24] 2964 	movx	a,@dptr
      00097C FE               [12] 2965 	mov	r6,a
      00097D A3               [24] 2966 	inc	dptr
      00097E E0               [24] 2967 	movx	a,@dptr
      00097F FF               [12] 2968 	mov	r7,a
      000980 90r00r00         [24] 2969 	mov	dptr,#_strcpy_PARM_2
      000983 74r58            [12] 2970 	mov	a,#__ltoa_tmp2_1_130
      000985 F0               [24] 2971 	movx	@dptr,a
      000986 74s00            [12] 2972 	mov	a,#(__ltoa_tmp2_1_130 >> 8)
      000988 A3               [24] 2973 	inc	dptr
      000989 F0               [24] 2974 	movx	@dptr,a
      00098A 74 00            [12] 2975 	mov	a,#0x00
      00098C A3               [24] 2976 	inc	dptr
      00098D F0               [24] 2977 	movx	@dptr,a
      00098E 8D 82            [24] 2978 	mov	dpl,r5
      000990 8E 83            [24] 2979 	mov	dph,r6
      000992 8F F0            [24] 2980 	mov	b,r7
      000994 12r00r00         [24] 2981 	lcall	_strcpy
                                   2982 ;	../osal/common/OSAL.c:375: for (i = 0; i < 4 - strlen((char const*)tmp1); i++)
      000997 90r00r72         [24] 2983 	mov	dptr,#__ltoa_i_1_130
      00099A 74 00            [12] 2984 	mov	a,#0x00
      00099C F0               [24] 2985 	movx	@dptr,a
      00099D 90r00r46         [24] 2986 	mov	dptr,#__ltoa_PARM_2
      0009A0 E0               [24] 2987 	movx	a,@dptr
      0009A1 FD               [12] 2988 	mov	r5,a
      0009A2 A3               [24] 2989 	inc	dptr
      0009A3 E0               [24] 2990 	movx	a,@dptr
      0009A4 FE               [12] 2991 	mov	r6,a
      0009A5 A3               [24] 2992 	inc	dptr
      0009A6 E0               [24] 2993 	movx	a,@dptr
      0009A7 FF               [12] 2994 	mov	r7,a
      0009A8 90r00r72         [24] 2995 	mov	dptr,#__ltoa_i_1_130
      0009AB E0               [24] 2996 	movx	a,@dptr
      0009AC FC               [12] 2997 	mov	r4,a
      0009AD                       2998 00141$:
      0009AD 75 82r4E         [24] 2999 	mov	dpl,#__ltoa_tmp1_1_130
      0009B0 75 83s00         [24] 3000 	mov	dph,#(__ltoa_tmp1_1_130 >> 8)
      0009B3 75 F0 00         [24] 3001 	mov	b,#0x00
      0009B6 C0 07            [24] 3002 	push	ar7
      0009B8 C0 06            [24] 3003 	push	ar6
      0009BA C0 05            [24] 3004 	push	ar5
      0009BC C0 04            [24] 3005 	push	ar4
      0009BE 12r00r00         [24] 3006 	lcall	_strlen
      0009C1 AA 82            [24] 3007 	mov	r2,dpl
      0009C3 AB 83            [24] 3008 	mov	r3,dph
      0009C5 D0 04            [24] 3009 	pop	ar4
      0009C7 D0 05            [24] 3010 	pop	ar5
      0009C9 D0 06            [24] 3011 	pop	ar6
      0009CB D0 07            [24] 3012 	pop	ar7
      0009CD 74 04            [12] 3013 	mov	a,#0x04
      0009CF C3               [12] 3014 	clr	c
      0009D0 9A               [12] 3015 	subb	a,r2
      0009D1 FA               [12] 3016 	mov	r2,a
      0009D2 74 00            [12] 3017 	mov	a,#0x00
      0009D4 9B               [12] 3018 	subb	a,r3
      0009D5 FB               [12] 3019 	mov	r3,a
      0009D6 8C 00            [24] 3020 	mov	ar0,r4
      0009D8 79 00            [12] 3021 	mov	r1,#0x00
      0009DA C3               [12] 3022 	clr	c
      0009DB E8               [12] 3023 	mov	a,r0
      0009DC 9A               [12] 3024 	subb	a,r2
      0009DD E9               [12] 3025 	mov	a,r1
      0009DE 9B               [12] 3026 	subb	a,r3
      0009DF 40 03            [24] 3027 	jc	00229$
      0009E1 02r0Ar15         [24] 3028 	ljmp	00124$
      0009E4                       3029 00229$:
                                   3030 ;	../osal/common/OSAL.c:376: strcat((char*)buf, "0");
      0009E4 8D 01            [24] 3031 	mov	ar1,r5
      0009E6 8E 02            [24] 3032 	mov	ar2,r6
      0009E8 8F 03            [24] 3033 	mov	ar3,r7
      0009EA 90r00r00         [24] 3034 	mov	dptr,#_strcat_PARM_2
      0009ED 74r00            [12] 3035 	mov	a,#___str_3
      0009EF F0               [24] 3036 	movx	@dptr,a
      0009F0 74s00            [12] 3037 	mov	a,#(___str_3 >> 8)
      0009F2 A3               [24] 3038 	inc	dptr
      0009F3 F0               [24] 3039 	movx	@dptr,a
      0009F4 74 80            [12] 3040 	mov	a,#0x80
      0009F6 A3               [24] 3041 	inc	dptr
      0009F7 F0               [24] 3042 	movx	@dptr,a
      0009F8 89 82            [24] 3043 	mov	dpl,r1
      0009FA 8A 83            [24] 3044 	mov	dph,r2
      0009FC 8B F0            [24] 3045 	mov	b,r3
      0009FE C0 07            [24] 3046 	push	ar7
      000A00 C0 06            [24] 3047 	push	ar6
      000A02 C0 05            [24] 3048 	push	ar5
      000A04 C0 04            [24] 3049 	push	ar4
      000A06 12r00r00         [24] 3050 	lcall	_strcat
      000A09 D0 04            [24] 3051 	pop	ar4
      000A0B D0 05            [24] 3052 	pop	ar5
      000A0D D0 06            [24] 3053 	pop	ar6
      000A0F D0 07            [24] 3054 	pop	ar7
                                   3055 ;	../osal/common/OSAL.c:375: for (i = 0; i < 4 - strlen((char const*)tmp1); i++)
      000A11 0C               [12] 3056 	inc	r4
      000A12 02r09rAD         [24] 3057 	ljmp	00141$
      000A15                       3058 00124$:
                                   3059 ;	../osal/common/OSAL.c:378: strcat((char*)buf, (char const*)tmp1);
      000A15 90r00r46         [24] 3060 	mov	dptr,#__ltoa_PARM_2
      000A18 E0               [24] 3061 	movx	a,@dptr
      000A19 FD               [12] 3062 	mov	r5,a
      000A1A A3               [24] 3063 	inc	dptr
      000A1B E0               [24] 3064 	movx	a,@dptr
      000A1C FE               [12] 3065 	mov	r6,a
      000A1D A3               [24] 3066 	inc	dptr
      000A1E E0               [24] 3067 	movx	a,@dptr
      000A1F FF               [12] 3068 	mov	r7,a
      000A20 90r00r00         [24] 3069 	mov	dptr,#_strcat_PARM_2
      000A23 74r4E            [12] 3070 	mov	a,#__ltoa_tmp1_1_130
      000A25 F0               [24] 3071 	movx	@dptr,a
      000A26 74s00            [12] 3072 	mov	a,#(__ltoa_tmp1_1_130 >> 8)
      000A28 A3               [24] 3073 	inc	dptr
      000A29 F0               [24] 3074 	movx	@dptr,a
      000A2A 74 00            [12] 3075 	mov	a,#0x00
      000A2C A3               [24] 3076 	inc	dptr
      000A2D F0               [24] 3077 	movx	@dptr,a
      000A2E 8D 82            [24] 3078 	mov	dpl,r5
      000A30 8E 83            [24] 3079 	mov	dph,r6
      000A32 8F F0            [24] 3080 	mov	b,r7
      000A34 12r00r00         [24] 3081 	lcall	_strcat
                                   3082 ;	../osal/common/OSAL.c:379: if (!num2 && !num1)
      000A37 90r00r6E         [24] 3083 	mov	dptr,#__ltoa_num2_1_130
      000A3A E0               [24] 3084 	movx	a,@dptr
      000A3B FE               [12] 3085 	mov	r6,a
      000A3C A3               [24] 3086 	inc	dptr
      000A3D E0               [24] 3087 	movx	a,@dptr
      000A3E FF               [12] 3088 	mov	r7,a
      000A3F EE               [12] 3089 	mov	a,r6
      000A40 4F               [12] 3090 	orl	a,r7
      000A41 60 03            [24] 3091 	jz	00230$
      000A43 02r0Ar86         [24] 3092 	ljmp	00133$
      000A46                       3093 00230$:
      000A46 90r00r6C         [24] 3094 	mov	dptr,#__ltoa_num1_1_130
      000A49 E0               [24] 3095 	movx	a,@dptr
      000A4A FE               [12] 3096 	mov	r6,a
      000A4B A3               [24] 3097 	inc	dptr
      000A4C E0               [24] 3098 	movx	a,@dptr
      000A4D FF               [12] 3099 	mov	r7,a
      000A4E EE               [12] 3100 	mov	a,r6
      000A4F 4F               [12] 3101 	orl	a,r7
      000A50 60 03            [24] 3102 	jz	00231$
      000A52 02r0Ar86         [24] 3103 	ljmp	00133$
      000A55                       3104 00231$:
                                   3105 ;	../osal/common/OSAL.c:380: strcpy((char*)buf, "0");
      000A55 90r00r46         [24] 3106 	mov	dptr,#__ltoa_PARM_2
      000A58 E0               [24] 3107 	movx	a,@dptr
      000A59 FD               [12] 3108 	mov	r5,a
      000A5A A3               [24] 3109 	inc	dptr
      000A5B E0               [24] 3110 	movx	a,@dptr
      000A5C FE               [12] 3111 	mov	r6,a
      000A5D A3               [24] 3112 	inc	dptr
      000A5E E0               [24] 3113 	movx	a,@dptr
      000A5F FF               [12] 3114 	mov	r7,a
      000A60 90r00r00         [24] 3115 	mov	dptr,#_strcpy_PARM_2
      000A63 74r00            [12] 3116 	mov	a,#___str_3
      000A65 F0               [24] 3117 	movx	@dptr,a
      000A66 74s00            [12] 3118 	mov	a,#(___str_3 >> 8)
      000A68 A3               [24] 3119 	inc	dptr
      000A69 F0               [24] 3120 	movx	@dptr,a
      000A6A 74 80            [12] 3121 	mov	a,#0x80
      000A6C A3               [24] 3122 	inc	dptr
      000A6D F0               [24] 3123 	movx	@dptr,a
      000A6E 8D 82            [24] 3124 	mov	dpl,r5
      000A70 8E 83            [24] 3125 	mov	dph,r6
      000A72 8F F0            [24] 3126 	mov	b,r7
      000A74 12r00r00         [24] 3127 	lcall	_strcpy
      000A77 02r0Ar86         [24] 3128 	ljmp	00133$
      000A7A                       3129 00129$:
                                   3130 ;	../osal/common/OSAL.c:383: return NULL;
      000A7A 75 82 00         [24] 3131 	mov	dpl,#0x00
      000A7D 75 83 00         [24] 3132 	mov	dph,#0x00
      000A80 75 F0 00         [24] 3133 	mov	b,#0x00
      000A83 02r0Ar97         [24] 3134 	ljmp	00143$
      000A86                       3135 00133$:
                                   3136 ;	../osal/common/OSAL.c:385: return buf;
      000A86 90r00r46         [24] 3137 	mov	dptr,#__ltoa_PARM_2
      000A89 E0               [24] 3138 	movx	a,@dptr
      000A8A FD               [12] 3139 	mov	r5,a
      000A8B A3               [24] 3140 	inc	dptr
      000A8C E0               [24] 3141 	movx	a,@dptr
      000A8D FE               [12] 3142 	mov	r6,a
      000A8E A3               [24] 3143 	inc	dptr
      000A8F E0               [24] 3144 	movx	a,@dptr
      000A90 FF               [12] 3145 	mov	r7,a
      000A91 8D 82            [24] 3146 	mov	dpl,r5
      000A93 8E 83            [24] 3147 	mov	dph,r6
      000A95 8F F0            [24] 3148 	mov	b,r7
      000A97                       3149 00143$:
      000A97 22               [24] 3150 	ret
                                   3151 ;------------------------------------------------------------
                                   3152 ;Allocation info for local variables in function 'osal_rand'
                                   3153 ;------------------------------------------------------------
                                   3154 ;	../osal/common/OSAL.c:400: uint16 osal_rand( void )
                                   3155 ;	-----------------------------------------
                                   3156 ;	 function osal_rand
                                   3157 ;	-----------------------------------------
      000A98                       3158 _osal_rand:
                                   3159 ;	../osal/common/OSAL.c:404: }
      000A98                       3160 00101$:
      000A98 22               [24] 3161 	ret
                                   3162 ;------------------------------------------------------------
                                   3163 ;Allocation info for local variables in function 'osal_msg_allocate'
                                   3164 ;------------------------------------------------------------
                                   3165 ;len                       Allocated with name '_osal_msg_allocate_len_1_138'
                                   3166 ;hdr                       Allocated with name '_osal_msg_allocate_hdr_1_139'
                                   3167 ;------------------------------------------------------------
                                   3168 ;	../osal/common/OSAL.c:432: uint8 * osal_msg_allocate( uint16 len )
                                   3169 ;	-----------------------------------------
                                   3170 ;	 function osal_msg_allocate
                                   3171 ;	-----------------------------------------
      000A99                       3172 _osal_msg_allocate:
      000A99 AF 83            [24] 3173 	mov	r7,dph
      000A9B E5 82            [12] 3174 	mov	a,dpl
      000A9D 90r00r73         [24] 3175 	mov	dptr,#_osal_msg_allocate_len_1_138
      000AA0 F0               [24] 3176 	movx	@dptr,a
      000AA1 EF               [12] 3177 	mov	a,r7
      000AA2 A3               [24] 3178 	inc	dptr
      000AA3 F0               [24] 3179 	movx	@dptr,a
                                   3180 ;	../osal/common/OSAL.c:436: if ( len == 0 )
      000AA4 90r00r73         [24] 3181 	mov	dptr,#_osal_msg_allocate_len_1_138
      000AA7 E0               [24] 3182 	movx	a,@dptr
      000AA8 FE               [12] 3183 	mov	r6,a
      000AA9 A3               [24] 3184 	inc	dptr
      000AAA E0               [24] 3185 	movx	a,@dptr
      000AAB FF               [12] 3186 	mov	r7,a
      000AAC EE               [12] 3187 	mov	a,r6
      000AAD 4F               [12] 3188 	orl	a,r7
      000AAE 60 03            [24] 3189 	jz	00114$
      000AB0 02r0ArBF         [24] 3190 	ljmp	00102$
      000AB3                       3191 00114$:
                                   3192 ;	../osal/common/OSAL.c:437: return ( NULL );
      000AB3 75 82 00         [24] 3193 	mov	dpl,#0x00
      000AB6 75 83 00         [24] 3194 	mov	dph,#0x00
      000AB9 75 F0 00         [24] 3195 	mov	b,#0x00
      000ABC 02r0Br5C         [24] 3196 	ljmp	00106$
      000ABF                       3197 00102$:
                                   3198 ;	../osal/common/OSAL.c:439: hdr = (osal_msg_hdr_t *) osal_mem_alloc( (short)(len + sizeof( osal_msg_hdr_t )) );
      000ABF 90r00r73         [24] 3199 	mov	dptr,#_osal_msg_allocate_len_1_138
      000AC2 E0               [24] 3200 	movx	a,@dptr
      000AC3 FE               [12] 3201 	mov	r6,a
      000AC4 A3               [24] 3202 	inc	dptr
      000AC5 E0               [24] 3203 	movx	a,@dptr
      000AC6 FF               [12] 3204 	mov	r7,a
      000AC7 74 06            [12] 3205 	mov	a,#0x06
      000AC9 2E               [12] 3206 	add	a,r6
      000ACA FE               [12] 3207 	mov	r6,a
      000ACB 74 00            [12] 3208 	mov	a,#0x00
      000ACD 3F               [12] 3209 	addc	a,r7
      000ACE FF               [12] 3210 	mov	r7,a
      000ACF 8E 82            [24] 3211 	mov	dpl,r6
      000AD1 8F 83            [24] 3212 	mov	dph,r7
      000AD3 12r00r00         [24] 3213 	lcall	_osal_mem_alloc
      000AD6 AD 82            [24] 3214 	mov	r5,dpl
      000AD8 AE 83            [24] 3215 	mov	r6,dph
      000ADA AF F0            [24] 3216 	mov	r7,b
      000ADC 90r00r75         [24] 3217 	mov	dptr,#_osal_msg_allocate_hdr_1_139
      000ADF ED               [12] 3218 	mov	a,r5
      000AE0 F0               [24] 3219 	movx	@dptr,a
      000AE1 EE               [12] 3220 	mov	a,r6
      000AE2 A3               [24] 3221 	inc	dptr
      000AE3 F0               [24] 3222 	movx	@dptr,a
      000AE4 EF               [12] 3223 	mov	a,r7
      000AE5 A3               [24] 3224 	inc	dptr
      000AE6 F0               [24] 3225 	movx	@dptr,a
                                   3226 ;	../osal/common/OSAL.c:440: if ( hdr )
      000AE7 ED               [12] 3227 	mov	a,r5
      000AE8 4E               [12] 3228 	orl	a,r6
      000AE9 70 03            [24] 3229 	jnz	00115$
      000AEB 02r0Br53         [24] 3230 	ljmp	00104$
      000AEE                       3231 00115$:
                                   3232 ;	../osal/common/OSAL.c:442: hdr->next = NULL;
      000AEE 90r00r75         [24] 3233 	mov	dptr,#_osal_msg_allocate_hdr_1_139
      000AF1 E0               [24] 3234 	movx	a,@dptr
      000AF2 FD               [12] 3235 	mov	r5,a
      000AF3 A3               [24] 3236 	inc	dptr
      000AF4 E0               [24] 3237 	movx	a,@dptr
      000AF5 FE               [12] 3238 	mov	r6,a
      000AF6 A3               [24] 3239 	inc	dptr
      000AF7 E0               [24] 3240 	movx	a,@dptr
      000AF8 FF               [12] 3241 	mov	r7,a
      000AF9 8D 82            [24] 3242 	mov	dpl,r5
      000AFB 8E 83            [24] 3243 	mov	dph,r6
      000AFD 8F F0            [24] 3244 	mov	b,r7
      000AFF 74 00            [12] 3245 	mov	a,#0x00
      000B01 12r00r00         [24] 3246 	lcall	__gptrput
      000B04 A3               [24] 3247 	inc	dptr
      000B05 12r00r00         [24] 3248 	lcall	__gptrput
      000B08 A3               [24] 3249 	inc	dptr
      000B09 12r00r00         [24] 3250 	lcall	__gptrput
                                   3251 ;	../osal/common/OSAL.c:443: hdr->len = len;
      000B0C 74 03            [12] 3252 	mov	a,#0x03
      000B0E 2D               [12] 3253 	add	a,r5
      000B0F FA               [12] 3254 	mov	r2,a
      000B10 74 00            [12] 3255 	mov	a,#0x00
      000B12 3E               [12] 3256 	addc	a,r6
      000B13 FB               [12] 3257 	mov	r3,a
      000B14 8F 04            [24] 3258 	mov	ar4,r7
      000B16 90r00r73         [24] 3259 	mov	dptr,#_osal_msg_allocate_len_1_138
      000B19 E0               [24] 3260 	movx	a,@dptr
      000B1A F8               [12] 3261 	mov	r0,a
      000B1B A3               [24] 3262 	inc	dptr
      000B1C E0               [24] 3263 	movx	a,@dptr
      000B1D F9               [12] 3264 	mov	r1,a
      000B1E 8A 82            [24] 3265 	mov	dpl,r2
      000B20 8B 83            [24] 3266 	mov	dph,r3
      000B22 8C F0            [24] 3267 	mov	b,r4
      000B24 E8               [12] 3268 	mov	a,r0
      000B25 12r00r00         [24] 3269 	lcall	__gptrput
      000B28 A3               [24] 3270 	inc	dptr
      000B29 E9               [12] 3271 	mov	a,r1
      000B2A 12r00r00         [24] 3272 	lcall	__gptrput
                                   3273 ;	../osal/common/OSAL.c:444: hdr->dest_id = TASK_NO_TASK;
      000B2D 74 05            [12] 3274 	mov	a,#0x05
      000B2F 2D               [12] 3275 	add	a,r5
      000B30 FA               [12] 3276 	mov	r2,a
      000B31 74 00            [12] 3277 	mov	a,#0x00
      000B33 3E               [12] 3278 	addc	a,r6
      000B34 FB               [12] 3279 	mov	r3,a
      000B35 8F 04            [24] 3280 	mov	ar4,r7
      000B37 8A 82            [24] 3281 	mov	dpl,r2
      000B39 8B 83            [24] 3282 	mov	dph,r3
      000B3B 8C F0            [24] 3283 	mov	b,r4
      000B3D 74 FF            [12] 3284 	mov	a,#0xFF
      000B3F 12r00r00         [24] 3285 	lcall	__gptrput
                                   3286 ;	../osal/common/OSAL.c:445: return ( (uint8 *) (hdr + 1) );
      000B42 74 06            [12] 3287 	mov	a,#0x06
      000B44 2D               [12] 3288 	add	a,r5
      000B45 FD               [12] 3289 	mov	r5,a
      000B46 74 00            [12] 3290 	mov	a,#0x00
      000B48 3E               [12] 3291 	addc	a,r6
      000B49 FE               [12] 3292 	mov	r6,a
      000B4A 8D 82            [24] 3293 	mov	dpl,r5
      000B4C 8E 83            [24] 3294 	mov	dph,r6
      000B4E 8F F0            [24] 3295 	mov	b,r7
      000B50 02r0Br5C         [24] 3296 	ljmp	00106$
      000B53                       3297 00104$:
                                   3298 ;	../osal/common/OSAL.c:448: return ( NULL );
      000B53 75 82 00         [24] 3299 	mov	dpl,#0x00
      000B56 75 83 00         [24] 3300 	mov	dph,#0x00
      000B59 75 F0 00         [24] 3301 	mov	b,#0x00
      000B5C                       3302 00106$:
      000B5C 22               [24] 3303 	ret
                                   3304 ;------------------------------------------------------------
                                   3305 ;Allocation info for local variables in function 'osal_msg_deallocate'
                                   3306 ;------------------------------------------------------------
                                   3307 ;msg_ptr                   Allocated with name '_osal_msg_deallocate_msg_ptr_1_141'
                                   3308 ;x                         Allocated with name '_osal_msg_deallocate_x_1_142'
                                   3309 ;------------------------------------------------------------
                                   3310 ;	../osal/common/OSAL.c:465: uint8 osal_msg_deallocate( uint8 *msg_ptr )
                                   3311 ;	-----------------------------------------
                                   3312 ;	 function osal_msg_deallocate
                                   3313 ;	-----------------------------------------
      000B5D                       3314 _osal_msg_deallocate:
      000B5D AF F0            [24] 3315 	mov	r7,b
      000B5F AE 83            [24] 3316 	mov	r6,dph
      000B61 E5 82            [12] 3317 	mov	a,dpl
      000B63 90r00r78         [24] 3318 	mov	dptr,#_osal_msg_deallocate_msg_ptr_1_141
      000B66 F0               [24] 3319 	movx	@dptr,a
      000B67 EE               [12] 3320 	mov	a,r6
      000B68 A3               [24] 3321 	inc	dptr
      000B69 F0               [24] 3322 	movx	@dptr,a
      000B6A EF               [12] 3323 	mov	a,r7
      000B6B A3               [24] 3324 	inc	dptr
      000B6C F0               [24] 3325 	movx	@dptr,a
                                   3326 ;	../osal/common/OSAL.c:469: if ( msg_ptr == NULL )
      000B6D 90r00r78         [24] 3327 	mov	dptr,#_osal_msg_deallocate_msg_ptr_1_141
      000B70 E0               [24] 3328 	movx	a,@dptr
      000B71 FD               [12] 3329 	mov	r5,a
      000B72 A3               [24] 3330 	inc	dptr
      000B73 E0               [24] 3331 	movx	a,@dptr
      000B74 FE               [12] 3332 	mov	r6,a
      000B75 A3               [24] 3333 	inc	dptr
      000B76 E0               [24] 3334 	movx	a,@dptr
      000B77 FF               [12] 3335 	mov	r7,a
      000B78 ED               [12] 3336 	mov	a,r5
      000B79 4E               [12] 3337 	orl	a,r6
      000B7A 60 03            [24] 3338 	jz	00113$
      000B7C 02r0Br85         [24] 3339 	ljmp	00102$
      000B7F                       3340 00113$:
                                   3341 ;	../osal/common/OSAL.c:470: return ( INVALID_MSG_POINTER );
      000B7F 75 82 05         [24] 3342 	mov	dpl,#0x05
      000B82 02r0BrCD         [24] 3343 	ljmp	00105$
      000B85                       3344 00102$:
                                   3345 ;	../osal/common/OSAL.c:473: if ( OSAL_MSG_ID( msg_ptr ) != TASK_NO_TASK )
      000B85 90r00r78         [24] 3346 	mov	dptr,#_osal_msg_deallocate_msg_ptr_1_141
      000B88 E0               [24] 3347 	movx	a,@dptr
      000B89 FD               [12] 3348 	mov	r5,a
      000B8A A3               [24] 3349 	inc	dptr
      000B8B E0               [24] 3350 	movx	a,@dptr
      000B8C FE               [12] 3351 	mov	r6,a
      000B8D A3               [24] 3352 	inc	dptr
      000B8E E0               [24] 3353 	movx	a,@dptr
      000B8F FF               [12] 3354 	mov	r7,a
      000B90 74 FF            [12] 3355 	mov	a,#0xFF
      000B92 2D               [12] 3356 	add	a,r5
      000B93 FD               [12] 3357 	mov	r5,a
      000B94 74 FF            [12] 3358 	mov	a,#0xFF
      000B96 3E               [12] 3359 	addc	a,r6
      000B97 FE               [12] 3360 	mov	r6,a
      000B98 8D 82            [24] 3361 	mov	dpl,r5
      000B9A 8E 83            [24] 3362 	mov	dph,r6
      000B9C 8F F0            [24] 3363 	mov	b,r7
      000B9E 12r00r00         [24] 3364 	lcall	__gptrget
      000BA1 FD               [12] 3365 	mov	r5,a
      000BA2 BD FF 03         [24] 3366 	cjne	r5,#0xFF,00114$
      000BA5 02r0BrAE         [24] 3367 	ljmp	00104$
      000BA8                       3368 00114$:
                                   3369 ;	../osal/common/OSAL.c:474: return ( MSG_BUFFER_NOT_AVAIL );
      000BA8 75 82 04         [24] 3370 	mov	dpl,#0x04
      000BAB 02r0BrCD         [24] 3371 	ljmp	00105$
      000BAE                       3372 00104$:
                                   3373 ;	../osal/common/OSAL.c:476: x = (uint8 *)((uint8 *)msg_ptr - sizeof( osal_msg_hdr_t ));
      000BAE 90r00r78         [24] 3374 	mov	dptr,#_osal_msg_deallocate_msg_ptr_1_141
      000BB1 E0               [24] 3375 	movx	a,@dptr
      000BB2 FD               [12] 3376 	mov	r5,a
      000BB3 A3               [24] 3377 	inc	dptr
      000BB4 E0               [24] 3378 	movx	a,@dptr
      000BB5 FE               [12] 3379 	mov	r6,a
      000BB6 A3               [24] 3380 	inc	dptr
      000BB7 E0               [24] 3381 	movx	a,@dptr
      000BB8 FF               [12] 3382 	mov	r7,a
      000BB9 ED               [12] 3383 	mov	a,r5
      000BBA 24 FA            [12] 3384 	add	a,#0xFA
      000BBC FD               [12] 3385 	mov	r5,a
