                           0000FD   539 _P0DIR	=	0x00fd
                           0000FE   540 _P1DIR	=	0x00fe
                           0000FF   541 _P2DIR	=	0x00ff
                                    542 ;--------------------------------------------------------
                                    543 ; special function bits
                                    544 ;--------------------------------------------------------
                                    545 	.area RSEG    (ABS,DATA)
      000000                        546 	.org 0x0000
                           000080   547 _P0_0	=	0x0080
                           000081   548 _P0_1	=	0x0081
                           000082   549 _P0_2	=	0x0082
                           000083   550 _P0_3	=	0x0083
                           000084   551 _P0_4	=	0x0084
                           000085   552 _P0_5	=	0x0085
                           000086   553 _P0_6	=	0x0086
                           000087   554 _P0_7	=	0x0087
                           000088   555 _IT0	=	0x0088
                           000089   556 _RFERRIF	=	0x0089
                           00008A   557 _IT1	=	0x008a
                           00008B   558 _URX0IF	=	0x008b
                           00008D   559 _ADCIF	=	0x008d
                           00008F   560 _URX1IF	=	0x008f
                           000090   561 _P1_0	=	0x0090
                           000091   562 _P1_1	=	0x0091
                           000092   563 _P1_2	=	0x0092
                           000093   564 _P1_3	=	0x0093
                           000094   565 _P1_4	=	0x0094
                           000095   566 _P1_5	=	0x0095
                           000096   567 _P1_6	=	0x0096
                           000097   568 _P1_7	=	0x0097
                           000098   569 _ENCIF_0	=	0x0098
                           000099   570 _ENCIF_1	=	0x0099
                           0000A0   571 _P2_0	=	0x00a0
                           0000A1   572 _P2_1	=	0x00a1
                           0000A2   573 _P2_2	=	0x00a2
                           0000A3   574 _P2_3	=	0x00a3
                           0000A4   575 _P2_4	=	0x00a4
                           0000A5   576 _P2_5	=	0x00a5
                           0000A6   577 _P2_6	=	0x00a6
                           0000A7   578 _P2_7	=	0x00a7
                           0000A8   579 _RFERRIE	=	0x00a8
                           0000A9   580 _ADCIE	=	0x00a9
                           0000AA   581 _URX0IE	=	0x00aa
                           0000AB   582 _URX1IE	=	0x00ab
                           0000AC   583 _ENCIE	=	0x00ac
                           0000AD   584 _STIE	=	0x00ad
                           0000AF   585 _EA	=	0x00af
                           0000B8   586 _DMAIE	=	0x00b8
                           0000B9   587 _T1IE	=	0x00b9
                           0000BA   588 _T2IE	=	0x00ba
                           0000BB   589 _T3IE	=	0x00bb
                           0000BC   590 _T4IE	=	0x00bc
                           0000BD   591 _P0IE	=	0x00bd
                           0000C0   592 _DMAIF	=	0x00c0
                           0000C1   593 _T1IF	=	0x00c1
                           0000C2   594 _T2IF	=	0x00c2
                           0000C3   595 _T3IF	=	0x00c3
                           0000C4   596 _T4IF	=	0x00c4
                           0000C5   597 _P0IF	=	0x00c5
                           0000C7   598 _STIF	=	0x00c7
                           0000D0   599 _P	=	0x00d0
                           0000D1   600 _F1	=	0x00d1
                           0000D2   601 _OV	=	0x00d2
                           0000D3   602 _RS0	=	0x00d3
                           0000D4   603 _RS1	=	0x00d4
                           0000D5   604 _F0	=	0x00d5
                           0000D6   605 _AC	=	0x00d6
                           0000D7   606 _CY	=	0x00d7
                           0000D8   607 _T3OVFIF	=	0x00d8
                           0000D9   608 _T3CH0IF	=	0x00d9
                           0000DA   609 _T3CH1IF	=	0x00da
                           0000DB   610 _T4OVFIF	=	0x00db
                           0000DC   611 _T4CH0IF	=	0x00dc
                           0000DD   612 _T4CH1IF	=	0x00dd
                           0000DE   613 _OVFIM	=	0x00de
                           0000E0   614 _ACC_0	=	0x00e0
                           0000E1   615 _ACC_1	=	0x00e1
                           0000E2   616 _ACC_2	=	0x00e2
                           0000E3   617 _ACC_3	=	0x00e3
                           0000E4   618 _ACC_4	=	0x00e4
                           0000E5   619 _ACC_5	=	0x00e5
                           0000E6   620 _ACC_6	=	0x00e6
                           0000E7   621 _ACC_7	=	0x00e7
                           0000E8   622 _P2IF	=	0x00e8
                           0000E9   623 _UTX0IF	=	0x00e9
                           0000EA   624 _UTX1IF	=	0x00ea
                           0000EB   625 _P1IF	=	0x00eb
                           0000EC   626 _WDTIF	=	0x00ec
                           0000F0   627 _B_0	=	0x00f0
                           0000F1   628 _B_1	=	0x00f1
                           0000F2   629 _B_2	=	0x00f2
                           0000F3   630 _B_3	=	0x00f3
                           0000F4   631 _B_4	=	0x00f4
                           0000F5   632 _B_5	=	0x00f5
                           0000F6   633 _B_6	=	0x00f6
                           0000F7   634 _B_7	=	0x00f7
                           0000F8   635 _ACTIVE	=	0x00f8
                           0000F9   636 _TX_BYTE	=	0x00f9
                           0000FA   637 _RX_BYTE	=	0x00fa
                           0000FB   638 _ERR	=	0x00fb
                           0000FC   639 _FE	=	0x00fc
                           0000FD   640 _SLAVE	=	0x00fd
                           0000FE   641 _RE	=	0x00fe
                           0000FF   642 _MODE	=	0x00ff
                                    643 ;--------------------------------------------------------
                                    644 ; overlayable register banks
                                    645 ;--------------------------------------------------------
                                    646 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        647 	.ds 8
                                    648 ;--------------------------------------------------------
                                    649 ; internal ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area DSEG    (DATA)
                                    652 ;--------------------------------------------------------
                                    653 ; overlayable items in internal ram 
                                    654 ;--------------------------------------------------------
                                    655 ;--------------------------------------------------------
                                    656 ; indirectly addressable internal ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area ISEG    (DATA)
                                    659 ;--------------------------------------------------------
                                    660 ; absolute internal ram data
                                    661 ;--------------------------------------------------------
                                    662 	.area IABS    (ABS,DATA)
                                    663 	.area IABS    (ABS,DATA)
                                    664 ;--------------------------------------------------------
                                    665 ; bit data
                                    666 ;--------------------------------------------------------
                                    667 	.area BSEG    (BIT)
                                    668 ;--------------------------------------------------------
                                    669 ; paged external ram data
                                    670 ;--------------------------------------------------------
                                    671 	.area PSEG    (PAG,XDATA)
                                    672 ;--------------------------------------------------------
                                    673 ; external ram data
                                    674 ;--------------------------------------------------------
                                    675 	.area XSEG    (XDATA)
                           006230   676 _I2CCFG	=	0x6230
                           006231   677 _I2CSTAT	=	0x6231
                           006232   678 _I2CDATA	=	0x6232
                           006233   679 _I2CADDR	=	0x6233
                           006234   680 _I2CWC	=	0x6234
                           006235   681 _I2CIO	=	0x6235
                           006243   682 _OBSSEL0	=	0x6243
                           006244   683 _OBSSEL1	=	0x6244
                           006245   684 _OBSSEL2	=	0x6245
                           006246   685 _OBSSEL3	=	0x6246
                           006247   686 _OBSSEL4	=	0x6247
                           006248   687 _OBSSEL5	=	0x6248
                           006249   688 _CHVER	=	0x6249
                           00624A   689 _CHIPID	=	0x624a
                           00624B   690 _TESTREG0	=	0x624b
                           006260   691 _DBGDATA	=	0x6260
                           006262   692 _SRCRC	=	0x6262
                           006264   693 _BATTMON	=	0x6264
                           006265   694 _IVCTRL	=	0x6265
                           006270   695 _FCTL	=	0x6270
                           006271   696 _FADDRL	=	0x6271
                           006272   697 _FADDRH	=	0x6272
                           006273   698 _FWDATA	=	0x6273
                           006276   699 _CHIPINFO0	=	0x6276
                           006277   700 _CHIPINFO1	=	0x6277
                           006281   701 _IRCTL	=	0x6281
                           006290   702 _CLD	=	0x6290
                           0062A0   703 _X_T1CCTL0	=	0x62a0
                           0062A1   704 _X_T1CCTL1	=	0x62a1
                           0062A2   705 _X_T1CCTL2	=	0x62a2
                           0062A3   706 _T1CCTL3	=	0x62a3
                           0062A4   707 _T1CCTL4	=	0x62a4
                           0062A6   708 _X_T1CC0L	=	0x62a6
                           0062A7   709 _X_T1CC0H	=	0x62a7
                           0062A8   710 _X_T1CC1L	=	0x62a8
                           0062A9   711 _X_T1CC1H	=	0x62a9
                           0062AA   712 _X_T1CC2L	=	0x62aa
                           0062AB   713 _X_T1CC2H	=	0x62ab
                           0062AC   714 _T1CC3L	=	0x62ac
                           0062AD   715 _T1CC3H	=	0x62ad
                           0062AE   716 _T1CC4L	=	0x62ae
                           0062AF   717 _T1CC4H	=	0x62af
                           0062B0   718 _STCC	=	0x62b0
                           0062B1   719 _STCS	=	0x62b1
                           0062B2   720 _STCV0	=	0x62b2
                           0062B3   721 _STCV1	=	0x62b3
                           0062B4   722 _STCV2	=	0x62b4
                           0062C0   723 _OPAMPC	=	0x62c0
                           0062C1   724 _OPAMPS	=	0x62c1
                           0062D0   725 _CMPCTL	=	0x62d0
                           006200   726 _USBADDR	=	0x6200
                           006201   727 _USBPOW	=	0x6201
                           006202   728 _USBIIF	=	0x6202
                           006204   729 _USBOIF	=	0x6204
                           006206   730 _USBCIF	=	0x6206
