                                    263 	.globl _CSPPROG13
                                    264 	.globl _CSPPROG12
                                    265 	.globl _CSPPROG11
                                    266 	.globl _CSPPROG10
                                    267 	.globl _CSPPROG9
                                    268 	.globl _CSPPROG8
                                    269 	.globl _CSPPROG7
                                    270 	.globl _CSPPROG6
                                    271 	.globl _CSPPROG5
                                    272 	.globl _CSPPROG4
                                    273 	.globl _CSPPROG3
                                    274 	.globl _CSPPROG2
                                    275 	.globl _CSPPROG1
                                    276 	.globl _CSPPROG0
                                    277 	.globl _PTEST1
                                    278 	.globl _PTEST0
                                    279 	.globl _ATEST
                                    280 	.globl _DACTEST2
                                    281 	.globl _DACTEST1
                                    282 	.globl _DACTEST0
                                    283 	.globl _MDMTEST1
                                    284 	.globl _MDMTEST0
                                    285 	.globl _ADCTEST2
                                    286 	.globl _ADCTEST1
                                    287 	.globl _ADCTEST0
                                    288 	.globl _AGCCTRL3
                                    289 	.globl _AGCCTRL2
                                    290 	.globl _AGCCTRL1
                                    291 	.globl _AGCCTRL0
                                    292 	.globl _FSCAL3
                                    293 	.globl _FSCAL2
                                    294 	.globl _FSCAL1
                                    295 	.globl _FSCTRL
                                    296 	.globl _RXCTRL
                                    297 	.globl _FREQEST
                                    298 	.globl _MDMCTRL1
                                    299 	.globl _MDMCTRL0
                                    300 	.globl _RFRND
                                    301 	.globl _OPAMPMC
                                    302 	.globl _RFERRM
                                    303 	.globl _RFIRQM1
                                    304 	.globl _RFIRQM0
                                    305 	.globl _TXLAST_PTR
                                    306 	.globl _TXFIRST_PTR
                                    307 	.globl _RXP1_PTR
                                    308 	.globl _RXLAST_PTR
                                    309 	.globl _RXFIRST_PTR
                                    310 	.globl _TXFIFOCNT
                                    311 	.globl _RXFIFOCNT
                                    312 	.globl _RXFIRST
                                    313 	.globl _RSSISTAT
                                    314 	.globl _RSSI
                                    315 	.globl _CCACTRL1
                                    316 	.globl _CCACTRL0
                                    317 	.globl _FSMCTRL
                                    318 	.globl _FIFOPCTRL
                                    319 	.globl _FSMSTAT1
                                    320 	.globl _FSMSTAT0
                                    321 	.globl _TXCTRL
                                    322 	.globl _TXPOWER
                                    323 	.globl _FREQCTRL
                                    324 	.globl _FREQTUNE
                                    325 	.globl _RXMASKCLR
                                    326 	.globl _RXMASKSET
                                    327 	.globl _RXENABLE
                                    328 	.globl _FRMCTRL1
                                    329 	.globl _FRMCTRL0
                                    330 	.globl _SRCEXTEN2
                                    331 	.globl _SRCEXTEN1
                                    332 	.globl _SRCEXTEN0
                                    333 	.globl _SRCSHORTEN2
                                    334 	.globl _SRCSHORTEN1
                                    335 	.globl _SRCSHORTEN0
                                    336 	.globl _SRCMATCH
                                    337 	.globl _FRMFILT1
                                    338 	.globl _FRMFILT0
                                    339 	.globl _IEEE_ADDR
                                    340 	.globl _PANIDL
                                    341 	.globl _PANIDH
                                    342 	.globl _SHORTADDRL
                                    343 	.globl _SHORTADDRH
                                    344 	.globl _USBF5
                                    345 	.globl _USBF4
                                    346 	.globl _USBF3
                                    347 	.globl _USBF2
                                    348 	.globl _USBF1
                                    349 	.globl _USBF0
                                    350 	.globl _USBCNTH
                                    351 	.globl _USBCNTL
                                    352 	.globl _USBCNT0
                                    353 	.globl _USBCSOH
                                    354 	.globl _USBCSOL
                                    355 	.globl _USBMAXO
                                    356 	.globl _USBCSIH
                                    357 	.globl _USBCSIL
                                    358 	.globl _USBCS0
                                    359 	.globl _USBMAXI
                                    360 	.globl _USBCTRL
                                    361 	.globl _USBINDEX
                                    362 	.globl _USBFRMH
                                    363 	.globl _USBFRML
                                    364 	.globl _USBCIE
                                    365 	.globl _USBOIE
                                    366 	.globl _USBIIE
                                    367 	.globl _USBCIF
                                    368 	.globl _USBOIF
                                    369 	.globl _USBIIF
                                    370 	.globl _USBPOW
                                    371 	.globl _USBADDR
                                    372 	.globl _CMPCTL
                                    373 	.globl _OPAMPS
                                    374 	.globl _OPAMPC
                                    375 	.globl _STCV2
                                    376 	.globl _STCV1
                                    377 	.globl _STCV0
                                    378 	.globl _STCS
                                    379 	.globl _STCC
                                    380 	.globl _T1CC4H
                                    381 	.globl _T1CC4L
                                    382 	.globl _T1CC3H
                                    383 	.globl _T1CC3L
                                    384 	.globl _X_T1CC2H
                                    385 	.globl _X_T1CC2L
                                    386 	.globl _X_T1CC1H
                                    387 	.globl _X_T1CC1L
                                    388 	.globl _X_T1CC0H
                                    389 	.globl _X_T1CC0L
                                    390 	.globl _T1CCTL4
                                    391 	.globl _T1CCTL3
                                    392 	.globl _X_T1CCTL2
                                    393 	.globl _X_T1CCTL1
                                    394 	.globl _X_T1CCTL0
                                    395 	.globl _CLD
                                    396 	.globl _IRCTL
                                    397 	.globl _CHIPINFO1
                                    398 	.globl _CHIPINFO0
                                    399 	.globl _FWDATA
                                    400 	.globl _FADDRH
                                    401 	.globl _FADDRL
                                    402 	.globl _FCTL
                                    403 	.globl _IVCTRL
                                    404 	.globl _BATTMON
                                    405 	.globl _SRCRC
                                    406 	.globl _DBGDATA
                                    407 	.globl _TESTREG0
                                    408 	.globl _CHIPID
                                    409 	.globl _CHVER
                                    410 	.globl _OBSSEL5
                                    411 	.globl _OBSSEL4
                                    412 	.globl _OBSSEL3
                                    413 	.globl _OBSSEL2
                                    414 	.globl _OBSSEL1
                                    415 	.globl _OBSSEL0
                                    416 	.globl _I2CIO
                                    417 	.globl _I2CWC
                                    418 	.globl _I2CADDR
                                    419 	.globl _I2CDATA
                                    420 	.globl _I2CSTAT
                                    421 	.globl _I2CCFG
                                    422 	.globl _BX_AddService
                                    423 ;--------------------------------------------------------
                                    424 ; special function registers
                                    425 ;--------------------------------------------------------
                                    426 	.area RSEG    (ABS,DATA)
      000000                        427 	.org 0x0000
                           000080   428 _P0	=	0x0080
                           000081   429 _SP	=	0x0081
                           000082   430 _DPL0	=	0x0082
                           000083   431 _DPH0	=	0x0083
                           000084   432 _DPL1	=	0x0084
                           000085   433 _DPH1	=	0x0085
                           000086   434 _U0CSR	=	0x0086
                           000087   435 _PCON	=	0x0087
                           000088   436 _TCON	=	0x0088
                           000089   437 _P0IFG	=	0x0089
                           00008A   438 _P1IFG	=	0x008a
                           00008B   439 _P2IFG	=	0x008b
                           00008C   440 _PICTL	=	0x008c
                           00008D   441 _P1IEN	=	0x008d
                           00008F   442 _P0INP	=	0x008f
                           000090   443 _P1	=	0x0090
                           000091   444 _RFIRQF1	=	0x0091
                           000092   445 _DPS	=	0x0092
                           000093   446 _MPAGE	=	0x0093
                           000093   447 __XPAGE	=	0x0093
                           000094   448 _T2CTRL	=	0x0094
                           000095   449 _ST0	=	0x0095
                           000096   450 _ST1	=	0x0096
                           000097   451 _ST2	=	0x0097
                           000098   452 _S0CON	=	0x0098
                           00009A   453 _IEN2	=	0x009a
                           00009B   454 _S1CON	=	0x009b
                           00009C   455 _T2EVTCFG	=	0x009c
                           00009D   456 _SLEEPSTA	=	0x009d
                           00009E   457 _CLKCONSTA	=	0x009e
                           00009F   458 _PSBANK	=	0x009f
                           00009F   459 _FMAP	=	0x009f
                           0000A0   460 _P2	=	0x00a0
                           0000A1   461 _T2IRQF	=	0x00a1
                           0000A2   462 _T2M0	=	0x00a2
                           0000A3   463 _T2M1	=	0x00a3
                           0000A4   464 _T2MOVF0	=	0x00a4
                           0000A5   465 _T2MOVF1	=	0x00a5
                           0000A6   466 _T2MOVF2	=	0x00a6
                           0000A7   467 _T2IRQM	=	0x00a7
                           0000A8   468 _IEN0	=	0x00a8
                           0000A9   469 _IP0	=	0x00a9
                           0000AB   470 _P0IEN	=	0x00ab
                           0000AC   471 _P2IEN	=	0x00ac
                           0000AD   472 _STLOAD	=	0x00ad
                           0000AE   473 _PMUX	=	0x00ae
                           0000AF   474 _T1STAT	=	0x00af
                           0000B1   475 _ENCDI	=	0x00b1
                           0000B2   476 _ENCDO	=	0x00b2
                           0000B3   477 _ENCCS	=	0x00b3
                           0000B4   478 _ADCCON1	=	0x00b4
                           0000B5   479 _ADCCON2	=	0x00b5
                           0000B6   480 _ADCCON3	=	0x00b6
                           0000B8   481 _IEN1	=	0x00b8
                           0000B9   482 _IP1	=	0x00b9
                           0000BA   483 _ADCL	=	0x00ba
                           0000BB   484 _ADCH	=	0x00bb
                           0000BC   485 _RNDL	=	0x00bc
                           0000BD   486 _RNDH	=	0x00bd
                           0000BE   487 _SLEEPCMD	=	0x00be
                           0000BF   488 _RFERRF	=	0x00bf
                           0000C0   489 _IRCON	=	0x00c0
                           0000C1   490 _U0DBUF	=	0x00c1
                           0000C2   491 _U0BAUD	=	0x00c2
                           0000C3   492 _T2MSEL	=	0x00c3
                           0000C4   493 _U0UCR	=	0x00c4
                           0000C5   494 _U0GCR	=	0x00c5
                           0000C6   495 _CLKCONCMD	=	0x00c6
                           0000C7   496 _MEMCTR	=	0x00c7
                           0000C9   497 _WDCTL	=	0x00c9
                           0000CA   498 _T3CNT	=	0x00ca
                           0000CB   499 _T3CTL	=	0x00cb
                           0000CC   500 _T3CCTL0	=	0x00cc
                           0000CD   501 _T3CC0	=	0x00cd
                           0000CE   502 _T3CCTL1	=	0x00ce
                           0000CF   503 _T3CC1	=	0x00cf
                           0000D0   504 _PSW	=	0x00d0
                           0000D1   505 _DMAIRQ	=	0x00d1
                           0000D2   506 _DMA1CFGL	=	0x00d2
                           0000D3   507 _DMA1CFGH	=	0x00d3
                           0000D4   508 _DMA0CFGL	=	0x00d4
                           0000D5   509 _DMA0CFGH	=	0x00d5
                           0000D6   510 _DMAARM	=	0x00d6
                           0000D7   511 _DMAREQ	=	0x00d7
                           0000D8   512 _TIMIF	=	0x00d8
                           0000D9   513 _RFD	=	0x00d9
                           0000DA   514 _T1CC0L	=	0x00da
                           0000DB   515 _T1CC0H	=	0x00db
                           0000DC   516 _T1CC1L	=	0x00dc
                           0000DD   517 _T1CC1H	=	0x00dd
                           0000DE   518 _T1CC2L	=	0x00de
                           0000DF   519 _T1CC2H	=	0x00df
                           0000E0   520 _ACC	=	0x00e0
                           0000E1   521 _RFST	=	0x00e1
                           0000E2   522 _T1CNTL	=	0x00e2
                           0000E3   523 _T1CNTH	=	0x00e3
                           0000E4   524 _T1CTL	=	0x00e4
                           0000E5   525 _T1CCTL0	=	0x00e5
                           0000E6   526 _T1CCTL1	=	0x00e6
                           0000E7   527 _T1CCTL2	=	0x00e7
                           0000E8   528 _IRCON2	=	0x00e8
                           0000E9   529 _RFIRQF0	=	0x00e9
                           0000EA   530 _T4CNT	=	0x00ea
                           0000EB   531 _T4CTL	=	0x00eb
                           0000EC   532 _T4CCTL0	=	0x00ec
                           0000ED   533 _T4CC0	=	0x00ed
                           0000EE   534 _T4CCTL1	=	0x00ee
                           0000EF   535 _T4CC1	=	0x00ef
                           0000F0   536 _B	=	0x00f0
                           0000F1   537 _PERCFG	=	0x00f1
                           0000F2   538 _APCFG	=	0x00f2
                           0000F3   539 _P0SEL	=	0x00f3
                           0000F4   540 _P1SEL	=	0x00f4
                           0000F5   541 _P2SEL	=	0x00f5
                           0000F6   542 _P1INP	=	0x00f6
                           0000F7   543 _P2INP	=	0x00f7
                           0000F8   544 _U1CSR	=	0x00f8
                           0000F9   545 _U1DBUF	=	0x00f9
                           0000FA   546 _U1BAUD	=	0x00fa
                           0000FB   547 _U1UCR	=	0x00fb
                           0000FC   548 _U1GCR	=	0x00fc
                           0000FD   549 _P0DIR	=	0x00fd
                           0000FE   550 _P1DIR	=	0x00fe
                           0000FF   551 _P2DIR	=	0x00ff
                           0000AA   552 _BleOpr	=	0x00aa
                           00008E   553 _BleFeedback	=	0x008e
                           0000B0   554 _ServNH	=	0x00b0
                           0000B7   555 _ServNL	=	0x00b7
                           0000C0   556 _FlashLed	=	0x00c0
                           0000C2   557 _MusicCtl	=	0x00c2
                                    558 ;--------------------------------------------------------
                                    559 ; special function bits
                                    560 ;--------------------------------------------------------
                                    561 	.area RSEG    (ABS,DATA)
      000000                        562 	.org 0x0000
                           000080   563 _P0_0	=	0x0080
                           000081   564 _P0_1	=	0x0081
                           000082   565 _P0_2	=	0x0082
                           000083   566 _P0_3	=	0x0083
                           000084   567 _P0_4	=	0x0084
                           000085   568 _P0_5	=	0x0085
                           000086   569 _P0_6	=	0x0086
                           000087   570 _P0_7	=	0x0087
                           000088   571 _IT0	=	0x0088
                           000089   572 _RFERRIF	=	0x0089
                           00008A   573 _IT1	=	0x008a
                           00008B   574 _URX0IF	=	0x008b
                           00008D   575 _ADCIF	=	0x008d
                           00008F   576 _URX1IF	=	0x008f
                           000090   577 _P1_0	=	0x0090
                           000091   578 _P1_1	=	0x0091
                           000092   579 _P1_2	=	0x0092
                           000093   580 _P1_3	=	0x0093
                           000094   581 _P1_4	=	0x0094
                           000095   582 _P1_5	=	0x0095
                           000096   583 _P1_6	=	0x0096
                           000097   584 _P1_7	=	0x0097
                           000098   585 _ENCIF_0	=	0x0098
                           000099   586 _ENCIF_1	=	0x0099
                           0000A0   587 _P2_0	=	0x00a0
                           0000A1   588 _P2_1	=	0x00a1
                           0000A2   589 _P2_2	=	0x00a2
                           0000A3   590 _P2_3	=	0x00a3
                           0000A4   591 _P2_4	=	0x00a4
                           0000A5   592 _P2_5	=	0x00a5
                           0000A6   593 _P2_6	=	0x00a6
                           0000A7   594 _P2_7	=	0x00a7
                           0000A8   595 _RFERRIE	=	0x00a8
                           0000A9   596 _ADCIE	=	0x00a9
                           0000AA   597 _URX0IE	=	0x00aa
                           0000AB   598 _URX1IE	=	0x00ab
                           0000AC   599 _ENCIE	=	0x00ac
                           0000AD   600 _STIE	=	0x00ad
                           0000AF   601 _EA	=	0x00af
                           0000B8   602 _DMAIE	=	0x00b8
                           0000B9   603 _T1IE	=	0x00b9
                           0000BA   604 _T2IE	=	0x00ba
                           0000BB   605 _T3IE	=	0x00bb
                           0000BC   606 _T4IE	=	0x00bc
                           0000BD   607 _P0IE	=	0x00bd
                           0000C0   608 _DMAIF	=	0x00c0
                           0000C1   609 _T1IF	=	0x00c1
                           0000C2   610 _T2IF	=	0x00c2
                           0000C3   611 _T3IF	=	0x00c3
                           0000C4   612 _T4IF	=	0x00c4
                           0000C5   613 _P0IF	=	0x00c5
                           0000C7   614 _STIF	=	0x00c7
                           0000D0   615 _P	=	0x00d0
                           0000D1   616 _F1	=	0x00d1
                           0000D2   617 _OV	=	0x00d2
                           0000D3   618 _RS0	=	0x00d3
                           0000D4   619 _RS1	=	0x00d4
                           0000D5   620 _F0	=	0x00d5
                           0000D6   621 _AC	=	0x00d6
                           0000D7   622 _CY	=	0x00d7
                           0000D8   623 _T3OVFIF	=	0x00d8
                           0000D9   624 _T3CH0IF	=	0x00d9
                           0000DA   625 _T3CH1IF	=	0x00da
                           0000DB   626 _T4OVFIF	=	0x00db
                           0000DC   627 _T4CH0IF	=	0x00dc
                           0000DD   628 _T4CH1IF	=	0x00dd
                           0000DE   629 _OVFIM	=	0x00de
                           0000E0   630 _ACC_0	=	0x00e0
                           0000E1   631 _ACC_1	=	0x00e1
                           0000E2   632 _ACC_2	=	0x00e2
                           0000E3   633 _ACC_3	=	0x00e3
                           0000E4   634 _ACC_4	=	0x00e4
                           0000E5   635 _ACC_5	=	0x00e5
                           0000E6   636 _ACC_6	=	0x00e6
                           0000E7   637 _ACC_7	=	0x00e7
                           0000E8   638 _P2IF	=	0x00e8
                           0000E9   639 _UTX0IF	=	0x00e9
                           0000EA   640 _UTX1IF	=	0x00ea
                           0000EB   641 _P1IF	=	0x00eb
                           0000EC   642 _WDTIF	=	0x00ec
                           0000F0   643 _B_0	=	0x00f0
                           0000F1   644 _B_1	=	0x00f1
                           0000F2   645 _B_2	=	0x00f2
                           0000F3   646 _B_3	=	0x00f3
                           0000F4   647 _B_4	=	0x00f4
                           0000F5   648 _B_5	=	0x00f5
                           0000F6   649 _B_6	=	0x00f6
                           0000F7   650 _B_7	=	0x00f7
                           0000F8   651 _ACTIVE	=	0x00f8
                           0000F9   652 _TX_BYTE	=	0x00f9
                           0000FA   653 _RX_BYTE	=	0x00fa
                           0000FB   654 _ERR	=	0x00fb
                           0000FC   655 _FE	=	0x00fc
                           0000FD   656 _SLAVE	=	0x00fd
                           0000FE   657 _RE	=	0x00fe
                           0000FF   658 _MODE	=	0x00ff
                                    659 ;--------------------------------------------------------
                                    660 ; overlayable register banks
                                    661 ;--------------------------------------------------------
                                    662 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        663 	.ds 8
                                    664 ;--------------------------------------------------------
                                    665 ; internal ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area DSEG    (DATA)
                                    668 ;--------------------------------------------------------
                                    669 ; overlayable items in internal ram 
                                    670 ;--------------------------------------------------------
                                    671 ;--------------------------------------------------------
                                    672 ; indirectly addressable internal ram data
                                    673 ;--------------------------------------------------------
                                    674 	.area ISEG    (DATA)
                                    675 ;--------------------------------------------------------
                                    676 ; absolute internal ram data
                                    677 ;--------------------------------------------------------
                                    678 	.area IABS    (ABS,DATA)
                                    679 	.area IABS    (ABS,DATA)
                                    680 ;--------------------------------------------------------
                                    681 ; bit data
                                    682 ;--------------------------------------------------------
                                    683 	.area BSEG    (BIT)
                                    684 ;--------------------------------------------------------
                                    685 ; paged external ram data
                                    686 ;--------------------------------------------------------
                                    687 	.area PSEG    (PAG,XDATA)
                                    688 ;--------------------------------------------------------
                                    689 ; external ram data
                                    690 ;--------------------------------------------------------
                                    691 	.area XSEG    (XDATA)
                           006230   692 _I2CCFG	=	0x6230
                           006231   693 _I2CSTAT	=	0x6231
                           006232   694 _I2CDATA	=	0x6232
                           006233   695 _I2CADDR	=	0x6233
                           006234   696 _I2CWC	=	0x6234
                           006235   697 _I2CIO	=	0x6235
                           006243   698 _OBSSEL0	=	0x6243
                           006244   699 _OBSSEL1	=	0x6244
                           006245   700 _OBSSEL2	=	0x6245
                           006246   701 _OBSSEL3	=	0x6246
                           006247   702 _OBSSEL4	=	0x6247
                           006248   703 _OBSSEL5	=	0x6248
                           006249   704 _CHVER	=	0x6249
                           00624A   705 _CHIPID	=	0x624a
                           00624B   706 _TESTREG0	=	0x624b
                           006260   707 _DBGDATA	=	0x6260
                           006262   708 _SRCRC	=	0x6262
                           006264   709 _BATTMON	=	0x6264
                           006265   710 _IVCTRL	=	0x6265
                           006270   711 _FCTL	=	0x6270
                           006271   712 _FADDRL	=	0x6271
                           006272   713 _FADDRH	=	0x6272
                           006273   714 _FWDATA	=	0x6273
                           006276   715 _CHIPINFO0	=	0x6276
                           006277   716 _CHIPINFO1	=	0x6277
                           006281   717 _IRCTL	=	0x6281
                           006290   718 _CLD	=	0x6290
                           0062A0   719 _X_T1CCTL0	=	0x62a0
                           0062A1   720 _X_T1CCTL1	=	0x62a1
                           0062A2   721 _X_T1CCTL2	=	0x62a2
                           0062A3   722 _T1CCTL3	=	0x62a3
                           0062A4   723 _T1CCTL4	=	0x62a4
                           0062A6   724 _X_T1CC0L	=	0x62a6
                           0062A7   725 _X_T1CC0H	=	0x62a7
                           0062A8   726 _X_T1CC1L	=	0x62a8
                           0062A9   727 _X_T1CC1H	=	0x62a9
                           0062AA   728 _X_T1CC2L	=	0x62aa
                           0062AB   729 _X_T1CC2H	=	0x62ab
                           0062AC   730 _T1CC3L	=	0x62ac
                           0062AD   731 _T1CC3H	=	0x62ad
                           0062AE   732 _T1CC4L	=	0x62ae
