                                    373 	.globl _STCC
                                    374 	.globl _T1CC4H
                                    375 	.globl _T1CC4L
                                    376 	.globl _T1CC3H
                                    377 	.globl _T1CC3L
                                    378 	.globl _X_T1CC2H
                                    379 	.globl _X_T1CC2L
                                    380 	.globl _X_T1CC1H
                                    381 	.globl _X_T1CC1L
                                    382 	.globl _X_T1CC0H
                                    383 	.globl _X_T1CC0L
                                    384 	.globl _T1CCTL4
                                    385 	.globl _T1CCTL3
                                    386 	.globl _X_T1CCTL2
                                    387 	.globl _X_T1CCTL1
                                    388 	.globl _X_T1CCTL0
                                    389 	.globl _CLD
                                    390 	.globl _IRCTL
                                    391 	.globl _CHIPINFO1
                                    392 	.globl _CHIPINFO0
                                    393 	.globl _FWDATA
                                    394 	.globl _FADDRH
                                    395 	.globl _FADDRL
                                    396 	.globl _FCTL
                                    397 	.globl _IVCTRL
                                    398 	.globl _BATTMON
                                    399 	.globl _SRCRC
                                    400 	.globl _DBGDATA
                                    401 	.globl _TESTREG0
                                    402 	.globl _CHIPID
                                    403 	.globl _CHVER
                                    404 	.globl _OBSSEL5
                                    405 	.globl _OBSSEL4
                                    406 	.globl _OBSSEL3
                                    407 	.globl _OBSSEL2
                                    408 	.globl _OBSSEL1
                                    409 	.globl _OBSSEL0
                                    410 	.globl _I2CIO
                                    411 	.globl _I2CWC
                                    412 	.globl _I2CADDR
                                    413 	.globl _I2CDATA
                                    414 	.globl _I2CSTAT
                                    415 	.globl _I2CCFG
                                    416 	.globl _SimpleBLEPeripheral_Init
                                    417 	.globl _SimpleBLEPeripheral_ProcessEvent
                                    418 ;--------------------------------------------------------
                                    419 ; special function registers
                                    420 ;--------------------------------------------------------
                                    421 	.area RSEG    (ABS,DATA)
      000000                        422 	.org 0x0000
                           000080   423 _P0	=	0x0080
                           000081   424 _SP	=	0x0081
                           000082   425 _DPL0	=	0x0082
                           000083   426 _DPH0	=	0x0083
                           000084   427 _DPL1	=	0x0084
                           000085   428 _DPH1	=	0x0085
                           000086   429 _U0CSR	=	0x0086
                           000087   430 _PCON	=	0x0087
                           000088   431 _TCON	=	0x0088
                           000089   432 _P0IFG	=	0x0089
                           00008A   433 _P1IFG	=	0x008a
                           00008B   434 _P2IFG	=	0x008b
                           00008C   435 _PICTL	=	0x008c
                           00008D   436 _P1IEN	=	0x008d
                           00008F   437 _P0INP	=	0x008f
                           000090   438 _P1	=	0x0090
                           000091   439 _RFIRQF1	=	0x0091
                           000092   440 _DPS	=	0x0092
                           000093   441 _MPAGE	=	0x0093
                           000093   442 __XPAGE	=	0x0093
                           000094   443 _T2CTRL	=	0x0094
                           000095   444 _ST0	=	0x0095
                           000096   445 _ST1	=	0x0096
                           000097   446 _ST2	=	0x0097
                           000098   447 _S0CON	=	0x0098
                           00009A   448 _IEN2	=	0x009a
                           00009B   449 _S1CON	=	0x009b
                           00009C   450 _T2EVTCFG	=	0x009c
                           00009D   451 _SLEEPSTA	=	0x009d
                           00009E   452 _CLKCONSTA	=	0x009e
                           00009F   453 _PSBANK	=	0x009f
                           00009F   454 _FMAP	=	0x009f
                           0000A0   455 _P2	=	0x00a0
                           0000A1   456 _T2IRQF	=	0x00a1
                           0000A2   457 _T2M0	=	0x00a2
                           0000A3   458 _T2M1	=	0x00a3
                           0000A4   459 _T2MOVF0	=	0x00a4
                           0000A5   460 _T2MOVF1	=	0x00a5
                           0000A6   461 _T2MOVF2	=	0x00a6
                           0000A7   462 _T2IRQM	=	0x00a7
                           0000A8   463 _IEN0	=	0x00a8
                           0000A9   464 _IP0	=	0x00a9
                           0000AB   465 _P0IEN	=	0x00ab
                           0000AC   466 _P2IEN	=	0x00ac
                           0000AD   467 _STLOAD	=	0x00ad
                           0000AE   468 _PMUX	=	0x00ae
                           0000AF   469 _T1STAT	=	0x00af
                           0000B1   470 _ENCDI	=	0x00b1
                           0000B2   471 _ENCDO	=	0x00b2
                           0000B3   472 _ENCCS	=	0x00b3
                           0000B4   473 _ADCCON1	=	0x00b4
                           0000B5   474 _ADCCON2	=	0x00b5
                           0000B6   475 _ADCCON3	=	0x00b6
                           0000B8   476 _IEN1	=	0x00b8
                           0000B9   477 _IP1	=	0x00b9
                           0000BA   478 _ADCL	=	0x00ba
                           0000BB   479 _ADCH	=	0x00bb
                           0000BC   480 _RNDL	=	0x00bc
                           0000BD   481 _RNDH	=	0x00bd
                           0000BE   482 _SLEEPCMD	=	0x00be
                           0000BF   483 _RFERRF	=	0x00bf
                           0000C0   484 _IRCON	=	0x00c0
                           0000C1   485 _U0DBUF	=	0x00c1
                           0000C2   486 _U0BAUD	=	0x00c2
                           0000C3   487 _T2MSEL	=	0x00c3
                           0000C4   488 _U0UCR	=	0x00c4
                           0000C5   489 _U0GCR	=	0x00c5
                           0000C6   490 _CLKCONCMD	=	0x00c6
                           0000C7   491 _MEMCTR	=	0x00c7
                           0000C9   492 _WDCTL	=	0x00c9
                           0000CA   493 _T3CNT	=	0x00ca
                           0000CB   494 _T3CTL	=	0x00cb
                           0000CC   495 _T3CCTL0	=	0x00cc
                           0000CD   496 _T3CC0	=	0x00cd
                           0000CE   497 _T3CCTL1	=	0x00ce
                           0000CF   498 _T3CC1	=	0x00cf
                           0000D0   499 _PSW	=	0x00d0
                           0000D1   500 _DMAIRQ	=	0x00d1
                           0000D2   501 _DMA1CFGL	=	0x00d2
                           0000D3   502 _DMA1CFGH	=	0x00d3
                           0000D4   503 _DMA0CFGL	=	0x00d4
                           0000D5   504 _DMA0CFGH	=	0x00d5
                           0000D6   505 _DMAARM	=	0x00d6
                           0000D7   506 _DMAREQ	=	0x00d7
                           0000D8   507 _TIMIF	=	0x00d8
                           0000D9   508 _RFD	=	0x00d9
                           0000DA   509 _T1CC0L	=	0x00da
                           0000DB   510 _T1CC0H	=	0x00db
                           0000DC   511 _T1CC1L	=	0x00dc
                           0000DD   512 _T1CC1H	=	0x00dd
                           0000DE   513 _T1CC2L	=	0x00de
                           0000DF   514 _T1CC2H	=	0x00df
                           0000E0   515 _ACC	=	0x00e0
                           0000E1   516 _RFST	=	0x00e1
                           0000E2   517 _T1CNTL	=	0x00e2
                           0000E3   518 _T1CNTH	=	0x00e3
                           0000E4   519 _T1CTL	=	0x00e4
                           0000E5   520 _T1CCTL0	=	0x00e5
                           0000E6   521 _T1CCTL1	=	0x00e6
                           0000E7   522 _T1CCTL2	=	0x00e7
                           0000E8   523 _IRCON2	=	0x00e8
                           0000E9   524 _RFIRQF0	=	0x00e9
                           0000EA   525 _T4CNT	=	0x00ea
                           0000EB   526 _T4CTL	=	0x00eb
                           0000EC   527 _T4CCTL0	=	0x00ec
                           0000ED   528 _T4CC0	=	0x00ed
                           0000EE   529 _T4CCTL1	=	0x00ee
                           0000EF   530 _T4CC1	=	0x00ef
                           0000F0   531 _B	=	0x00f0
                           0000F1   532 _PERCFG	=	0x00f1
                           0000F2   533 _APCFG	=	0x00f2
                           0000F3   534 _P0SEL	=	0x00f3
                           0000F4   535 _P1SEL	=	0x00f4
                           0000F5   536 _P2SEL	=	0x00f5
                           0000F6   537 _P1INP	=	0x00f6
                           0000F7   538 _P2INP	=	0x00f7
                           0000F8   539 _U1CSR	=	0x00f8
                           0000F9   540 _U1DBUF	=	0x00f9
                           0000FA   541 _U1BAUD	=	0x00fa
                           0000FB   542 _U1UCR	=	0x00fb
                           0000FC   543 _U1GCR	=	0x00fc
                           0000FD   544 _P0DIR	=	0x00fd
                           0000FE   545 _P1DIR	=	0x00fe
                           0000FF   546 _P2DIR	=	0x00ff
                                    547 ;--------------------------------------------------------
                                    548 ; special function bits
                                    549 ;--------------------------------------------------------
                                    550 	.area RSEG    (ABS,DATA)
      000000                        551 	.org 0x0000
                           000080   552 _P0_0	=	0x0080
                           000081   553 _P0_1	=	0x0081
                           000082   554 _P0_2	=	0x0082
                           000083   555 _P0_3	=	0x0083
                           000084   556 _P0_4	=	0x0084
                           000085   557 _P0_5	=	0x0085
                           000086   558 _P0_6	=	0x0086
                           000087   559 _P0_7	=	0x0087
                           000088   560 _IT0	=	0x0088
                           000089   561 _RFERRIF	=	0x0089
                           00008A   562 _IT1	=	0x008a
                           00008B   563 _URX0IF	=	0x008b
                           00008D   564 _ADCIF	=	0x008d
                           00008F   565 _URX1IF	=	0x008f
                           000090   566 _P1_0	=	0x0090
                           000091   567 _P1_1	=	0x0091
                           000092   568 _P1_2	=	0x0092
                           000093   569 _P1_3	=	0x0093
                           000094   570 _P1_4	=	0x0094
                           000095   571 _P1_5	=	0x0095
                           000096   572 _P1_6	=	0x0096
                           000097   573 _P1_7	=	0x0097
                           000098   574 _ENCIF_0	=	0x0098
                           000099   575 _ENCIF_1	=	0x0099
                           0000A0   576 _P2_0	=	0x00a0
                           0000A1   577 _P2_1	=	0x00a1
                           0000A2   578 _P2_2	=	0x00a2
                           0000A3   579 _P2_3	=	0x00a3
                           0000A4   580 _P2_4	=	0x00a4
                           0000A5   581 _P2_5	=	0x00a5
                           0000A6   582 _P2_6	=	0x00a6
                           0000A7   583 _P2_7	=	0x00a7
                           0000A8   584 _RFERRIE	=	0x00a8
                           0000A9   585 _ADCIE	=	0x00a9
                           0000AA   586 _URX0IE	=	0x00aa
                           0000AB   587 _URX1IE	=	0x00ab
                           0000AC   588 _ENCIE	=	0x00ac
                           0000AD   589 _STIE	=	0x00ad
                           0000AF   590 _EA	=	0x00af
                           0000B8   591 _DMAIE	=	0x00b8
                           0000B9   592 _T1IE	=	0x00b9
                           0000BA   593 _T2IE	=	0x00ba
                           0000BB   594 _T3IE	=	0x00bb
                           0000BC   595 _T4IE	=	0x00bc
                           0000BD   596 _P0IE	=	0x00bd
                           0000C0   597 _DMAIF	=	0x00c0
                           0000C1   598 _T1IF	=	0x00c1
                           0000C2   599 _T2IF	=	0x00c2
                           0000C3   600 _T3IF	=	0x00c3
                           0000C4   601 _T4IF	=	0x00c4
                           0000C5   602 _P0IF	=	0x00c5
                           0000C7   603 _STIF	=	0x00c7
                           0000D0   604 _P	=	0x00d0
                           0000D1   605 _F1	=	0x00d1
                           0000D2   606 _OV	=	0x00d2
                           0000D3   607 _RS0	=	0x00d3
                           0000D4   608 _RS1	=	0x00d4
                           0000D5   609 _F0	=	0x00d5
                           0000D6   610 _AC	=	0x00d6
                           0000D7   611 _CY	=	0x00d7
                           0000D8   612 _T3OVFIF	=	0x00d8
                           0000D9   613 _T3CH0IF	=	0x00d9
                           0000DA   614 _T3CH1IF	=	0x00da
                           0000DB   615 _T4OVFIF	=	0x00db
                           0000DC   616 _T4CH0IF	=	0x00dc
                           0000DD   617 _T4CH1IF	=	0x00dd
                           0000DE   618 _OVFIM	=	0x00de
                           0000E0   619 _ACC_0	=	0x00e0
                           0000E1   620 _ACC_1	=	0x00e1
                           0000E2   621 _ACC_2	=	0x00e2
                           0000E3   622 _ACC_3	=	0x00e3
                           0000E4   623 _ACC_4	=	0x00e4
                           0000E5   624 _ACC_5	=	0x00e5
                           0000E6   625 _ACC_6	=	0x00e6
                           0000E7   626 _ACC_7	=	0x00e7
                           0000E8   627 _P2IF	=	0x00e8
                           0000E9   628 _UTX0IF	=	0x00e9
                           0000EA   629 _UTX1IF	=	0x00ea
                           0000EB   630 _P1IF	=	0x00eb
                           0000EC   631 _WDTIF	=	0x00ec
                           0000F0   632 _B_0	=	0x00f0
                           0000F1   633 _B_1	=	0x00f1
                           0000F2   634 _B_2	=	0x00f2
                           0000F3   635 _B_3	=	0x00f3
                           0000F4   636 _B_4	=	0x00f4
                           0000F5   637 _B_5	=	0x00f5
                           0000F6   638 _B_6	=	0x00f6
                           0000F7   639 _B_7	=	0x00f7
                           0000F8   640 _ACTIVE	=	0x00f8
                           0000F9   641 _TX_BYTE	=	0x00f9
                           0000FA   642 _RX_BYTE	=	0x00fa
                           0000FB   643 _ERR	=	0x00fb
                           0000FC   644 _FE	=	0x00fc
                           0000FD   645 _SLAVE	=	0x00fd
                           0000FE   646 _RE	=	0x00fe
                           0000FF   647 _MODE	=	0x00ff
                                    648 ;--------------------------------------------------------
                                    649 ; overlayable register banks
                                    650 ;--------------------------------------------------------
                                    651 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        652 	.ds 8
                                    653 ;--------------------------------------------------------
                                    654 ; internal ram data
                                    655 ;--------------------------------------------------------
                                    656 	.area DSEG    (DATA)
                                    657 ;--------------------------------------------------------
                                    658 ; overlayable items in internal ram 
                                    659 ;--------------------------------------------------------
                                    660 ;--------------------------------------------------------
                                    661 ; indirectly addressable internal ram data
                                    662 ;--------------------------------------------------------
                                    663 	.area ISEG    (DATA)
                                    664 ;--------------------------------------------------------
                                    665 ; absolute internal ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area IABS    (ABS,DATA)
                                    668 	.area IABS    (ABS,DATA)
                                    669 ;--------------------------------------------------------
                                    670 ; bit data
                                    671 ;--------------------------------------------------------
                                    672 	.area BSEG    (BIT)
                                    673 ;--------------------------------------------------------
                                    674 ; paged external ram data
                                    675 ;--------------------------------------------------------
                                    676 	.area PSEG    (PAG,XDATA)
                                    677 ;--------------------------------------------------------
                                    678 ; external ram data
                                    679 ;--------------------------------------------------------
                                    680 	.area XSEG    (XDATA)
                           006230   681 _I2CCFG	=	0x6230
                           006231   682 _I2CSTAT	=	0x6231
                           006232   683 _I2CDATA	=	0x6232
                           006233   684 _I2CADDR	=	0x6233
                           006234   685 _I2CWC	=	0x6234
                           006235   686 _I2CIO	=	0x6235
                           006243   687 _OBSSEL0	=	0x6243
                           006244   688 _OBSSEL1	=	0x6244
                           006245   689 _OBSSEL2	=	0x6245
                           006246   690 _OBSSEL3	=	0x6246
                           006247   691 _OBSSEL4	=	0x6247
                           006248   692 _OBSSEL5	=	0x6248
                           006249   693 _CHVER	=	0x6249
                           00624A   694 _CHIPID	=	0x624a
                           00624B   695 _TESTREG0	=	0x624b
                           006260   696 _DBGDATA	=	0x6260
                           006262   697 _SRCRC	=	0x6262
                           006264   698 _BATTMON	=	0x6264
                           006265   699 _IVCTRL	=	0x6265
                           006270   700 _FCTL	=	0x6270
                           006271   701 _FADDRL	=	0x6271
                           006272   702 _FADDRH	=	0x6272
                           006273   703 _FWDATA	=	0x6273
                           006276   704 _CHIPINFO0	=	0x6276
                           006277   705 _CHIPINFO1	=	0x6277
                           006281   706 _IRCTL	=	0x6281
                           006290   707 _CLD	=	0x6290
                           0062A0   708 _X_T1CCTL0	=	0x62a0
                           0062A1   709 _X_T1CCTL1	=	0x62a1
                           0062A2   710 _X_T1CCTL2	=	0x62a2
                           0062A3   711 _T1CCTL3	=	0x62a3
                           0062A4   712 _T1CCTL4	=	0x62a4
                           0062A6   713 _X_T1CC0L	=	0x62a6
                           0062A7   714 _X_T1CC0H	=	0x62a7
                           0062A8   715 _X_T1CC1L	=	0x62a8
                           0062A9   716 _X_T1CC1H	=	0x62a9
                           0062AA   717 _X_T1CC2L	=	0x62aa
                           0062AB   718 _X_T1CC2H	=	0x62ab
                           0062AC   719 _T1CC3L	=	0x62ac
                           0062AD   720 _T1CC3H	=	0x62ad
                           0062AE   721 _T1CC4L	=	0x62ae
                           0062AF   722 _T1CC4H	=	0x62af
                           0062B0   723 _STCC	=	0x62b0
                           0062B1   724 _STCS	=	0x62b1
                           0062B2   725 _STCV0	=	0x62b2
                           0062B3   726 _STCV1	=	0x62b3
                           0062B4   727 _STCV2	=	0x62b4
                           0062C0   728 _OPAMPC	=	0x62c0
                           0062C1   729 _OPAMPS	=	0x62c1
