                                    167 	.globl _CLKCONCMD
                                    168 	.globl _U0GCR
                                    169 	.globl _U0UCR
                                    170 	.globl _T2MSEL
                                    171 	.globl _U0BAUD
                                    172 	.globl _U0DBUF
                                    173 	.globl _IRCON
                                    174 	.globl _RFERRF
                                    175 	.globl _SLEEPCMD
                                    176 	.globl _RNDH
                                    177 	.globl _RNDL
                                    178 	.globl _ADCH
                                    179 	.globl _ADCL
                                    180 	.globl _IP1
                                    181 	.globl _IEN1
                                    182 	.globl _ADCCON3
                                    183 	.globl _ADCCON2
                                    184 	.globl _ADCCON1
                                    185 	.globl _ENCCS
                                    186 	.globl _ENCDO
                                    187 	.globl _ENCDI
                                    188 	.globl _T1STAT
                                    189 	.globl _PMUX
                                    190 	.globl _STLOAD
                                    191 	.globl _P2IEN
                                    192 	.globl _P0IEN
                                    193 	.globl _IP0
                                    194 	.globl _IEN0
                                    195 	.globl _T2IRQM
                                    196 	.globl _T2MOVF2
                                    197 	.globl _T2MOVF1
                                    198 	.globl _T2MOVF0
                                    199 	.globl _T2M1
                                    200 	.globl _T2M0
                                    201 	.globl _T2IRQF
                                    202 	.globl _P2
                                    203 	.globl _FMAP
                                    204 	.globl _PSBANK
                                    205 	.globl _CLKCONSTA
                                    206 	.globl _SLEEPSTA
                                    207 	.globl _T2EVTCFG
                                    208 	.globl _S1CON
                                    209 	.globl _IEN2
                                    210 	.globl _S0CON
                                    211 	.globl _ST2
                                    212 	.globl _ST1
                                    213 	.globl _ST0
                                    214 	.globl _T2CTRL
                                    215 	.globl __XPAGE
                                    216 	.globl _MPAGE
                                    217 	.globl _DPS
                                    218 	.globl _RFIRQF1
                                    219 	.globl _P1
                                    220 	.globl _P0INP
                                    221 	.globl _P1IEN
                                    222 	.globl _PICTL
                                    223 	.globl _P2IFG
                                    224 	.globl _P1IFG
                                    225 	.globl _P0IFG
                                    226 	.globl _TCON
                                    227 	.globl _PCON
                                    228 	.globl _U0CSR
                                    229 	.globl _DPH1
                                    230 	.globl _DPL1
                                    231 	.globl _DPH0
                                    232 	.globl _DPL0
                                    233 	.globl _SP
                                    234 	.globl _P0
                                    235 	.globl _TXFILTCFG
                                    236 	.globl _RFC_OBS_CTRL2
                                    237 	.globl _RFC_OBS_CTRL1
                                    238 	.globl _RFC_OBS_CTRL0
                                    239 	.globl _CSPT
                                    240 	.globl _CSPZ
                                    241 	.globl _CSPY
                                    242 	.globl _CSPX
                                    243 	.globl _CSPSTAT
                                    244 	.globl _CSPCTRL
                                    245 	.globl _CSPPROG23
                                    246 	.globl _CSPPROG22
                                    247 	.globl _CSPPROG21
                                    248 	.globl _CSPPROG20
                                    249 	.globl _CSPPROG19
                                    250 	.globl _CSPPROG18
                                    251 	.globl _CSPPROG17
                                    252 	.globl _CSPPROG16
                                    253 	.globl _CSPPROG15
                                    254 	.globl _CSPPROG14
                                    255 	.globl _CSPPROG13
                                    256 	.globl _CSPPROG12
                                    257 	.globl _CSPPROG11
                                    258 	.globl _CSPPROG10
                                    259 	.globl _CSPPROG9
                                    260 	.globl _CSPPROG8
                                    261 	.globl _CSPPROG7
                                    262 	.globl _CSPPROG6
                                    263 	.globl _CSPPROG5
                                    264 	.globl _CSPPROG4
                                    265 	.globl _CSPPROG3
                                    266 	.globl _CSPPROG2
                                    267 	.globl _CSPPROG1
                                    268 	.globl _CSPPROG0
                                    269 	.globl _PTEST1
                                    270 	.globl _PTEST0
                                    271 	.globl _ATEST
                                    272 	.globl _DACTEST2
                                    273 	.globl _DACTEST1
                                    274 	.globl _DACTEST0
                                    275 	.globl _MDMTEST1
                                    276 	.globl _MDMTEST0
                                    277 	.globl _ADCTEST2
                                    278 	.globl _ADCTEST1
                                    279 	.globl _ADCTEST0
                                    280 	.globl _AGCCTRL3
                                    281 	.globl _AGCCTRL2
                                    282 	.globl _AGCCTRL1
                                    283 	.globl _AGCCTRL0
                                    284 	.globl _FSCAL3
                                    285 	.globl _FSCAL2
                                    286 	.globl _FSCAL1
                                    287 	.globl _FSCTRL
                                    288 	.globl _RXCTRL
                                    289 	.globl _FREQEST
                                    290 	.globl _MDMCTRL1
                                    291 	.globl _MDMCTRL0
                                    292 	.globl _RFRND
                                    293 	.globl _OPAMPMC
                                    294 	.globl _RFERRM
                                    295 	.globl _RFIRQM1
                                    296 	.globl _RFIRQM0
                                    297 	.globl _TXLAST_PTR
                                    298 	.globl _TXFIRST_PTR
                                    299 	.globl _RXP1_PTR
                                    300 	.globl _RXLAST_PTR
                                    301 	.globl _RXFIRST_PTR
                                    302 	.globl _TXFIFOCNT
                                    303 	.globl _RXFIFOCNT
                                    304 	.globl _RXFIRST
                                    305 	.globl _RSSISTAT
                                    306 	.globl _RSSI
                                    307 	.globl _CCACTRL1
                                    308 	.globl _CCACTRL0
                                    309 	.globl _FSMCTRL
                                    310 	.globl _FIFOPCTRL
                                    311 	.globl _FSMSTAT1
                                    312 	.globl _FSMSTAT0
                                    313 	.globl _TXCTRL
                                    314 	.globl _TXPOWER
                                    315 	.globl _FREQCTRL
                                    316 	.globl _FREQTUNE
                                    317 	.globl _RXMASKCLR
                                    318 	.globl _RXMASKSET
                                    319 	.globl _RXENABLE
                                    320 	.globl _FRMCTRL1
                                    321 	.globl _FRMCTRL0
                                    322 	.globl _SRCEXTEN2
                                    323 	.globl _SRCEXTEN1
                                    324 	.globl _SRCEXTEN0
                                    325 	.globl _SRCSHORTEN2
                                    326 	.globl _SRCSHORTEN1
                                    327 	.globl _SRCSHORTEN0
                                    328 	.globl _SRCMATCH
                                    329 	.globl _FRMFILT1
                                    330 	.globl _FRMFILT0
                                    331 	.globl _IEEE_ADDR
                                    332 	.globl _PANIDL
                                    333 	.globl _PANIDH
                                    334 	.globl _SHORTADDRL
                                    335 	.globl _SHORTADDRH
                                    336 	.globl _USBF5
                                    337 	.globl _USBF4
                                    338 	.globl _USBF3
                                    339 	.globl _USBF2
                                    340 	.globl _USBF1
                                    341 	.globl _USBF0
                                    342 	.globl _USBCNTH
                                    343 	.globl _USBCNTL
                                    344 	.globl _USBCNT0
                                    345 	.globl _USBCSOH
                                    346 	.globl _USBCSOL
                                    347 	.globl _USBMAXO
                                    348 	.globl _USBCSIH
                                    349 	.globl _USBCSIL
                                    350 	.globl _USBCS0
                                    351 	.globl _USBMAXI
                                    352 	.globl _USBCTRL
                                    353 	.globl _USBINDEX
                                    354 	.globl _USBFRMH
                                    355 	.globl _USBFRML
                                    356 	.globl _USBCIE
                                    357 	.globl _USBOIE
                                    358 	.globl _USBIIE
                                    359 	.globl _USBCIF
                                    360 	.globl _USBOIF
                                    361 	.globl _USBIIF
                                    362 	.globl _USBPOW
                                    363 	.globl _USBADDR
                                    364 	.globl _CMPCTL
                                    365 	.globl _OPAMPS
                                    366 	.globl _OPAMPC
                                    367 	.globl _STCV2
                                    368 	.globl _STCV1
                                    369 	.globl _STCV0
                                    370 	.globl _STCS
                                    371 	.globl _STCC
                                    372 	.globl _T1CC4H
                                    373 	.globl _T1CC4L
                                    374 	.globl _T1CC3H
                                    375 	.globl _T1CC3L
                                    376 	.globl _X_T1CC2H
                                    377 	.globl _X_T1CC2L
                                    378 	.globl _X_T1CC1H
                                    379 	.globl _X_T1CC1L
                                    380 	.globl _X_T1CC0H
                                    381 	.globl _X_T1CC0L
                                    382 	.globl _T1CCTL4
                                    383 	.globl _T1CCTL3
                                    384 	.globl _X_T1CCTL2
                                    385 	.globl _X_T1CCTL1
                                    386 	.globl _X_T1CCTL0
                                    387 	.globl _CLD
                                    388 	.globl _IRCTL
                                    389 	.globl _CHIPINFO1
                                    390 	.globl _CHIPINFO0
                                    391 	.globl _FWDATA
                                    392 	.globl _FADDRH
                                    393 	.globl _FADDRL
                                    394 	.globl _FCTL
                                    395 	.globl _IVCTRL
                                    396 	.globl _BATTMON
                                    397 	.globl _SRCRC
                                    398 	.globl _DBGDATA
                                    399 	.globl _TESTREG0
                                    400 	.globl _CHIPID
                                    401 	.globl _CHVER
                                    402 	.globl _OBSSEL5
                                    403 	.globl _OBSSEL4
                                    404 	.globl _OBSSEL3
                                    405 	.globl _OBSSEL2
                                    406 	.globl _OBSSEL1
                                    407 	.globl _OBSSEL0
                                    408 	.globl _I2CIO
                                    409 	.globl _I2CWC
                                    410 	.globl _I2CADDR
                                    411 	.globl _I2CDATA
                                    412 	.globl _I2CSTAT
                                    413 	.globl _I2CCFG
                                    414 	.globl _Task1_Init
                                    415 	.globl _Task1_ProcessEvent
                                    416 ;--------------------------------------------------------
                                    417 ; special function registers
                                    418 ;--------------------------------------------------------
                                    419 	.area RSEG    (ABS,DATA)
      000000                        420 	.org 0x0000
                           000080   421 _P0	=	0x0080
                           000081   422 _SP	=	0x0081
                           000082   423 _DPL0	=	0x0082
                           000083   424 _DPH0	=	0x0083
                           000084   425 _DPL1	=	0x0084
                           000085   426 _DPH1	=	0x0085
                           000086   427 _U0CSR	=	0x0086
                           000087   428 _PCON	=	0x0087
                           000088   429 _TCON	=	0x0088
                           000089   430 _P0IFG	=	0x0089
                           00008A   431 _P1IFG	=	0x008a
                           00008B   432 _P2IFG	=	0x008b
                           00008C   433 _PICTL	=	0x008c
                           00008D   434 _P1IEN	=	0x008d
                           00008F   435 _P0INP	=	0x008f
                           000090   436 _P1	=	0x0090
                           000091   437 _RFIRQF1	=	0x0091
                           000092   438 _DPS	=	0x0092
                           000093   439 _MPAGE	=	0x0093
                           000093   440 __XPAGE	=	0x0093
                           000094   441 _T2CTRL	=	0x0094
                           000095   442 _ST0	=	0x0095
                           000096   443 _ST1	=	0x0096
                           000097   444 _ST2	=	0x0097
                           000098   445 _S0CON	=	0x0098
                           00009A   446 _IEN2	=	0x009a
                           00009B   447 _S1CON	=	0x009b
                           00009C   448 _T2EVTCFG	=	0x009c
                           00009D   449 _SLEEPSTA	=	0x009d
                           00009E   450 _CLKCONSTA	=	0x009e
                           00009F   451 _PSBANK	=	0x009f
                           00009F   452 _FMAP	=	0x009f
                           0000A0   453 _P2	=	0x00a0
                           0000A1   454 _T2IRQF	=	0x00a1
                           0000A2   455 _T2M0	=	0x00a2
                           0000A3   456 _T2M1	=	0x00a3
                           0000A4   457 _T2MOVF0	=	0x00a4
                           0000A5   458 _T2MOVF1	=	0x00a5
                           0000A6   459 _T2MOVF2	=	0x00a6
                           0000A7   460 _T2IRQM	=	0x00a7
                           0000A8   461 _IEN0	=	0x00a8
                           0000A9   462 _IP0	=	0x00a9
                           0000AB   463 _P0IEN	=	0x00ab
                           0000AC   464 _P2IEN	=	0x00ac
                           0000AD   465 _STLOAD	=	0x00ad
                           0000AE   466 _PMUX	=	0x00ae
                           0000AF   467 _T1STAT	=	0x00af
                           0000B1   468 _ENCDI	=	0x00b1
                           0000B2   469 _ENCDO	=	0x00b2
                           0000B3   470 _ENCCS	=	0x00b3
                           0000B4   471 _ADCCON1	=	0x00b4
                           0000B5   472 _ADCCON2	=	0x00b5
                           0000B6   473 _ADCCON3	=	0x00b6
                           0000B8   474 _IEN1	=	0x00b8
                           0000B9   475 _IP1	=	0x00b9
                           0000BA   476 _ADCL	=	0x00ba
                           0000BB   477 _ADCH	=	0x00bb
                           0000BC   478 _RNDL	=	0x00bc
                           0000BD   479 _RNDH	=	0x00bd
                           0000BE   480 _SLEEPCMD	=	0x00be
                           0000BF   481 _RFERRF	=	0x00bf
                           0000C0   482 _IRCON	=	0x00c0
                           0000C1   483 _U0DBUF	=	0x00c1
                           0000C2   484 _U0BAUD	=	0x00c2
                           0000C3   485 _T2MSEL	=	0x00c3
                           0000C4   486 _U0UCR	=	0x00c4
                           0000C5   487 _U0GCR	=	0x00c5
                           0000C6   488 _CLKCONCMD	=	0x00c6
                           0000C7   489 _MEMCTR	=	0x00c7
                           0000C9   490 _WDCTL	=	0x00c9
                           0000CA   491 _T3CNT	=	0x00ca
                           0000CB   492 _T3CTL	=	0x00cb
                           0000CC   493 _T3CCTL0	=	0x00cc
                           0000CD   494 _T3CC0	=	0x00cd
                           0000CE   495 _T3CCTL1	=	0x00ce
                           0000CF   496 _T3CC1	=	0x00cf
                           0000D0   497 _PSW	=	0x00d0
                           0000D1   498 _DMAIRQ	=	0x00d1
                           0000D2   499 _DMA1CFGL	=	0x00d2
                           0000D3   500 _DMA1CFGH	=	0x00d3
                           0000D4   501 _DMA0CFGL	=	0x00d4
                           0000D5   502 _DMA0CFGH	=	0x00d5
                           0000D6   503 _DMAARM	=	0x00d6
                           0000D7   504 _DMAREQ	=	0x00d7
                           0000D8   505 _TIMIF	=	0x00d8
                           0000D9   506 _RFD	=	0x00d9
                           0000DA   507 _T1CC0L	=	0x00da
                           0000DB   508 _T1CC0H	=	0x00db
                           0000DC   509 _T1CC1L	=	0x00dc
                           0000DD   510 _T1CC1H	=	0x00dd
                           0000DE   511 _T1CC2L	=	0x00de
                           0000DF   512 _T1CC2H	=	0x00df
                           0000E0   513 _ACC	=	0x00e0
                           0000E1   514 _RFST	=	0x00e1
                           0000E2   515 _T1CNTL	=	0x00e2
                           0000E3   516 _T1CNTH	=	0x00e3
                           0000E4   517 _T1CTL	=	0x00e4
                           0000E5   518 _T1CCTL0	=	0x00e5
                           0000E6   519 _T1CCTL1	=	0x00e6
                           0000E7   520 _T1CCTL2	=	0x00e7
                           0000E8   521 _IRCON2	=	0x00e8
                           0000E9   522 _RFIRQF0	=	0x00e9
                           0000EA   523 _T4CNT	=	0x00ea
                           0000EB   524 _T4CTL	=	0x00eb
                           0000EC   525 _T4CCTL0	=	0x00ec
                           0000ED   526 _T4CC0	=	0x00ed
                           0000EE   527 _T4CCTL1	=	0x00ee
                           0000EF   528 _T4CC1	=	0x00ef
                           0000F0   529 _B	=	0x00f0
                           0000F1   530 _PERCFG	=	0x00f1
                           0000F2   531 _APCFG	=	0x00f2
                           0000F3   532 _P0SEL	=	0x00f3
                           0000F4   533 _P1SEL	=	0x00f4
                           0000F5   534 _P2SEL	=	0x00f5
                           0000F6   535 _P1INP	=	0x00f6
                           0000F7   536 _P2INP	=	0x00f7
                           0000F8   537 _U1CSR	=	0x00f8
                           0000F9   538 _U1DBUF	=	0x00f9
                           0000FA   539 _U1BAUD	=	0x00fa
                           0000FB   540 _U1UCR	=	0x00fb
                           0000FC   541 _U1GCR	=	0x00fc
                           0000FD   542 _P0DIR	=	0x00fd
                           0000FE   543 _P1DIR	=	0x00fe
                           0000FF   544 _P2DIR	=	0x00ff
                                    545 ;--------------------------------------------------------
                                    546 ; special function bits
                                    547 ;--------------------------------------------------------
                                    548 	.area RSEG    (ABS,DATA)
      000000                        549 	.org 0x0000
                           000080   550 _P0_0	=	0x0080
                           000081   551 _P0_1	=	0x0081
                           000082   552 _P0_2	=	0x0082
                           000083   553 _P0_3	=	0x0083
                           000084   554 _P0_4	=	0x0084
                           000085   555 _P0_5	=	0x0085
                           000086   556 _P0_6	=	0x0086
                           000087   557 _P0_7	=	0x0087
                           000088   558 _IT0	=	0x0088
                           000089   559 _RFERRIF	=	0x0089
                           00008A   560 _IT1	=	0x008a
                           00008B   561 _URX0IF	=	0x008b
                           00008D   562 _ADCIF	=	0x008d
                           00008F   563 _URX1IF	=	0x008f
                           000090   564 _P1_0	=	0x0090
                           000091   565 _P1_1	=	0x0091
                           000092   566 _P1_2	=	0x0092
                           000093   567 _P1_3	=	0x0093
                           000094   568 _P1_4	=	0x0094
                           000095   569 _P1_5	=	0x0095
                           000096   570 _P1_6	=	0x0096
                           000097   571 _P1_7	=	0x0097
                           000098   572 _ENCIF_0	=	0x0098
                           000099   573 _ENCIF_1	=	0x0099
                           0000A0   574 _P2_0	=	0x00a0
                           0000A1   575 _P2_1	=	0x00a1
                           0000A2   576 _P2_2	=	0x00a2
                           0000A3   577 _P2_3	=	0x00a3
                           0000A4   578 _P2_4	=	0x00a4
                           0000A5   579 _P2_5	=	0x00a5
                           0000A6   580 _P2_6	=	0x00a6
                           0000A7   581 _P2_7	=	0x00a7
                           0000A8   582 _RFERRIE	=	0x00a8
                           0000A9   583 _ADCIE	=	0x00a9
                           0000AA   584 _URX0IE	=	0x00aa
                           0000AB   585 _URX1IE	=	0x00ab
                           0000AC   586 _ENCIE	=	0x00ac
                           0000AD   587 _STIE	=	0x00ad
                           0000AF   588 _EA	=	0x00af
                           0000B8   589 _DMAIE	=	0x00b8
                           0000B9   590 _T1IE	=	0x00b9
                           0000BA   591 _T2IE	=	0x00ba
                           0000BB   592 _T3IE	=	0x00bb
                           0000BC   593 _T4IE	=	0x00bc
                           0000BD   594 _P0IE	=	0x00bd
                           0000C0   595 _DMAIF	=	0x00c0
                           0000C1   596 _T1IF	=	0x00c1
                           0000C2   597 _T2IF	=	0x00c2
                           0000C3   598 _T3IF	=	0x00c3
                           0000C4   599 _T4IF	=	0x00c4
                           0000C5   600 _P0IF	=	0x00c5
                           0000C7   601 _STIF	=	0x00c7
                           0000D0   602 _P	=	0x00d0
                           0000D1   603 _F1	=	0x00d1
                           0000D2   604 _OV	=	0x00d2
                           0000D3   605 _RS0	=	0x00d3
                           0000D4   606 _RS1	=	0x00d4
                           0000D5   607 _F0	=	0x00d5
                           0000D6   608 _AC	=	0x00d6
                           0000D7   609 _CY	=	0x00d7
                           0000D8   610 _T3OVFIF	=	0x00d8
                           0000D9   611 _T3CH0IF	=	0x00d9
                           0000DA   612 _T3CH1IF	=	0x00da
                           0000DB   613 _T4OVFIF	=	0x00db
                           0000DC   614 _T4CH0IF	=	0x00dc
                           0000DD   615 _T4CH1IF	=	0x00dd
                           0000DE   616 _OVFIM	=	0x00de
                           0000E0   617 _ACC_0	=	0x00e0
                           0000E1   618 _ACC_1	=	0x00e1
                           0000E2   619 _ACC_2	=	0x00e2
                           0000E3   620 _ACC_3	=	0x00e3
                           0000E4   621 _ACC_4	=	0x00e4
                           0000E5   622 _ACC_5	=	0x00e5
                           0000E6   623 _ACC_6	=	0x00e6
                           0000E7   624 _ACC_7	=	0x00e7
                           0000E8   625 _P2IF	=	0x00e8
                           0000E9   626 _UTX0IF	=	0x00e9
                           0000EA   627 _UTX1IF	=	0x00ea
                           0000EB   628 _P1IF	=	0x00eb
                           0000EC   629 _WDTIF	=	0x00ec
                           0000F0   630 _B_0	=	0x00f0
                           0000F1   631 _B_1	=	0x00f1
                           0000F2   632 _B_2	=	0x00f2
                           0000F3   633 _B_3	=	0x00f3
                           0000F4   634 _B_4	=	0x00f4
                           0000F5   635 _B_5	=	0x00f5
                           0000F6   636 _B_6	=	0x00f6
                           0000F7   637 _B_7	=	0x00f7
                           0000F8   638 _ACTIVE	=	0x00f8
                           0000F9   639 _TX_BYTE	=	0x00f9
                           0000FA   640 _RX_BYTE	=	0x00fa
                           0000FB   641 _ERR	=	0x00fb
                           0000FC   642 _FE	=	0x00fc
                           0000FD   643 _SLAVE	=	0x00fd
                           0000FE   644 _RE	=	0x00fe
                           0000FF   645 _MODE	=	0x00ff
                                    646 ;--------------------------------------------------------
                                    647 ; overlayable register banks
                                    648 ;--------------------------------------------------------
                                    649 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        650 	.ds 8
                                    651 ;--------------------------------------------------------
                                    652 ; internal ram data
                                    653 ;--------------------------------------------------------
                                    654 	.area DSEG    (DATA)
                                    655 ;--------------------------------------------------------
                                    656 ; overlayable items in internal ram 
                                    657 ;--------------------------------------------------------
                                    658 ;--------------------------------------------------------
                                    659 ; indirectly addressable internal ram data
                                    660 ;--------------------------------------------------------
                                    661 	.area ISEG    (DATA)
                                    662 ;--------------------------------------------------------
                                    663 ; absolute internal ram data
                                    664 ;--------------------------------------------------------
                                    665 	.area IABS    (ABS,DATA)
                                    666 	.area IABS    (ABS,DATA)
                                    667 ;--------------------------------------------------------
                                    668 ; bit data
                                    669 ;--------------------------------------------------------
                                    670 	.area BSEG    (BIT)
                                    671 ;--------------------------------------------------------
                                    672 ; paged external ram data
                                    673 ;--------------------------------------------------------
                                    674 	.area PSEG    (PAG,XDATA)
                                    675 ;--------------------------------------------------------
                                    676 ; external ram data
                                    677 ;--------------------------------------------------------
                                    678 	.area XSEG    (XDATA)
                           006230   679 _I2CCFG	=	0x6230
                           006231   680 _I2CSTAT	=	0x6231
                           006232   681 _I2CDATA	=	0x6232
                           006233   682 _I2CADDR	=	0x6233
                           006234   683 _I2CWC	=	0x6234
                           006235   684 _I2CIO	=	0x6235
                           006243   685 _OBSSEL0	=	0x6243
                           006244   686 _OBSSEL1	=	0x6244
                           006245   687 _OBSSEL2	=	0x6245
                           006246   688 _OBSSEL3	=	0x6246
                           006247   689 _OBSSEL4	=	0x6247
                           006248   690 _OBSSEL5	=	0x6248
                           006249   691 _CHVER	=	0x6249
                           00624A   692 _CHIPID	=	0x624a
                           00624B   693 _TESTREG0	=	0x624b
                           006260   694 _DBGDATA	=	0x6260
                           006262   695 _SRCRC	=	0x6262
                           006264   696 _BATTMON	=	0x6264
                           006265   697 _IVCTRL	=	0x6265
                           006270   698 _FCTL	=	0x6270
                           006271   699 _FADDRL	=	0x6271
                           006272   700 _FADDRH	=	0x6272
                           006273   701 _FWDATA	=	0x6273
                           006276   702 _CHIPINFO0	=	0x6276
                           006277   703 _CHIPINFO1	=	0x6277
                           006281   704 _IRCTL	=	0x6281
                           006290   705 _CLD	=	0x6290
                           0062A0   706 _X_T1CCTL0	=	0x62a0
                           0062A1   707 _X_T1CCTL1	=	0x62a1
                           0062A2   708 _X_T1CCTL2	=	0x62a2
                           0062A3   709 _T1CCTL3	=	0x62a3
                           0062A4   710 _T1CCTL4	=	0x62a4
                           0062A6   711 _X_T1CC0L	=	0x62a6
                           0062A7   712 _X_T1CC0H	=	0x62a7
                           0062A8   713 _X_T1CC1L	=	0x62a8
                           0062A9   714 _X_T1CC1H	=	0x62a9
                           0062AA   715 _X_T1CC2L	=	0x62aa
                           0062AB   716 _X_T1CC2H	=	0x62ab
                           0062AC   717 _T1CC3L	=	0x62ac
                           0062AD   718 _T1CC3H	=	0x62ad
                           0062AE   719 _T1CC4L	=	0x62ae
                           0062AF   720 _T1CC4H	=	0x62af
                           0062B0   721 _STCC	=	0x62b0
                           0062B1   722 _STCS	=	0x62b1
                           0062B2   723 _STCV0	=	0x62b2
                           0062B3   724 _STCV1	=	0x62b3
                           0062B4   725 _STCV2	=	0x62b4
                           0062C0   726 _OPAMPC	=	0x62c0
                           0062C1   727 _OPAMPS	=	0x62c1
                           0062D0   728 _CMPCTL	=	0x62d0
                           006200   729 _USBADDR	=	0x6200
                           006201   730 _USBPOW	=	0x6201
                           006202   731 _USBIIF	=	0x6202
