                           0000DC   613 _T4CH0IF	=	0x00dc
                           0000DD   614 _T4CH1IF	=	0x00dd
                           0000DE   615 _OVFIM	=	0x00de
                           0000E0   616 _ACC_0	=	0x00e0
                           0000E1   617 _ACC_1	=	0x00e1
                           0000E2   618 _ACC_2	=	0x00e2
                           0000E3   619 _ACC_3	=	0x00e3
                           0000E4   620 _ACC_4	=	0x00e4
                           0000E5   621 _ACC_5	=	0x00e5
                           0000E6   622 _ACC_6	=	0x00e6
                           0000E7   623 _ACC_7	=	0x00e7
                           0000E8   624 _P2IF	=	0x00e8
                           0000E9   625 _UTX0IF	=	0x00e9
                           0000EA   626 _UTX1IF	=	0x00ea
                           0000EB   627 _P1IF	=	0x00eb
                           0000EC   628 _WDTIF	=	0x00ec
                           0000F0   629 _B_0	=	0x00f0
                           0000F1   630 _B_1	=	0x00f1
                           0000F2   631 _B_2	=	0x00f2
                           0000F3   632 _B_3	=	0x00f3
                           0000F4   633 _B_4	=	0x00f4
                           0000F5   634 _B_5	=	0x00f5
                           0000F6   635 _B_6	=	0x00f6
                           0000F7   636 _B_7	=	0x00f7
                           0000F8   637 _ACTIVE	=	0x00f8
                           0000F9   638 _TX_BYTE	=	0x00f9
                           0000FA   639 _RX_BYTE	=	0x00fa
                           0000FB   640 _ERR	=	0x00fb
                           0000FC   641 _FE	=	0x00fc
                           0000FD   642 _SLAVE	=	0x00fd
                           0000FE   643 _RE	=	0x00fe
                           0000FF   644 _MODE	=	0x00ff
                                    645 ;--------------------------------------------------------
                                    646 ; overlayable register banks
                                    647 ;--------------------------------------------------------
                                    648 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        649 	.ds 8
                                    650 ;--------------------------------------------------------
                                    651 ; internal ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area DSEG    (DATA)
                                    654 ;--------------------------------------------------------
                                    655 ; overlayable items in internal ram 
                                    656 ;--------------------------------------------------------
                                    657 ;--------------------------------------------------------
                                    658 ; indirectly addressable internal ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area ISEG    (DATA)
                                    661 ;--------------------------------------------------------
                                    662 ; absolute internal ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area IABS    (ABS,DATA)
                                    665 	.area IABS    (ABS,DATA)
                                    666 ;--------------------------------------------------------
                                    667 ; bit data
                                    668 ;--------------------------------------------------------
                                    669 	.area BSEG    (BIT)
                                    670 ;--------------------------------------------------------
                                    671 ; paged external ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area PSEG    (PAG,XDATA)
                                    674 ;--------------------------------------------------------
                                    675 ; external ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area XSEG    (XDATA)
                           006230   678 _I2CCFG	=	0x6230
                           006231   679 _I2CSTAT	=	0x6231
                           006232   680 _I2CDATA	=	0x6232
                           006233   681 _I2CADDR	=	0x6233
                           006234   682 _I2CWC	=	0x6234
                           006235   683 _I2CIO	=	0x6235
                           006243   684 _OBSSEL0	=	0x6243
                           006244   685 _OBSSEL1	=	0x6244
                           006245   686 _OBSSEL2	=	0x6245
                           006246   687 _OBSSEL3	=	0x6246
                           006247   688 _OBSSEL4	=	0x6247
                           006248   689 _OBSSEL5	=	0x6248
                           006249   690 _CHVER	=	0x6249
                           00624A   691 _CHIPID	=	0x624a
                           00624B   692 _TESTREG0	=	0x624b
                           006260   693 _DBGDATA	=	0x6260
                           006262   694 _SRCRC	=	0x6262
                           006264   695 _BATTMON	=	0x6264
                           006265   696 _IVCTRL	=	0x6265
                           006270   697 _FCTL	=	0x6270
                           006271   698 _FADDRL	=	0x6271
                           006272   699 _FADDRH	=	0x6272
                           006273   700 _FWDATA	=	0x6273
                           006276   701 _CHIPINFO0	=	0x6276
                           006277   702 _CHIPINFO1	=	0x6277
                           006281   703 _IRCTL	=	0x6281
                           006290   704 _CLD	=	0x6290
                           0062A0   705 _X_T1CCTL0	=	0x62a0
                           0062A1   706 _X_T1CCTL1	=	0x62a1
                           0062A2   707 _X_T1CCTL2	=	0x62a2
                           0062A3   708 _T1CCTL3	=	0x62a3
                           0062A4   709 _T1CCTL4	=	0x62a4
                           0062A6   710 _X_T1CC0L	=	0x62a6
                           0062A7   711 _X_T1CC0H	=	0x62a7
                           0062A8   712 _X_T1CC1L	=	0x62a8
                           0062A9   713 _X_T1CC1H	=	0x62a9
                           0062AA   714 _X_T1CC2L	=	0x62aa
                           0062AB   715 _X_T1CC2H	=	0x62ab
                           0062AC   716 _T1CC3L	=	0x62ac
                           0062AD   717 _T1CC3H	=	0x62ad
                           0062AE   718 _T1CC4L	=	0x62ae
                           0062AF   719 _T1CC4H	=	0x62af
                           0062B0   720 _STCC	=	0x62b0
                           0062B1   721 _STCS	=	0x62b1
                           0062B2   722 _STCV0	=	0x62b2
                           0062B3   723 _STCV1	=	0x62b3
                           0062B4   724 _STCV2	=	0x62b4
                           0062C0   725 _OPAMPC	=	0x62c0
                           0062C1   726 _OPAMPS	=	0x62c1
                           0062D0   727 _CMPCTL	=	0x62d0
                           006200   728 _USBADDR	=	0x6200
                           006201   729 _USBPOW	=	0x6201
                           006202   730 _USBIIF	=	0x6202
