                                    281 	.globl _AGCCTRL3
                                    282 	.globl _AGCCTRL2
                                    283 	.globl _AGCCTRL1
                                    284 	.globl _AGCCTRL0
                                    285 	.globl _FSCAL3
                                    286 	.globl _FSCAL2
                                    287 	.globl _FSCAL1
                                    288 	.globl _FSCTRL
                                    289 	.globl _RXCTRL
                                    290 	.globl _FREQEST
                                    291 	.globl _MDMCTRL1
                                    292 	.globl _MDMCTRL0
                                    293 	.globl _RFRND
                                    294 	.globl _OPAMPMC
                                    295 	.globl _RFERRM
                                    296 	.globl _RFIRQM1
                                    297 	.globl _RFIRQM0
                                    298 	.globl _TXLAST_PTR
                                    299 	.globl _TXFIRST_PTR
                                    300 	.globl _RXP1_PTR
                                    301 	.globl _RXLAST_PTR
                                    302 	.globl _RXFIRST_PTR
                                    303 	.globl _TXFIFOCNT
                                    304 	.globl _RXFIFOCNT
                                    305 	.globl _RXFIRST
                                    306 	.globl _RSSISTAT
                                    307 	.globl _RSSI
                                    308 	.globl _CCACTRL1
                                    309 	.globl _CCACTRL0
                                    310 	.globl _FSMCTRL
                                    311 	.globl _FIFOPCTRL
                                    312 	.globl _FSMSTAT1
                                    313 	.globl _FSMSTAT0
                                    314 	.globl _TXCTRL
                                    315 	.globl _TXPOWER
                                    316 	.globl _FREQCTRL
                                    317 	.globl _FREQTUNE
                                    318 	.globl _RXMASKCLR
                                    319 	.globl _RXMASKSET
                                    320 	.globl _RXENABLE
                                    321 	.globl _FRMCTRL1
                                    322 	.globl _FRMCTRL0
                                    323 	.globl _SRCEXTEN2
                                    324 	.globl _SRCEXTEN1
                                    325 	.globl _SRCEXTEN0
                                    326 	.globl _SRCSHORTEN2
                                    327 	.globl _SRCSHORTEN1
                                    328 	.globl _SRCSHORTEN0
                                    329 	.globl _SRCMATCH
                                    330 	.globl _FRMFILT1
                                    331 	.globl _FRMFILT0
                                    332 	.globl _IEEE_ADDR
                                    333 	.globl _PANIDL
                                    334 	.globl _PANIDH
                                    335 	.globl _SHORTADDRL
                                    336 	.globl _SHORTADDRH
                                    337 	.globl _USBF5
                                    338 	.globl _USBF4
                                    339 	.globl _USBF3
                                    340 	.globl _USBF2
                                    341 	.globl _USBF1
                                    342 	.globl _USBF0
                                    343 	.globl _USBCNTH
                                    344 	.globl _USBCNTL
                                    345 	.globl _USBCNT0
                                    346 	.globl _USBCSOH
                                    347 	.globl _USBCSOL
                                    348 	.globl _USBMAXO
                                    349 	.globl _USBCSIH
                                    350 	.globl _USBCSIL
                                    351 	.globl _USBCS0
                                    352 	.globl _USBMAXI
                                    353 	.globl _USBCTRL
                                    354 	.globl _USBINDEX
                                    355 	.globl _USBFRMH
                                    356 	.globl _USBFRML
                                    357 	.globl _USBCIE
                                    358 	.globl _USBOIE
                                    359 	.globl _USBIIE
                                    360 	.globl _USBCIF
                                    361 	.globl _USBOIF
                                    362 	.globl _USBIIF
                                    363 	.globl _USBPOW
                                    364 	.globl _USBADDR
                                    365 	.globl _CMPCTL
                                    366 	.globl _OPAMPS
                                    367 	.globl _OPAMPC
                                    368 	.globl _STCV2
                                    369 	.globl _STCV1
                                    370 	.globl _STCV0
                                    371 	.globl _STCS
                                    372 	.globl _STCC
                                    373 	.globl _T1CC4H
                                    374 	.globl _T1CC4L
                                    375 	.globl _T1CC3H
                                    376 	.globl _T1CC3L
                                    377 	.globl _X_T1CC2H
                                    378 	.globl _X_T1CC2L
                                    379 	.globl _X_T1CC1H
                                    380 	.globl _X_T1CC1L
                                    381 	.globl _X_T1CC0H
                                    382 	.globl _X_T1CC0L
                                    383 	.globl _T1CCTL4
                                    384 	.globl _T1CCTL3
                                    385 	.globl _X_T1CCTL2
                                    386 	.globl _X_T1CCTL1
                                    387 	.globl _X_T1CCTL0
                                    388 	.globl _CLD
                                    389 	.globl _IRCTL
                                    390 	.globl _CHIPINFO1
                                    391 	.globl _CHIPINFO0
                                    392 	.globl _FWDATA
                                    393 	.globl _FADDRH
                                    394 	.globl _FADDRL
                                    395 	.globl _FCTL
                                    396 	.globl _IVCTRL
                                    397 	.globl _BATTMON
                                    398 	.globl _SRCRC
                                    399 	.globl _DBGDATA
                                    400 	.globl _TESTREG0
                                    401 	.globl _CHIPID
                                    402 	.globl _CHVER
                                    403 	.globl _OBSSEL5
                                    404 	.globl _OBSSEL4
                                    405 	.globl _OBSSEL3
                                    406 	.globl _OBSSEL2
                                    407 	.globl _OBSSEL1
                                    408 	.globl _OBSSEL0
                                    409 	.globl _I2CIO
                                    410 	.globl _I2CWC
                                    411 	.globl _I2CADDR
                                    412 	.globl _I2CDATA
                                    413 	.globl _I2CSTAT
                                    414 	.globl _I2CCFG
                                    415 	.globl _osalTimeUpdate
                                    416 	.globl _osal_setClock
                                    417 	.globl _osal_getClock
                                    418 	.globl _osal_ConvertUTCTime
                                    419 	.globl _osal_ConvertUTCSecs
                                    420 ;--------------------------------------------------------
                                    421 ; special function registers
                                    422 ;--------------------------------------------------------
                                    423 	.area RSEG    (ABS,DATA)
      000000                        424 	.org 0x0000
                           000080   425 _P0	=	0x0080
                           000081   426 _SP	=	0x0081
                           000082   427 _DPL0	=	0x0082
                           000083   428 _DPH0	=	0x0083
                           000084   429 _DPL1	=	0x0084
                           000085   430 _DPH1	=	0x0085
                           000086   431 _U0CSR	=	0x0086
                           000087   432 _PCON	=	0x0087
                           000088   433 _TCON	=	0x0088
                           000089   434 _P0IFG	=	0x0089
                           00008A   435 _P1IFG	=	0x008a
                           00008B   436 _P2IFG	=	0x008b
                           00008C   437 _PICTL	=	0x008c
                           00008D   438 _P1IEN	=	0x008d
                           00008F   439 _P0INP	=	0x008f
                           000090   440 _P1	=	0x0090
                           000091   441 _RFIRQF1	=	0x0091
                           000092   442 _DPS	=	0x0092
                           000093   443 _MPAGE	=	0x0093
                           000093   444 __XPAGE	=	0x0093
                           000094   445 _T2CTRL	=	0x0094
                           000095   446 _ST0	=	0x0095
                           000096   447 _ST1	=	0x0096
                           000097   448 _ST2	=	0x0097
                           000098   449 _S0CON	=	0x0098
                           00009A   450 _IEN2	=	0x009a
                           00009B   451 _S1CON	=	0x009b
                           00009C   452 _T2EVTCFG	=	0x009c
                           00009D   453 _SLEEPSTA	=	0x009d
                           00009E   454 _CLKCONSTA	=	0x009e
                           00009F   455 _PSBANK	=	0x009f
                           00009F   456 _FMAP	=	0x009f
                           0000A0   457 _P2	=	0x00a0
                           0000A1   458 _T2IRQF	=	0x00a1
                           0000A2   459 _T2M0	=	0x00a2
                           0000A3   460 _T2M1	=	0x00a3
                           0000A4   461 _T2MOVF0	=	0x00a4
                           0000A5   462 _T2MOVF1	=	0x00a5
                           0000A6   463 _T2MOVF2	=	0x00a6
                           0000A7   464 _T2IRQM	=	0x00a7
                           0000A8   465 _IEN0	=	0x00a8
                           0000A9   466 _IP0	=	0x00a9
                           0000AB   467 _P0IEN	=	0x00ab
                           0000AC   468 _P2IEN	=	0x00ac
                           0000AD   469 _STLOAD	=	0x00ad
                           0000AE   470 _PMUX	=	0x00ae
                           0000AF   471 _T1STAT	=	0x00af
                           0000B1   472 _ENCDI	=	0x00b1
                           0000B2   473 _ENCDO	=	0x00b2
                           0000B3   474 _ENCCS	=	0x00b3
                           0000B4   475 _ADCCON1	=	0x00b4
                           0000B5   476 _ADCCON2	=	0x00b5
                           0000B6   477 _ADCCON3	=	0x00b6
                           0000B8   478 _IEN1	=	0x00b8
                           0000B9   479 _IP1	=	0x00b9
                           0000BA   480 _ADCL	=	0x00ba
                           0000BB   481 _ADCH	=	0x00bb
                           0000BC   482 _RNDL	=	0x00bc
                           0000BD   483 _RNDH	=	0x00bd
                           0000BE   484 _SLEEPCMD	=	0x00be
                           0000BF   485 _RFERRF	=	0x00bf
                           0000C0   486 _IRCON	=	0x00c0
                           0000C1   487 _U0DBUF	=	0x00c1
                           0000C2   488 _U0BAUD	=	0x00c2
                           0000C3   489 _T2MSEL	=	0x00c3
                           0000C4   490 _U0UCR	=	0x00c4
                           0000C5   491 _U0GCR	=	0x00c5
                           0000C6   492 _CLKCONCMD	=	0x00c6
                           0000C7   493 _MEMCTR	=	0x00c7
                           0000C9   494 _WDCTL	=	0x00c9
                           0000CA   495 _T3CNT	=	0x00ca
                           0000CB   496 _T3CTL	=	0x00cb
                           0000CC   497 _T3CCTL0	=	0x00cc
                           0000CD   498 _T3CC0	=	0x00cd
                           0000CE   499 _T3CCTL1	=	0x00ce
                           0000CF   500 _T3CC1	=	0x00cf
                           0000D0   501 _PSW	=	0x00d0
                           0000D1   502 _DMAIRQ	=	0x00d1
                           0000D2   503 _DMA1CFGL	=	0x00d2
                           0000D3   504 _DMA1CFGH	=	0x00d3
                           0000D4   505 _DMA0CFGL	=	0x00d4
                           0000D5   506 _DMA0CFGH	=	0x00d5
                           0000D6   507 _DMAARM	=	0x00d6
                           0000D7   508 _DMAREQ	=	0x00d7
                           0000D8   509 _TIMIF	=	0x00d8
                           0000D9   510 _RFD	=	0x00d9
                           0000DA   511 _T1CC0L	=	0x00da
                           0000DB   512 _T1CC0H	=	0x00db
                           0000DC   513 _T1CC1L	=	0x00dc
                           0000DD   514 _T1CC1H	=	0x00dd
                           0000DE   515 _T1CC2L	=	0x00de
                           0000DF   516 _T1CC2H	=	0x00df
                           0000E0   517 _ACC	=	0x00e0
                           0000E1   518 _RFST	=	0x00e1
                           0000E2   519 _T1CNTL	=	0x00e2
                           0000E3   520 _T1CNTH	=	0x00e3
                           0000E4   521 _T1CTL	=	0x00e4
                           0000E5   522 _T1CCTL0	=	0x00e5
                           0000E6   523 _T1CCTL1	=	0x00e6
                           0000E7   524 _T1CCTL2	=	0x00e7
                           0000E8   525 _IRCON2	=	0x00e8
                           0000E9   526 _RFIRQF0	=	0x00e9
                           0000EA   527 _T4CNT	=	0x00ea
                           0000EB   528 _T4CTL	=	0x00eb
                           0000EC   529 _T4CCTL0	=	0x00ec
                           0000ED   530 _T4CC0	=	0x00ed
                           0000EE   531 _T4CCTL1	=	0x00ee
                           0000EF   532 _T4CC1	=	0x00ef
                           0000F0   533 _B	=	0x00f0
                           0000F1   534 _PERCFG	=	0x00f1
                           0000F2   535 _APCFG	=	0x00f2
                           0000F3   536 _P0SEL	=	0x00f3
                           0000F4   537 _P1SEL	=	0x00f4
                           0000F5   538 _P2SEL	=	0x00f5
                           0000F6   539 _P1INP	=	0x00f6
                           0000F7   540 _P2INP	=	0x00f7
                           0000F8   541 _U1CSR	=	0x00f8
                           0000F9   542 _U1DBUF	=	0x00f9
                           0000FA   543 _U1BAUD	=	0x00fa
                           0000FB   544 _U1UCR	=	0x00fb
                           0000FC   545 _U1GCR	=	0x00fc
                           0000FD   546 _P0DIR	=	0x00fd
                           0000FE   547 _P1DIR	=	0x00fe
                           0000FF   548 _P2DIR	=	0x00ff
                                    549 ;--------------------------------------------------------
                                    550 ; special function bits
                                    551 ;--------------------------------------------------------
                                    552 	.area RSEG    (ABS,DATA)
      000000                        553 	.org 0x0000
                           000080   554 _P0_0	=	0x0080
                           000081   555 _P0_1	=	0x0081
                           000082   556 _P0_2	=	0x0082
                           000083   557 _P0_3	=	0x0083
                           000084   558 _P0_4	=	0x0084
                           000085   559 _P0_5	=	0x0085
                           000086   560 _P0_6	=	0x0086
                           000087   561 _P0_7	=	0x0087
                           000088   562 _IT0	=	0x0088
                           000089   563 _RFERRIF	=	0x0089
                           00008A   564 _IT1	=	0x008a
                           00008B   565 _URX0IF	=	0x008b
                           00008D   566 _ADCIF	=	0x008d
                           00008F   567 _URX1IF	=	0x008f
                           000090   568 _P1_0	=	0x0090
                           000091   569 _P1_1	=	0x0091
                           000092   570 _P1_2	=	0x0092
                           000093   571 _P1_3	=	0x0093
                           000094   572 _P1_4	=	0x0094
                           000095   573 _P1_5	=	0x0095
                           000096   574 _P1_6	=	0x0096
                           000097   575 _P1_7	=	0x0097
                           000098   576 _ENCIF_0	=	0x0098
                           000099   577 _ENCIF_1	=	0x0099
                           0000A0   578 _P2_0	=	0x00a0
                           0000A1   579 _P2_1	=	0x00a1
                           0000A2   580 _P2_2	=	0x00a2
                           0000A3   581 _P2_3	=	0x00a3
                           0000A4   582 _P2_4	=	0x00a4
                           0000A5   583 _P2_5	=	0x00a5
                           0000A6   584 _P2_6	=	0x00a6
                           0000A7   585 _P2_7	=	0x00a7
                           0000A8   586 _RFERRIE	=	0x00a8
                           0000A9   587 _ADCIE	=	0x00a9
                           0000AA   588 _URX0IE	=	0x00aa
                           0000AB   589 _URX1IE	=	0x00ab
                           0000AC   590 _ENCIE	=	0x00ac
                           0000AD   591 _STIE	=	0x00ad
                           0000AF   592 _EA	=	0x00af
                           0000B8   593 _DMAIE	=	0x00b8
                           0000B9   594 _T1IE	=	0x00b9
                           0000BA   595 _T2IE	=	0x00ba
                           0000BB   596 _T3IE	=	0x00bb
                           0000BC   597 _T4IE	=	0x00bc
                           0000BD   598 _P0IE	=	0x00bd
                           0000C0   599 _DMAIF	=	0x00c0
                           0000C1   600 _T1IF	=	0x00c1
                           0000C2   601 _T2IF	=	0x00c2
                           0000C3   602 _T3IF	=	0x00c3
                           0000C4   603 _T4IF	=	0x00c4
                           0000C5   604 _P0IF	=	0x00c5
                           0000C7   605 _STIF	=	0x00c7
                           0000D0   606 _P	=	0x00d0
                           0000D1   607 _F1	=	0x00d1
                           0000D2   608 _OV	=	0x00d2
                           0000D3   609 _RS0	=	0x00d3
                           0000D4   610 _RS1	=	0x00d4
                           0000D5   611 _F0	=	0x00d5
                           0000D6   612 _AC	=	0x00d6
                           0000D7   613 _CY	=	0x00d7
                           0000D8   614 _T3OVFIF	=	0x00d8
                           0000D9   615 _T3CH0IF	=	0x00d9
                           0000DA   616 _T3CH1IF	=	0x00da
                           0000DB   617 _T4OVFIF	=	0x00db
                           0000DC   618 _T4CH0IF	=	0x00dc
                           0000DD   619 _T4CH1IF	=	0x00dd
                           0000DE   620 _OVFIM	=	0x00de
                           0000E0   621 _ACC_0	=	0x00e0
                           0000E1   622 _ACC_1	=	0x00e1
                           0000E2   623 _ACC_2	=	0x00e2
                           0000E3   624 _ACC_3	=	0x00e3
                           0000E4   625 _ACC_4	=	0x00e4
                           0000E5   626 _ACC_5	=	0x00e5
                           0000E6   627 _ACC_6	=	0x00e6
                           0000E7   628 _ACC_7	=	0x00e7
                           0000E8   629 _P2IF	=	0x00e8
                           0000E9   630 _UTX0IF	=	0x00e9
                           0000EA   631 _UTX1IF	=	0x00ea
                           0000EB   632 _P1IF	=	0x00eb
                           0000EC   633 _WDTIF	=	0x00ec
                           0000F0   634 _B_0	=	0x00f0
                           0000F1   635 _B_1	=	0x00f1
                           0000F2   636 _B_2	=	0x00f2
                           0000F3   637 _B_3	=	0x00f3
                           0000F4   638 _B_4	=	0x00f4
                           0000F5   639 _B_5	=	0x00f5
                           0000F6   640 _B_6	=	0x00f6
                           0000F7   641 _B_7	=	0x00f7
                           0000F8   642 _ACTIVE	=	0x00f8
                           0000F9   643 _TX_BYTE	=	0x00f9
                           0000FA   644 _RX_BYTE	=	0x00fa
                           0000FB   645 _ERR	=	0x00fb
                           0000FC   646 _FE	=	0x00fc
                           0000FD   647 _SLAVE	=	0x00fd
                           0000FE   648 _RE	=	0x00fe
                           0000FF   649 _MODE	=	0x00ff
                                    650 ;--------------------------------------------------------
                                    651 ; overlayable register banks
                                    652 ;--------------------------------------------------------
                                    653 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        654 	.ds 8
                                    655 ;--------------------------------------------------------
                                    656 ; internal ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area DSEG    (DATA)
      000000                        659 _osalClockUpdate_sloc0_1_0:
      000000                        660 	.ds 4
      000004                        661 _osal_ConvertUTCTime_sloc0_1_0:
      000004                        662 	.ds 4
      000008                        663 _osal_ConvertUTCTime_sloc1_1_0:
      000008                        664 	.ds 4
      00000C                        665 _osal_ConvertUTCTime_sloc2_1_0:
      00000C                        666 	.ds 3
      00000F                        667 _osal_ConvertUTCSecs_sloc0_1_0:
      00000F                        668 	.ds 4
                                    669 ;--------------------------------------------------------
                                    670 ; overlayable items in internal ram 
                                    671 ;--------------------------------------------------------
                                    672 ;--------------------------------------------------------
                                    673 ; indirectly addressable internal ram data
                                    674 ;--------------------------------------------------------
                                    675 	.area ISEG    (DATA)
                                    676 ;--------------------------------------------------------
                                    677 ; absolute internal ram data
                                    678 ;--------------------------------------------------------
                                    679 	.area IABS    (ABS,DATA)
                                    680 	.area IABS    (ABS,DATA)
                                    681 ;--------------------------------------------------------
                                    682 ; bit data
                                    683 ;--------------------------------------------------------
                                    684 	.area BSEG    (BIT)
                                    685 ;--------------------------------------------------------
                                    686 ; paged external ram data
                                    687 ;--------------------------------------------------------
                                    688 	.area PSEG    (PAG,XDATA)
                                    689 ;--------------------------------------------------------
                                    690 ; external ram data
                                    691 ;--------------------------------------------------------
                                    692 	.area XSEG    (XDATA)
                           006230   693 _I2CCFG	=	0x6230
                           006231   694 _I2CSTAT	=	0x6231
                           006232   695 _I2CDATA	=	0x6232
                           006233   696 _I2CADDR	=	0x6233
                           006234   697 _I2CWC	=	0x6234
                           006235   698 _I2CIO	=	0x6235
                           006243   699 _OBSSEL0	=	0x6243
                           006244   700 _OBSSEL1	=	0x6244
                           006245   701 _OBSSEL2	=	0x6245
                           006246   702 _OBSSEL3	=	0x6246
                           006247   703 _OBSSEL4	=	0x6247
                           006248   704 _OBSSEL5	=	0x6248
                           006249   705 _CHVER	=	0x6249
                           00624A   706 _CHIPID	=	0x624a
                           00624B   707 _TESTREG0	=	0x624b
                           006260   708 _DBGDATA	=	0x6260
                           006262   709 _SRCRC	=	0x6262
                           006264   710 _BATTMON	=	0x6264
                           006265   711 _IVCTRL	=	0x6265
                           006270   712 _FCTL	=	0x6270
                           006271   713 _FADDRL	=	0x6271
                           006272   714 _FADDRH	=	0x6272
                           006273   715 _FWDATA	=	0x6273
                           006276   716 _CHIPINFO0	=	0x6276
                           006277   717 _CHIPINFO1	=	0x6277
                           006281   718 _IRCTL	=	0x6281
                           006290   719 _CLD	=	0x6290
                           0062A0   720 _X_T1CCTL0	=	0x62a0
                           0062A1   721 _X_T1CCTL1	=	0x62a1
                           0062A2   722 _X_T1CCTL2	=	0x62a2
                           0062A3   723 _T1CCTL3	=	0x62a3
                           0062A4   724 _T1CCTL4	=	0x62a4
                           0062A6   725 _X_T1CC0L	=	0x62a6
                           0062A7   726 _X_T1CC0H	=	0x62a7
                           0062A8   727 _X_T1CC1L	=	0x62a8
                           0062A9   728 _X_T1CC1H	=	0x62a9
                           0062AA   729 _X_T1CC2L	=	0x62aa
                           0062AB   730 _X_T1CC2H	=	0x62ab
