                                    280 	.globl _DACTEST2
                                    281 	.globl _DACTEST1
                                    282 	.globl _DACTEST0
                                    283 	.globl _MDMTEST1
                                    284 	.globl _MDMTEST0
                                    285 	.globl _ADCTEST2
                                    286 	.globl _ADCTEST1
                                    287 	.globl _ADCTEST0
                                    288 	.globl _AGCCTRL3
                                    289 	.globl _AGCCTRL2
                                    290 	.globl _AGCCTRL1
                                    291 	.globl _AGCCTRL0
                                    292 	.globl _FSCAL3
                                    293 	.globl _FSCAL2
                                    294 	.globl _FSCAL1
                                    295 	.globl _FSCTRL
                                    296 	.globl _RXCTRL
                                    297 	.globl _FREQEST
                                    298 	.globl _MDMCTRL1
                                    299 	.globl _MDMCTRL0
                                    300 	.globl _RFRND
                                    301 	.globl _OPAMPMC
                                    302 	.globl _RFERRM
                                    303 	.globl _RFIRQM1
                                    304 	.globl _RFIRQM0
                                    305 	.globl _TXLAST_PTR
                                    306 	.globl _TXFIRST_PTR
                                    307 	.globl _RXP1_PTR
                                    308 	.globl _RXLAST_PTR
                                    309 	.globl _RXFIRST_PTR
                                    310 	.globl _TXFIFOCNT
                                    311 	.globl _RXFIFOCNT
                                    312 	.globl _RXFIRST
                                    313 	.globl _RSSISTAT
                                    314 	.globl _RSSI
                                    315 	.globl _CCACTRL1
                                    316 	.globl _CCACTRL0
                                    317 	.globl _FSMCTRL
                                    318 	.globl _FIFOPCTRL
                                    319 	.globl _FSMSTAT1
                                    320 	.globl _FSMSTAT0
                                    321 	.globl _TXCTRL
                                    322 	.globl _TXPOWER
                                    323 	.globl _FREQCTRL
                                    324 	.globl _FREQTUNE
                                    325 	.globl _RXMASKCLR
                                    326 	.globl _RXMASKSET
                                    327 	.globl _RXENABLE
                                    328 	.globl _FRMCTRL1
                                    329 	.globl _FRMCTRL0
                                    330 	.globl _SRCEXTEN2
                                    331 	.globl _SRCEXTEN1
                                    332 	.globl _SRCEXTEN0
                                    333 	.globl _SRCSHORTEN2
                                    334 	.globl _SRCSHORTEN1
                                    335 	.globl _SRCSHORTEN0
                                    336 	.globl _SRCMATCH
                                    337 	.globl _FRMFILT1
                                    338 	.globl _FRMFILT0
                                    339 	.globl _IEEE_ADDR
                                    340 	.globl _PANIDL
                                    341 	.globl _PANIDH
                                    342 	.globl _SHORTADDRL
                                    343 	.globl _SHORTADDRH
                                    344 	.globl _USBF5
                                    345 	.globl _USBF4
                                    346 	.globl _USBF3
                                    347 	.globl _USBF2
                                    348 	.globl _USBF1
                                    349 	.globl _USBF0
                                    350 	.globl _USBCNTH
                                    351 	.globl _USBCNTL
                                    352 	.globl _USBCNT0
                                    353 	.globl _USBCSOH
                                    354 	.globl _USBCSOL
                                    355 	.globl _USBMAXO
                                    356 	.globl _USBCSIH
                                    357 	.globl _USBCSIL
                                    358 	.globl _USBCS0
                                    359 	.globl _USBMAXI
                                    360 	.globl _USBCTRL
                                    361 	.globl _USBINDEX
                                    362 	.globl _USBFRMH
                                    363 	.globl _USBFRML
                                    364 	.globl _USBCIE
                                    365 	.globl _USBOIE
                                    366 	.globl _USBIIE
                                    367 	.globl _USBCIF
                                    368 	.globl _USBOIF
                                    369 	.globl _USBIIF
                                    370 	.globl _USBPOW
                                    371 	.globl _USBADDR
                                    372 	.globl _CMPCTL
                                    373 	.globl _OPAMPS
                                    374 	.globl _OPAMPC
                                    375 	.globl _STCV2
                                    376 	.globl _STCV1
                                    377 	.globl _STCV0
                                    378 	.globl _STCS
                                    379 	.globl _STCC
                                    380 	.globl _T1CC4H
                                    381 	.globl _T1CC4L
                                    382 	.globl _T1CC3H
                                    383 	.globl _T1CC3L
                                    384 	.globl _X_T1CC2H
                                    385 	.globl _X_T1CC2L
                                    386 	.globl _X_T1CC1H
                                    387 	.globl _X_T1CC1L
                                    388 	.globl _X_T1CC0H
                                    389 	.globl _X_T1CC0L
                                    390 	.globl _T1CCTL4
                                    391 	.globl _T1CCTL3
                                    392 	.globl _X_T1CCTL2
                                    393 	.globl _X_T1CCTL1
                                    394 	.globl _X_T1CCTL0
                                    395 	.globl _CLD
                                    396 	.globl _IRCTL
                                    397 	.globl _CHIPINFO1
                                    398 	.globl _CHIPINFO0
                                    399 	.globl _FWDATA
                                    400 	.globl _FADDRH
                                    401 	.globl _FADDRL
                                    402 	.globl _FCTL
                                    403 	.globl _IVCTRL
                                    404 	.globl _BATTMON
                                    405 	.globl _SRCRC
                                    406 	.globl _DBGDATA
                                    407 	.globl _TESTREG0
                                    408 	.globl _CHIPID
                                    409 	.globl _CHVER
                                    410 	.globl _OBSSEL5
                                    411 	.globl _OBSSEL4
                                    412 	.globl _OBSSEL3
                                    413 	.globl _OBSSEL2
                                    414 	.globl _OBSSEL1
                                    415 	.globl _OBSSEL0
                                    416 	.globl _I2CIO
                                    417 	.globl _I2CWC
                                    418 	.globl _I2CADDR
                                    419 	.globl _I2CDATA
                                    420 	.globl _I2CSTAT
                                    421 	.globl _I2CCFG
                                    422 	.globl _ACC_Init
                                    423 	.globl _ACC_ProcessEvent
                                    424 	.globl _counter
                                    425 ;--------------------------------------------------------
                                    426 ; special function registers
                                    427 ;--------------------------------------------------------
                                    428 	.area RSEG    (ABS,DATA)
      000000                        429 	.org 0x0000
                           000080   430 _P0	=	0x0080
                           000081   431 _SP	=	0x0081
                           000082   432 _DPL0	=	0x0082
                           000083   433 _DPH0	=	0x0083
                           000084   434 _DPL1	=	0x0084
                           000085   435 _DPH1	=	0x0085
                           000086   436 _U0CSR	=	0x0086
                           000087   437 _PCON	=	0x0087
                           000088   438 _TCON	=	0x0088
                           000089   439 _P0IFG	=	0x0089
                           00008A   440 _P1IFG	=	0x008a
                           00008B   441 _P2IFG	=	0x008b
                           00008C   442 _PICTL	=	0x008c
                           00008D   443 _P1IEN	=	0x008d
                           00008F   444 _P0INP	=	0x008f
                           000090   445 _P1	=	0x0090
                           000091   446 _RFIRQF1	=	0x0091
                           000092   447 _DPS	=	0x0092
                           000093   448 _MPAGE	=	0x0093
                           000093   449 __XPAGE	=	0x0093
                           000094   450 _T2CTRL	=	0x0094
                           000095   451 _ST0	=	0x0095
                           000096   452 _ST1	=	0x0096
                           000097   453 _ST2	=	0x0097
                           000098   454 _S0CON	=	0x0098
                           00009A   455 _IEN2	=	0x009a
                           00009B   456 _S1CON	=	0x009b
                           00009C   457 _T2EVTCFG	=	0x009c
                           00009D   458 _SLEEPSTA	=	0x009d
                           00009E   459 _CLKCONSTA	=	0x009e
                           00009F   460 _PSBANK	=	0x009f
                           00009F   461 _FMAP	=	0x009f
                           0000A0   462 _P2	=	0x00a0
                           0000A1   463 _T2IRQF	=	0x00a1
                           0000A2   464 _T2M0	=	0x00a2
                           0000A3   465 _T2M1	=	0x00a3
                           0000A4   466 _T2MOVF0	=	0x00a4
                           0000A5   467 _T2MOVF1	=	0x00a5
                           0000A6   468 _T2MOVF2	=	0x00a6
                           0000A7   469 _T2IRQM	=	0x00a7
                           0000A8   470 _IEN0	=	0x00a8
                           0000A9   471 _IP0	=	0x00a9
                           0000AB   472 _P0IEN	=	0x00ab
                           0000AC   473 _P2IEN	=	0x00ac
                           0000AD   474 _STLOAD	=	0x00ad
                           0000AE   475 _PMUX	=	0x00ae
                           0000AF   476 _T1STAT	=	0x00af
                           0000B1   477 _ENCDI	=	0x00b1
                           0000B2   478 _ENCDO	=	0x00b2
                           0000B3   479 _ENCCS	=	0x00b3
                           0000B4   480 _ADCCON1	=	0x00b4
                           0000B5   481 _ADCCON2	=	0x00b5
                           0000B6   482 _ADCCON3	=	0x00b6
                           0000B8   483 _IEN1	=	0x00b8
                           0000B9   484 _IP1	=	0x00b9
                           0000BA   485 _ADCL	=	0x00ba
                           0000BB   486 _ADCH	=	0x00bb
                           0000BC   487 _RNDL	=	0x00bc
                           0000BD   488 _RNDH	=	0x00bd
                           0000BE   489 _SLEEPCMD	=	0x00be
                           0000BF   490 _RFERRF	=	0x00bf
                           0000C0   491 _IRCON	=	0x00c0
                           0000C1   492 _U0DBUF	=	0x00c1
                           0000C2   493 _U0BAUD	=	0x00c2
                           0000C3   494 _T2MSEL	=	0x00c3
                           0000C4   495 _U0UCR	=	0x00c4
                           0000C5   496 _U0GCR	=	0x00c5
                           0000C6   497 _CLKCONCMD	=	0x00c6
                           0000C7   498 _MEMCTR	=	0x00c7
                           0000C9   499 _WDCTL	=	0x00c9
                           0000CA   500 _T3CNT	=	0x00ca
                           0000CB   501 _T3CTL	=	0x00cb
                           0000CC   502 _T3CCTL0	=	0x00cc
                           0000CD   503 _T3CC0	=	0x00cd
                           0000CE   504 _T3CCTL1	=	0x00ce
                           0000CF   505 _T3CC1	=	0x00cf
                           0000D0   506 _PSW	=	0x00d0
                           0000D1   507 _DMAIRQ	=	0x00d1
                           0000D2   508 _DMA1CFGL	=	0x00d2
                           0000D3   509 _DMA1CFGH	=	0x00d3
                           0000D4   510 _DMA0CFGL	=	0x00d4
                           0000D5   511 _DMA0CFGH	=	0x00d5
                           0000D6   512 _DMAARM	=	0x00d6
                           0000D7   513 _DMAREQ	=	0x00d7
                           0000D8   514 _TIMIF	=	0x00d8
                           0000D9   515 _RFD	=	0x00d9
                           0000DA   516 _T1CC0L	=	0x00da
                           0000DB   517 _T1CC0H	=	0x00db
                           0000DC   518 _T1CC1L	=	0x00dc
                           0000DD   519 _T1CC1H	=	0x00dd
                           0000DE   520 _T1CC2L	=	0x00de
                           0000DF   521 _T1CC2H	=	0x00df
                           0000E0   522 _ACC	=	0x00e0
                           0000E1   523 _RFST	=	0x00e1
                           0000E2   524 _T1CNTL	=	0x00e2
                           0000E3   525 _T1CNTH	=	0x00e3
                           0000E4   526 _T1CTL	=	0x00e4
                           0000E5   527 _T1CCTL0	=	0x00e5
                           0000E6   528 _T1CCTL1	=	0x00e6
                           0000E7   529 _T1CCTL2	=	0x00e7
                           0000E8   530 _IRCON2	=	0x00e8
                           0000E9   531 _RFIRQF0	=	0x00e9
                           0000EA   532 _T4CNT	=	0x00ea
                           0000EB   533 _T4CTL	=	0x00eb
                           0000EC   534 _T4CCTL0	=	0x00ec
                           0000ED   535 _T4CC0	=	0x00ed
                           0000EE   536 _T4CCTL1	=	0x00ee
                           0000EF   537 _T4CC1	=	0x00ef
                           0000F0   538 _B	=	0x00f0
                           0000F1   539 _PERCFG	=	0x00f1
                           0000F2   540 _APCFG	=	0x00f2
                           0000F3   541 _P0SEL	=	0x00f3
                           0000F4   542 _P1SEL	=	0x00f4
                           0000F5   543 _P2SEL	=	0x00f5
                           0000F6   544 _P1INP	=	0x00f6
                           0000F7   545 _P2INP	=	0x00f7
                           0000F8   546 _U1CSR	=	0x00f8
                           0000F9   547 _U1DBUF	=	0x00f9
                           0000FA   548 _U1BAUD	=	0x00fa
                           0000FB   549 _U1UCR	=	0x00fb
                           0000FC   550 _U1GCR	=	0x00fc
                           0000FD   551 _P0DIR	=	0x00fd
                           0000FE   552 _P1DIR	=	0x00fe
                           0000FF   553 _P2DIR	=	0x00ff
                                    554 ;--------------------------------------------------------
                                    555 ; special function bits
                                    556 ;--------------------------------------------------------
                                    557 	.area RSEG    (ABS,DATA)
      000000                        558 	.org 0x0000
                           000080   559 _P0_0	=	0x0080
                           000081   560 _P0_1	=	0x0081
                           000082   561 _P0_2	=	0x0082
                           000083   562 _P0_3	=	0x0083
                           000084   563 _P0_4	=	0x0084
                           000085   564 _P0_5	=	0x0085
                           000086   565 _P0_6	=	0x0086
                           000087   566 _P0_7	=	0x0087
                           000088   567 _IT0	=	0x0088
                           000089   568 _RFERRIF	=	0x0089
                           00008A   569 _IT1	=	0x008a
                           00008B   570 _URX0IF	=	0x008b
                           00008D   571 _ADCIF	=	0x008d
                           00008F   572 _URX1IF	=	0x008f
                           000090   573 _P1_0	=	0x0090
                           000091   574 _P1_1	=	0x0091
                           000092   575 _P1_2	=	0x0092
                           000093   576 _P1_3	=	0x0093
                           000094   577 _P1_4	=	0x0094
                           000095   578 _P1_5	=	0x0095
                           000096   579 _P1_6	=	0x0096
                           000097   580 _P1_7	=	0x0097
                           000098   581 _ENCIF_0	=	0x0098
                           000099   582 _ENCIF_1	=	0x0099
                           0000A0   583 _P2_0	=	0x00a0
                           0000A1   584 _P2_1	=	0x00a1
                           0000A2   585 _P2_2	=	0x00a2
                           0000A3   586 _P2_3	=	0x00a3
                           0000A4   587 _P2_4	=	0x00a4
                           0000A5   588 _P2_5	=	0x00a5
                           0000A6   589 _P2_6	=	0x00a6
                           0000A7   590 _P2_7	=	0x00a7
                           0000A8   591 _RFERRIE	=	0x00a8
                           0000A9   592 _ADCIE	=	0x00a9
                           0000AA   593 _URX0IE	=	0x00aa
                           0000AB   594 _URX1IE	=	0x00ab
                           0000AC   595 _ENCIE	=	0x00ac
                           0000AD   596 _STIE	=	0x00ad
                           0000AF   597 _EA	=	0x00af
                           0000B8   598 _DMAIE	=	0x00b8
                           0000B9   599 _T1IE	=	0x00b9
                           0000BA   600 _T2IE	=	0x00ba
                           0000BB   601 _T3IE	=	0x00bb
                           0000BC   602 _T4IE	=	0x00bc
                           0000BD   603 _P0IE	=	0x00bd
                           0000C0   604 _DMAIF	=	0x00c0
                           0000C1   605 _T1IF	=	0x00c1
                           0000C2   606 _T2IF	=	0x00c2
                           0000C3   607 _T3IF	=	0x00c3
                           0000C4   608 _T4IF	=	0x00c4
                           0000C5   609 _P0IF	=	0x00c5
                           0000C7   610 _STIF	=	0x00c7
                           0000D0   611 _P	=	0x00d0
                           0000D1   612 _F1	=	0x00d1
                           0000D2   613 _OV	=	0x00d2
                           0000D3   614 _RS0	=	0x00d3
                           0000D4   615 _RS1	=	0x00d4
                           0000D5   616 _F0	=	0x00d5
                           0000D6   617 _AC	=	0x00d6
                           0000D7   618 _CY	=	0x00d7
                           0000D8   619 _T3OVFIF	=	0x00d8
                           0000D9   620 _T3CH0IF	=	0x00d9
                           0000DA   621 _T3CH1IF	=	0x00da
                           0000DB   622 _T4OVFIF	=	0x00db
                           0000DC   623 _T4CH0IF	=	0x00dc
                           0000DD   624 _T4CH1IF	=	0x00dd
                           0000DE   625 _OVFIM	=	0x00de
                           0000E0   626 _ACC_0	=	0x00e0
                           0000E1   627 _ACC_1	=	0x00e1
                           0000E2   628 _ACC_2	=	0x00e2
                           0000E3   629 _ACC_3	=	0x00e3
                           0000E4   630 _ACC_4	=	0x00e4
                           0000E5   631 _ACC_5	=	0x00e5
                           0000E6   632 _ACC_6	=	0x00e6
                           0000E7   633 _ACC_7	=	0x00e7
                           0000E8   634 _P2IF	=	0x00e8
                           0000E9   635 _UTX0IF	=	0x00e9
                           0000EA   636 _UTX1IF	=	0x00ea
                           0000EB   637 _P1IF	=	0x00eb
                           0000EC   638 _WDTIF	=	0x00ec
                           0000F0   639 _B_0	=	0x00f0
                           0000F1   640 _B_1	=	0x00f1
                           0000F2   641 _B_2	=	0x00f2
                           0000F3   642 _B_3	=	0x00f3
                           0000F4   643 _B_4	=	0x00f4
                           0000F5   644 _B_5	=	0x00f5
                           0000F6   645 _B_6	=	0x00f6
                           0000F7   646 _B_7	=	0x00f7
                           0000F8   647 _ACTIVE	=	0x00f8
                           0000F9   648 _TX_BYTE	=	0x00f9
                           0000FA   649 _RX_BYTE	=	0x00fa
                           0000FB   650 _ERR	=	0x00fb
                           0000FC   651 _FE	=	0x00fc
                           0000FD   652 _SLAVE	=	0x00fd
                           0000FE   653 _RE	=	0x00fe
                           0000FF   654 _MODE	=	0x00ff
                                    655 ;--------------------------------------------------------
                                    656 ; overlayable register banks
                                    657 ;--------------------------------------------------------
                                    658 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        659 	.ds 8
                                    660 ;--------------------------------------------------------
                                    661 ; overlayable bit register bank
                                    662 ;--------------------------------------------------------
                                    663 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        664 bits:
      000000                        665 	.ds 1
                           008000   666 	b0 = bits[0]
                           008100   667 	b1 = bits[1]
                           008200   668 	b2 = bits[2]
                           008300   669 	b3 = bits[3]
                           008400   670 	b4 = bits[4]
                           008500   671 	b5 = bits[5]
                           008600   672 	b6 = bits[6]
                           008700   673 	b7 = bits[7]
                                    674 ;--------------------------------------------------------
                                    675 ; internal ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area DSEG    (DATA)
                                    678 ;--------------------------------------------------------
                                    679 ; overlayable items in internal ram 
                                    680 ;--------------------------------------------------------
                                    681 ;--------------------------------------------------------
                                    682 ; indirectly addressable internal ram data
                                    683 ;--------------------------------------------------------
                                    684 	.area ISEG    (DATA)
                                    685 ;--------------------------------------------------------
                                    686 ; absolute internal ram data
                                    687 ;--------------------------------------------------------
                                    688 	.area IABS    (ABS,DATA)
                                    689 	.area IABS    (ABS,DATA)
                                    690 ;--------------------------------------------------------
                                    691 ; bit data
                                    692 ;--------------------------------------------------------
                                    693 	.area BSEG    (BIT)
                                    694 ;--------------------------------------------------------
                                    695 ; paged external ram data
                                    696 ;--------------------------------------------------------
                                    697 	.area PSEG    (PAG,XDATA)
                                    698 ;--------------------------------------------------------
                                    699 ; external ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area XSEG    (XDATA)
                           006230   702 _I2CCFG	=	0x6230
                           006231   703 _I2CSTAT	=	0x6231
                           006232   704 _I2CDATA	=	0x6232
                           006233   705 _I2CADDR	=	0x6233
                           006234   706 _I2CWC	=	0x6234
                           006235   707 _I2CIO	=	0x6235
                           006243   708 _OBSSEL0	=	0x6243
                           006244   709 _OBSSEL1	=	0x6244
                           006245   710 _OBSSEL2	=	0x6245
                           006246   711 _OBSSEL3	=	0x6246
                           006247   712 _OBSSEL4	=	0x6247
                           006248   713 _OBSSEL5	=	0x6248
                           006249   714 _CHVER	=	0x6249
                           00624A   715 _CHIPID	=	0x624a
                           00624B   716 _TESTREG0	=	0x624b
                           006260   717 _DBGDATA	=	0x6260
                           006262   718 _SRCRC	=	0x6262
                           006264   719 _BATTMON	=	0x6264
                           006265   720 _IVCTRL	=	0x6265
                           006270   721 _FCTL	=	0x6270
                           006271   722 _FADDRL	=	0x6271
                           006272   723 _FADDRH	=	0x6272
                           006273   724 _FWDATA	=	0x6273
                           006276   725 _CHIPINFO0	=	0x6276
                           006277   726 _CHIPINFO1	=	0x6277
                           006281   727 _IRCTL	=	0x6281
                           006290   728 _CLD	=	0x6290
                           0062A0   729 _X_T1CCTL0	=	0x62a0
                           0062A1   730 _X_T1CCTL1	=	0x62a1
                           0062A2   731 _X_T1CCTL2	=	0x62a2
                           0062A3   732 _T1CCTL3	=	0x62a3
                           0062A4   733 _T1CCTL4	=	0x62a4
                           0062A6   734 _X_T1CC0L	=	0x62a6
                           0062A7   735 _X_T1CC0H	=	0x62a7
                           0062A8   736 _X_T1CC1L	=	0x62a8
                           0062A9   737 _X_T1CC1H	=	0x62a9
